$ date
Tue Jan 10 11:26:28 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0e86bd audit: always follow va_copy() with va_end()
Merging origin/master (37cfc3f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating a0e86bd..37cfc3f
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |   25 +
 arch/arm/mach-tegra/Makefile                       |   36 +-
 arch/arm/mach-tegra/Makefile.boot                  |    3 +
 .../mach-tegra/{board-dt.c => board-dt-tegra20.c}  |   62 +-
 arch/arm/mach-tegra/board-dt-tegra30.c             |   63 +
 arch/arm/mach-tegra/board-harmony-pcie.c           |    9 -
 arch/arm/mach-tegra/board-harmony-pinmux.c         |   23 +-
 arch/arm/mach-tegra/board-harmony.c                |    2 +-
 arch/arm/mach-tegra/board-paz00-pinmux.c           |   25 +-
 arch/arm/mach-tegra/board-paz00.c                  |   29 +-
 arch/arm/mach-tegra/board-paz00.h                  |    3 +
 arch/arm/mach-tegra/board-pinmux.c                 |  104 +
 arch/arm/mach-tegra/board-pinmux.h                 |   38 +
 arch/arm/mach-tegra/board-seaboard-pinmux.c        |  122 +-
 arch/arm/mach-tegra/board-seaboard.c               |    6 +-
 arch/arm/mach-tegra/board-trimslice-pinmux.c       |   27 +-
 arch/arm/mach-tegra/board-trimslice.c              |    2 +-
 arch/arm/mach-tegra/board.h                        |    5 +-
 arch/arm/mach-tegra/clock.c                        |   25 +-
 arch/arm/mach-tegra/clock.h                        |    4 -
 arch/arm/mach-tegra/common.c                       |   55 +-
 arch/arm/mach-tegra/include/mach/clk.h             |    2 +-
 arch/arm/mach-tegra/include/mach/entry-macro.S     |   18 -
 arch/arm/mach-tegra/include/mach/irqs.h            |    2 -
 .../include/mach/{pinmux-t2.h => pinmux-tegra20.h} |    6 +-
 arch/arm/mach-tegra/include/mach/pinmux-tegra30.h  |  320 ++
 arch/arm/mach-tegra/include/mach/pinmux.h          |   88 +-
 arch/arm/mach-tegra/irq.c                          |   14 +-
 arch/arm/mach-tegra/pcie.c                         |    1 -
 ...{pinmux-t2-tables.c => pinmux-tegra20-tables.c} |   24 +-
 arch/arm/mach-tegra/pinmux-tegra30-tables.c        |  376 ++
 arch/arm/mach-tegra/pinmux.c                       |  153 +-
 arch/arm/mach-tegra/tegra2_clocks.c                |   19 +-
 arch/arm/mach-tegra/timer.c                        |   18 +-
 arch/arm/mach-u300/include/mach/memory.h           |   19 -
 arch/arm/mach-u300/u300.c                          |    2 +-
 arch/arm/mach-ux500/board-mop500-sdi.c             |   88 +-
 arch/arm/mach-ux500/board-mop500.c                 |    2 +-
 arch/arm/mach-ux500/board-mop500.h                 |   63 +-
 arch/arm/mach-ux500/clock.c                        |  207 +-
 arch/arm/mach-ux500/cpu-db5500.c                   |   41 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   30 +-
 arch/arm/mach-ux500/devices-db8500.c               |   10 -
 arch/arm/mach-ux500/id.c                           |    6 +-
 arch/arm/mach-ux500/include/mach/db5500-regs.h     |    4 +
 arch/arm/mach-ux500/include/mach/db8500-regs.h     |   20 +-
 arch/arm/mach-ux500/include/mach/devices.h         |    2 -
 arch/arm/mach-ux500/include/mach/hardware.h        |   10 +-
 arch/arm/mach-ux500/include/mach/id.h              |   24 +
 arch/arm/plat-mxc/include/mach/common.h            |    8 +-
 arch/arm/plat-mxc/include/mach/iomux-mx25.h        |    4 +
 arch/arm/plat-mxc/include/mach/mxc.h               |    2 +-
 arch/arm/plat-mxc/tzic.c                           |   40 +-
 arch/arm/plat-omap/Makefile                        |    1 -
 arch/arm/plat-omap/common.c                        |    3 +
 arch/arm/plat-omap/dma.c                           |   22 +-
 arch/arm/plat-omap/include/plat/am33xx.h           |   25 +
 arch/arm/plat-omap/include/plat/clkdev_omap.h      |    1 +
 arch/arm/plat-omap/include/plat/clock.h            |    4 +-
 arch/arm/plat-omap/include/plat/cpu.h              |   56 +
 arch/arm/plat-omap/include/plat/hardware.h         |    3 +-
 arch/arm/plat-omap/include/plat/io.h               |   12 +
 arch/arm/plat-omap/include/plat/irqs.h             |    2 +-
 arch/arm/plat-omap/include/plat/mmc.h              |    1 +
 arch/arm/plat-omap/include/plat/omap-secure.h      |   13 +
 arch/arm/plat-omap/include/plat/omap-serial.h      |   37 +-
 arch/arm/plat-omap/include/plat/omap34xx.h         |    2 +
 arch/arm/plat-omap/include/plat/omap44xx.h         |    1 +
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |    6 +
 arch/arm/plat-omap/include/plat/serial.h           |   25 +-
 arch/arm/plat-omap/include/plat/sram.h             |    6 +-
 .../plat-omap/include/plat/{ti816x.h => ti81xx.h}  |   18 +-
 arch/arm/plat-omap/include/plat/uncompress.h       |   11 +-
 arch/arm/plat-omap/include/plat/usb.h              |   35 +-
 arch/arm/plat-omap/sram.c                          |   17 +-
 arch/arm/plat-orion/Makefile                       |    2 +-
 arch/arm/plat-orion/addr-map.c                     |  174 +
 arch/arm/plat-orion/common.c                       |   43 +-
 arch/arm/plat-orion/include/plat/addr-map.h        |   53 +
 arch/arm/plat-orion/include/plat/audio.h           |    3 -
 arch/arm/plat-orion/include/plat/common.h          |   17 +-
 arch/arm/plat-orion/include/plat/ehci-orion.h      |    1 -
 arch/arm/plat-orion/include/plat/mv_xor.h          |    6 -
 arch/arm/plat-orion/include/plat/mvsdio.h          |    1 -
 arch/arm/plat-orion/include/plat/pcie.h            |    3 +-
 arch/arm/plat-orion/pcie.c                         |    6 +-
 arch/arm/plat-pxa/include/plat/gpio-pxa.h          |   44 -
 arch/arm/plat-pxa/include/plat/gpio.h              |   30 -
 arch/arm/plat-s3c24xx/dma.c                        |    3 +-
 arch/arm/plat-s3c24xx/s3c2443-clock.c              |   39 +-
 arch/arm/plat-samsung/Kconfig                      |   24 +-
 arch/arm/plat-samsung/devs.c                       |  128 +
 arch/arm/plat-samsung/dma-ops.c                    |   15 +-
 arch/arm/plat-samsung/include/plat/devs.h          |    9 +-
 arch/arm/plat-samsung/include/plat/dma-ops.h       |    1 +
 arch/arm/plat-samsung/include/plat/dma-pl330.h     |    3 +-
 arch/arm/plat-samsung/include/plat/irqs.h          |    3 +-
 arch/arm/plat-samsung/include/plat/regs-serial.h   |   45 +-
 arch/arm/plat-samsung/include/plat/s3c64xx-spi.h   |   24 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |   75 +-
 arch/arm/plat-samsung/include/plat/udc.h           |   15 +-
 arch/avr32/boards/atngw100/setup.c                 |    2 +-
 arch/avr32/boards/atstk1000/atstk1002.c            |    2 +-
 arch/avr32/boards/favr-32/setup.c                  |    2 +-
 arch/avr32/boards/hammerhead/setup.c               |    2 +-
 arch/avr32/boards/merisc/setup.c                   |    2 +-
 arch/avr32/boards/mimc200/setup.c                  |    2 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |    8 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |    7 +-
 arch/powerpc/kernel/legacy_serial.c                |    3 +
 arch/s390/Kbuild                                   |   13 +-
 arch/s390/Kconfig                                  |   11 +-
 arch/s390/Makefile                                 |    1 -
 arch/s390/boot/Makefile                            |    2 +-
 arch/s390/include/asm/kdebug.h                     |    2 +-
 arch/s390/include/asm/lowcore.h                    |  142 +-
 arch/s390/include/asm/percpu.h                     |   44 +-
 arch/s390/include/asm/pgtable.h                    |   23 +-
 arch/s390/include/asm/processor.h                  |    2 -
 arch/s390/include/asm/ptrace.h                     |    3 +-
 arch/s390/include/asm/qdio.h                       |    5 +-
 arch/s390/include/asm/sigp.h                       |    1 +
 arch/s390/include/asm/smp.h                        |    1 -
 arch/s390/include/asm/sparsemem.h                  |    4 +-
 arch/s390/include/asm/syscall.h                    |    2 +-
 arch/s390/include/asm/system.h                     |    2 -
 arch/s390/include/asm/topology.h                   |   40 +-
 arch/s390/include/asm/unistd.h                     |    1 +
 arch/s390/kernel/Makefile                          |    3 +-
 arch/s390/kernel/asm-offsets.c                     |    8 +-
 arch/s390/kernel/base.S                            |   16 +-
 arch/s390/kernel/compat_linux.c                    |    3 -
 arch/s390/kernel/compat_signal.c                   |   12 +-
 arch/s390/kernel/dis.c                             |    9 +-
 arch/s390/kernel/early.c                           |   20 +-
 arch/s390/kernel/entry.S                           | 1103 +++---
 arch/s390/kernel/entry.h                           |   10 +-
 arch/s390/kernel/entry64.S                         |  976 ++---
 arch/s390/kernel/head.S                            |    4 +-
 arch/s390/kernel/machine_kexec.c                   |    1 +
 arch/s390/kernel/mem_detect.c                      |  122 +-
 arch/s390/kernel/reipl64.S                         |    4 +-
 arch/s390/kernel/setup.c                           |   69 +-
 arch/s390/kernel/signal.c                          |   20 +-
 arch/s390/kernel/smp.c                             |  173 +-
 arch/s390/kernel/sys_s390.c                        |   76 +-
 arch/s390/kernel/topology.c                        |  275 +-
 arch/s390/kernel/traps.c                           |  170 +-
 arch/s390/mm/fault.c                               |  107 +-
 arch/s390/mm/init.c                                |   16 +-
 arch/s390/mm/pgtable.c                             |   14 +-
 arch/sparc/Kconfig                                 |    3 +-
 arch/sparc/include/asm/atomic_32.h                 |  104 +-
 arch/sparc/include/asm/page_32.h                   |   10 +-
 arch/sparc/include/asm/pgtsun4.h                   |  171 -
 arch/sparc/include/asm/thread_info_32.h            |    2 +-
 arch/sparc/lib/atomic_32.S                         |   55 -
 arch/sparc/lib/ksyms.c                             |    6 -
 arch/x86/include/asm/mrst.h                        |    2 +-
 arch/x86/include/asm/percpu.h                      |   28 -
 arch/x86/kernel/early_printk.c                     |    2 +-
 arch/x86/platform/mrst/early_printk_mrst.c         |   16 +-
 block/blk-cgroup.c                                 |   45 +-
 drivers/ata/pata_at91.c                            |    6 +-
 drivers/ata/sata_mv.c                              |   19 +-
 drivers/clk/Kconfig                                |    3 +
 drivers/dma/mv_xor.c                               |   11 +-
 drivers/dma/mxs-dma.c                              |    8 +-
 drivers/dma/pl330.c                                |   99 +-
 drivers/gpio/Kconfig                               |    6 +
 drivers/gpio/Makefile                              |    2 +-
 drivers/gpio/gpio-pxa.c                            |  377 ++-
 drivers/gpio/gpio-samsung.c                        |   72 +
 drivers/hv/hv_kvp.c                                |   10 +-
 drivers/i2c/busses/i2c-tegra.c                     |   10 +-
 drivers/ide/at91_ide.c                             |    2 +-
 drivers/input/keyboard/samsung-keypad.c            |  174 +-
 drivers/input/touchscreen/zylonite-wm97xx.c        |    5 +-
 drivers/media/video/davinci/vpif.h                 |    1 +
 drivers/media/video/davinci/vpif_capture.h         |    2 +-
 drivers/media/video/davinci/vpif_display.h         |    1 +
 drivers/mfd/db8500-prcmu.c                         |    7 +-
 drivers/mfd/omap-usb-host.c                        |  755 ++--
 drivers/misc/ad525x_dpot-i2c.c                     |   10 +-
 drivers/misc/ad525x_dpot-spi.c                     |   97 +-
 drivers/misc/ad525x_dpot.c                         |   24 +-
 drivers/misc/ad525x_dpot.h                         |    8 +-
 drivers/misc/bmp085.c                              |    2 +-
 drivers/misc/isl29020.c                            |    2 +-
 drivers/misc/ti-st/st_core.c                       |   18 +-
 drivers/misc/ti-st/st_kim.c                        |   84 +-
 drivers/mmc/host/at91_mci.c                        |   30 +-
 drivers/mmc/host/mvsdio.c                          |   13 +-
 drivers/mmc/host/mxs-mmc.c                         |   10 +-
 drivers/mmc/host/omap_hsmmc.c                      |   26 +-
 drivers/mmc/host/sdhci-s3c.c                       |    7 +-
 drivers/mtd/nand/atmel_nand.c                      |    8 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |   12 +-
 drivers/net/Kconfig                                |    2 +
 drivers/net/Makefile                               |    2 +
 drivers/net/can/flexcan.c                          |   10 +-
 drivers/net/ethernet/Makefile                      |    2 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |    2 +-
 drivers/net/ethernet/cadence/Kconfig               |   16 +-
 drivers/net/ethernet/cadence/at91_ether.c          |   26 +-
 drivers/net/ethernet/cadence/at91_ether.h          |    4 +-
 drivers/net/ethernet/cadence/macb.c                |  416 ++-
 drivers/net/ethernet/cadence/macb.h                |  152 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |    2 +-
 drivers/net/ethernet/freescale/fec.c               |   10 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   10 +-
 drivers/net/ethernet/rdc/r6040.c                   |    2 +-
 drivers/net/ethernet/realtek/8139cp.c              |    1 +
 drivers/net/ethernet/smsc/smsc911x.h               |    2 -
 drivers/net/ethernet/tile/tilepro.c                |    3 +-
 drivers/net/hyperv/Kconfig                         |    5 +
 drivers/net/hyperv/Makefile                        |    3 +
 drivers/{staging/hv => net/hyperv}/hyperv_net.h    |  139 +-
 drivers/{staging/hv => net/hyperv}/netvsc.c        |  164 +-
 drivers/{staging/hv => net/hyperv}/netvsc_drv.c    |  162 +-
 drivers/{staging/hv => net/hyperv}/rndis_filter.c  |   44 +-
 drivers/net/usb/asix.c                             |    4 +-
 drivers/net/usb/cdc_ncm.c                          |    4 +-
 drivers/net/usb/ipheth.c                           |    2 +-
 drivers/net/usb/sierra_net.c                       |    2 +-
 drivers/parport/parport_ax88796.c                  |   13 +-
 drivers/parport/parport_sunbpp.c                   |   13 +-
 drivers/pcmcia/pxa2xx_cm_x255.c                    |   16 +-
 drivers/pcmcia/pxa2xx_cm_x270.c                    |    9 +-
 drivers/pcmcia/pxa2xx_e740.c                       |   11 +-
 drivers/pcmcia/pxa2xx_palmld.c                     |    2 +-
 drivers/pcmcia/pxa2xx_palmtc.c                     |    2 +-
 drivers/pcmcia/pxa2xx_stargate2.c                  |    6 +-
 drivers/pcmcia/pxa2xx_trizeps4.c                   |    5 +-
 drivers/pcmcia/pxa2xx_vpac270.c                    |    4 +-
 drivers/rtc/Kconfig                                |    2 +-
 drivers/rtc/rtc-at91rm9200.c                       |  101 +-
 drivers/rtc/rtc-s3c.c                              |   21 +-
 drivers/rtc/rtc-sa1100.c                           |  300 +-
 drivers/s390/block/dasd_3990_erp.c                 |    4 +-
 drivers/s390/block/dasd_alias.c                    |   10 +
 drivers/s390/block/dasd_eckd.c                     |  411 ++-
 drivers/s390/char/tape_class.h                     |    1 -
 drivers/s390/cio/qdio_setup.c                      |   10 +-
 drivers/s390/crypto/zcrypt_pcixcc.c                |   32 +-
 drivers/s390/net/qeth_core_main.c                  |    2 +-
 drivers/spi/spi-s3c64xx.c                          |   14 +-
 drivers/staging/Kconfig                            |    8 +-
 drivers/staging/Makefile                           |    4 +-
 drivers/staging/android/Kconfig                    |  110 +
 drivers/staging/android/Makefile                   |    9 +
 drivers/staging/android/TODO                       |   10 +
 drivers/staging/android/android_pmem.h             |   93 +
 drivers/staging/android/ashmem.c                   |  752 ++++
 drivers/staging/android/ashmem.h                   |   48 +
 drivers/staging/android/binder.c                   | 3600 ++++++++++++++++
 drivers/staging/android/binder.h                   |  330 ++
 drivers/staging/android/logger.c                   |  616 +++
 drivers/staging/android/logger.h                   |   49 +
 drivers/staging/android/lowmemorykiller.c          |  219 +
 drivers/staging/android/pmem.c                     | 1345 ++++++
 drivers/staging/android/ram_console.c              |  443 ++
 drivers/staging/android/ram_console.h              |   22 +
 drivers/staging/android/switch/Kconfig             |   11 +
 drivers/staging/android/switch/Makefile            |    4 +
 drivers/staging/android/switch/switch.h            |   53 +
 drivers/staging/android/switch/switch_class.c      |  174 +
 drivers/staging/android/switch/switch_gpio.c       |  172 +
 drivers/staging/android/timed_gpio.c               |  176 +
 drivers/staging/android/timed_gpio.h               |   33 +
 drivers/staging/android/timed_output.c             |  123 +
 drivers/staging/android/timed_output.h             |   37 +
 drivers/staging/asus_oled/asus_oled.c              |    4 +-
 drivers/staging/bcm/Bcmchar.c                      |  376 +-
 drivers/staging/bcm/HandleControlPacket.c          |  323 +-
 drivers/staging/bcm/InterfaceDld.c                 |   12 +-
 drivers/staging/bcm/InterfaceIdleMode.c            |   33 +-
 drivers/staging/bcm/InterfaceInit.c                |   12 +-
 drivers/staging/bcm/InterfaceMisc.c                |   24 +-
 drivers/staging/bcm/Misc.c                         |   32 +-
 drivers/staging/bcm/hostmibs.c                     |  178 +-
 drivers/staging/bcm/led_control.c                  | 1131 +++---
