$ date
Mon Jan 16 09:53:47 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (122804e Merge branch 'v4l_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2485a4b..122804e
Fast-forward
 CREDITS                                            |    5 +
 arch/mips/pci/pci-tx4938.c                         |    2 +-
 arch/mips/pci/pci-tx4939.c                         |    2 +-
 arch/mips/pci/pci-xlr.c                            |  128 +-
 arch/mips/pci/pci.c                                |   29 +-
 arch/mips/pci/pcie-octeon.c                        | 1349 ++++--
 arch/mips/pmc-sierra/msp71xx/msp_hwbutton.c        |    2 +-
 arch/mips/pmc-sierra/msp71xx/msp_setup.c           |    2 +-
 arch/mips/pmc-sierra/msp71xx/msp_smp.c             |    4 +-
 arch/mips/pnx8550/common/int.c                     |    4 +-
 arch/mips/pnx8550/common/time.c                    |    4 +-
 arch/mips/sgi-ip22/Makefile                        |    2 +-
 arch/mips/sgi-ip22/ip22-gio.c                      |  428 ++
 arch/mips/sgi-ip22/ip22-int.c                      |   10 +-
 arch/mips/sgi-ip22/ip22-mc.c                       |   10 +-
 arch/mips/sgi-ip22/ip22-setup.c                    |   21 -
 arch/mips/sgi-ip27/ip27-irq.c                      |    6 +-
 arch/mips/sgi-ip27/ip27-timer.c                    |    2 +-
 arch/mips/sgi-ip32/ip32-irq.c                      |    2 -
 arch/mips/sni/irq.c                                |    2 +-
 arch/mips/sni/time.c                               |    2 +-
 arch/mips/txx9/generic/pci.c                       |    2 +-
 arch/mn10300/include/asm/exceptions.h              |    2 +-
 arch/mn10300/include/asm/param.h                   |   18 +-
 arch/parisc/include/asm/processor.h                |    2 -
 arch/parisc/kernel/process.c                       |    1 -
 arch/powerpc/kernel/idle.c                         |   12 +-
 arch/powerpc/kernel/machine_kexec_32.c             |    4 +-
 arch/powerpc/kernel/machine_kexec_64.c             |    6 +-
 arch/powerpc/mm/numa.c                             |    2 +-
 arch/powerpc/platforms/pseries/hvCall.S            |    3 +-
 arch/powerpc/platforms/pseries/lpar.c              |   14 +-
 arch/powerpc/platforms/pseries/nvram.c             |    1 -
 arch/s390/include/asm/chpid.h                      |    2 +-
 arch/s390/include/asm/itcw.h                       |    2 +-
 arch/s390/include/asm/mman.h                       |    4 +-
 arch/s390/include/asm/processor.h                  |    2 +-
 arch/s390/kernel/nmi.c                             |    2 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |    2 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    2 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |    2 +-
 arch/sh/boards/mach-migor/setup.c                  |    4 +-
 arch/sh/boards/mach-se/7724/setup.c                |    2 +-
 arch/sh/kernel/process_32.c                        |    2 +-
 arch/sh/kernel/process_64.c                        |    2 +-
 arch/sparc/include/asm/siginfo.h                   |    2 -
 arch/tile/include/asm/signal.h                     |    4 +-
 arch/tile/kernel/machine_kexec.c                   |    6 +-
 arch/x86/Kconfig                                   |    3 +
 arch/x86/Kconfig.cpu                               |    6 -
 arch/x86/include/asm/atomic64_32.h                 |    2 +-
 arch/x86/include/asm/debugreg.h                    |   22 +
 arch/x86/include/asm/desc.h                        |   12 +
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    7 +-
 arch/x86/kernel/apm_32.c                           |   16 +-
 arch/x86/kernel/cpu/common.c                       |   24 +
 arch/x86/kernel/cpu/mcheck/mce.c                   |    2 +-
 arch/x86/kernel/entry_64.S                         |  218 +-
 arch/x86/kernel/head_64.S                          |    4 +
 arch/x86/kernel/nmi.c                              |  102 +
 arch/x86/kernel/traps.c                            |   20 +
 arch/x86/kvm/mmu.c                                 |    2 +-
 arch/x86/kvm/vmx.c                                 |   18 +-
 arch/x86/kvm/x86.c                                 |    4 +-
 arch/x86/mm/mmio-mod.c                             |    4 +-
 arch/x86/mm/numa.c                                 |    2 +-
 arch/x86/platform/geode/alix.c                     |    2 +-
 arch/x86/platform/iris/iris.c                      |    2 +-
 arch/x86/um/Kconfig                                |    8 -
 block/blk-cgroup.c                                 |   11 +-
 block/blk-core.c                                   |  203 +-
 block/blk-exec.c                                   |    8 +-
 block/blk-ioc.c                                    |  485 ++-
 block/blk-settings.c                               |   32 +-
 block/blk-sysfs.c                                  |   12 +-
 block/blk-throttle.c                               |    4 +-
 block/blk.h                                        |   58 +-
 block/bsg.c                                        |    4 +-
 block/cfq-iosched.c                                |  619 +--
 block/compat_ioctl.c                               |    3 +
 block/deadline-iosched.c                           |    4 +-
 block/elevator.c                                   |  217 +-
 block/genhd.c                                      |    2 +-
 block/ioctl.c                                      |    2 +
 block/noop-iosched.c                               |    4 +-
 block/scsi_ioctl.c                                 |   52 +
 crypto/crypto_user.c                               |    2 +-
 drivers/Makefile                                   |    2 +-
 drivers/accessibility/braille/braille_console.c    |    2 +-
 drivers/acpi/acpica/acglobal.h                     |    2 +-
 drivers/acpi/apei/ghes.c                           |    2 +-
 drivers/acpi/apei/hest.c                           |    2 +-
 drivers/acpi/dock.c                                |    2 +-
 drivers/acpi/pci_slot.c                            |    2 +-
 drivers/acpi/video.c                               |    6 +-
 drivers/ata/sata_nv.c                              |    6 +-
 drivers/ata/sata_sil24.c                           |    2 +-
 drivers/atm/he.c                                   |    6 +-
 drivers/base/Kconfig                               |    2 +-
 drivers/base/memory.c                              |   17 +-
 drivers/block/Kconfig                              |    2 +
 drivers/block/Makefile                             |    1 +
 drivers/block/cciss.c                              |    6 +-
 drivers/block/drbd/drbd_int.h                      |    4 +-
 drivers/block/drbd/drbd_main.c                     |    4 +-
 drivers/block/mtip32xx/Kconfig                     |    9 +
 drivers/block/mtip32xx/Makefile                    |    5 +
 drivers/block/mtip32xx/mtip32xx.c                  | 3651 ++++++++++++++
 drivers/block/mtip32xx/mtip32xx.h                  |  423 ++
 drivers/block/paride/bpck6.c                       |    5 +-
 drivers/block/paride/pcd.c                         |    2 +-
 drivers/block/paride/pd.c                          |    3 +-
 drivers/block/paride/pf.c                          |    4 +-
 drivers/block/paride/pg.c                          |    3 +-
 drivers/block/paride/pt.c                          |    4 +-
 drivers/block/rbd.c                                |    2 +
 drivers/block/sx8.c                                |   12 +-
 drivers/block/ub.c                                 |    3 +-
 drivers/block/virtio_blk.c                         |    4 +-
 drivers/block/xd.c                                 |    2 +-
 drivers/block/xen-blkback/blkback.c                |   84 +-
 drivers/block/xen-blkback/common.h                 |   67 +-
 drivers/block/xen-blkback/xenbus.c                 |   12 +
 drivers/block/xen-blkfront.c                       |   79 +-
 drivers/bluetooth/btusb.c                          |   12 +-
 drivers/bluetooth/hci_bcsp.c                       |    4 +-
 drivers/bluetooth/hci_ldisc.c                      |    2 +-
 drivers/cdrom/cdrom.c                              |   15 +-
 drivers/char/agp/amd64-agp.c                       |    2 +-
 drivers/char/agp/sis-agp.c                         |    2 +-
 drivers/char/i8k.c                                 |    8 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    2 +-
 drivers/char/lp.c                                  |    2 +-
 drivers/char/nwflash.c                             |    2 +-
 drivers/char/pcmcia/synclink_cs.c                  |    2 +-
 drivers/char/ramoops.c                             |   24 +-
 drivers/char/random.c                              |    2 +-
 drivers/char/tpm/tpm_tis.c                         |    6 +-
 drivers/edac/r82600_edac.c                         |    2 +-
 drivers/firewire/sbp2.c                            |    2 +-
 drivers/gpio/Kconfig                               |    1 +
 drivers/gpio/Makefile                              |    2 +-
 drivers/gpio/devres.c                              |   90 +
 drivers/gpio/gpio-pl061.c                          |  200 +-
 drivers/gpio/gpio-sa1100.c                         |    6 +
 drivers/gpio/gpio-stmpe.c                          |   25 +-
 drivers/gpio/gpio-tegra.c                          |    9 +-
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |    6 +
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |   14 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |    6 +
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |    6 +
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   79 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    2 +
 drivers/gpu/drm/nouveau/nouveau_state.c            |    1 +
 drivers/gpu/drm/radeon/evergreen_cs.c              |    3 +-
 drivers/gpu/drm/radeon/r100.c                      |    4 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    2 +-
 drivers/gpu/drm/radeon/rs600.c                     |   13 +-
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |    5 +-
 drivers/hid/hid-prodikeys.c                        |    2 +-
 drivers/hwmon/abituguru.c                          |    2 +-
 drivers/hwmon/abituguru3.c                         |    4 +-
 drivers/hwmon/acpi_power_meter.c                   |    2 +-
 drivers/hwmon/adm1021.c                            |    2 +-
 drivers/hwmon/ads7828.c                            |    4 +-
 drivers/hwmon/dme1737.c                            |    4 +-
 drivers/hwmon/emc2103.c                            |    2 +-
 drivers/hwmon/it87.c                               |    4 +-
 drivers/hwmon/lm93.c                               |    4 +-
 drivers/hwmon/max1668.c                            |    2 +-
 drivers/hwmon/w83627hf.c                           |    2 +-
 drivers/hwmon/w83781d.c                            |    4 +-
 drivers/hwmon/w83791d.c                            |    4 +-
 drivers/hwmon/w83792d.c                            |    2 +-
 drivers/hwmon/w83793.c                             |    2 +-
 drivers/hwmon/w83795.c                             |    2 +-
 drivers/hwmon/w83l786ng.c                          |    2 +-
 drivers/i2c/busses/Kconfig                         |    4 +-
 drivers/i2c/busses/i2c-ali1535.c                   |   38 +-
 drivers/i2c/busses/i2c-ali1563.c                   |    2 +-
 drivers/i2c/busses/i2c-ali15x3.c                   |    2 +-
 drivers/i2c/busses/i2c-amd756.c                    |    2 +-
 drivers/i2c/busses/i2c-amd8111.c                   |    2 +-
 drivers/i2c/busses/i2c-at91.c                      |   17 +-
 drivers/i2c/busses/i2c-au1550.c                    |   13 +-
 drivers/i2c/busses/i2c-cpm.c                       |   13 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |    2 +-
 drivers/i2c/busses/i2c-eg20t.c                     |    2 +-
 drivers/i2c/busses/i2c-highlander.c                |   15 +-
 drivers/i2c/busses/i2c-hydra.c                     |    2 +-
 drivers/i2c/busses/i2c-i801.c                      |    2 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |   17 +-
 drivers/i2c/busses/i2c-intel-mid.c                 |    2 +-
 drivers/i2c/busses/i2c-iop3xx.c                    |   16 +-
 drivers/i2c/busses/i2c-isch.c                      |   13 +-
 drivers/i2c/busses/i2c-ixp2000.c                   |   13 +-
 drivers/i2c/busses/i2c-mpc.c                       |   13 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |   15 +-
 drivers/i2c/busses/i2c-nforce2.c                   |    4 +-
 drivers/i2c/busses/i2c-ocores.c                    |   17 +-
 drivers/i2c/busses/i2c-octeon.c                    |   16 +-
 drivers/i2c/busses/i2c-pasemi.c                    |    2 +-
 drivers/i2c/busses/i2c-pca-platform.c              |   14 +-
 drivers/i2c/busses/i2c-piix4.c                     |    2 +-
 drivers/i2c/busses/i2c-pmcmsp.c                    |   17 +-
 drivers/i2c/busses/i2c-powermac.c                  |   19 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |    2 +-
 drivers/i2c/busses/i2c-sh7760.c                    |   13 +-
 drivers/i2c/busses/i2c-simtec.c                    |   18 +-
 drivers/i2c/busses/i2c-sis5595.c                   |    6 +-
 drivers/i2c/busses/i2c-sis630.c                    |   12 +-
 drivers/i2c/busses/i2c-sis96x.c                    |    2 +-
 drivers/i2c/busses/i2c-via.c                       |    2 +-
 drivers/i2c/busses/i2c-viapro.c                    |   11 +-
 drivers/i2c/busses/i2c-xiic.c                      |   18 +-
 drivers/i2c/busses/scx200_acb.c                    |    2 +-
 drivers/i2c/i2c-dev.c                              |   13 +-
 drivers/i2c/muxes/gpio-i2cmux.c                    |   13 +-
 drivers/ide/ali14xx.c                              |    2 +-
 drivers/ide/cmd640.c                               |    2 +-
 drivers/ide/dtc2278.c                              |    2 +-
 drivers/ide/gayle.c                                |    2 +-
 drivers/ide/ht6560b.c                              |    2 +-
 drivers/ide/ide-4drives.c                          |    2 +-
 drivers/ide/ide-acpi.c                             |    6 +-
 drivers/ide/ide-floppy_ioctl.c                     |    3 +-
 drivers/ide/ide-pci-generic.c                      |    2 +-
 drivers/ide/qd65xx.c                               |    2 +-
 drivers/ide/umc8672.c                              |    2 +-
 drivers/infiniband/hw/ehca/ehca_classes.h          |    4 +-
 drivers/infiniband/hw/ehca/ehca_main.c             |   10 +-
 drivers/infiniband/hw/nes/nes.c                    |    2 +-
 drivers/input/joystick/xpad.c                      |    6 +-
 drivers/input/misc/ab8500-ponkey.c                 |    2 +-
 drivers/input/misc/wistron_btns.c                  |    2 +-
 drivers/input/mouse/psmouse-base.c                 |    2 +-
 drivers/input/mouse/synaptics_i2c.c                |    6 +-
 drivers/input/serio/hp_sdc.c                       |    2 +-
 drivers/input/touchscreen/eeti_ts.c                |    4 +-
 drivers/input/touchscreen/htcpen.c                 |    4 +-
 drivers/input/touchscreen/ucb1400_ts.c             |    2 +-
 drivers/input/touchscreen/usbtouchscreen.c         |    4 +-
 drivers/isdn/hardware/avm/b1dma.c                  |    2 +-
 drivers/isdn/hardware/avm/c4.c                     |    2 +-
 drivers/isdn/i4l/Kconfig                           |    2 +-
 drivers/isdn/sc/init.c                             |    2 +-
 drivers/leds/Kconfig                               |    7 +
 drivers/leds/Makefile                              |    1 +
 drivers/leds/leds-clevo-mail.c                     |    2 +-
 drivers/leds/leds-max8997.c                        |  372 ++
 drivers/leds/leds-ss4200.c                         |    2 +-
 drivers/macintosh/ams/ams-core.c                   |    2 +-
 drivers/macintosh/ams/ams-input.c                  |    4 +-
 drivers/macintosh/therm_adt746x.c                  |    2 +-
 drivers/md/dm-flakey.c                             |   11 +-
 drivers/md/dm-linear.c                             |   12 +-
 drivers/md/dm-mpath.c                              |    6 +
 drivers/md/dm-table.c                              |    6 +-
 drivers/md/md.c                                    |    1 +
 drivers/media/common/tuners/Kconfig                |    9 +-
 drivers/media/common/tuners/Makefile               |    1 +
 drivers/media/common/tuners/max2165.c              |   39 +-
 drivers/media/common/tuners/mc44s803.c             |   10 +-
 drivers/media/common/tuners/mt2060.c               |   13 +-
 drivers/media/common/tuners/mt2060_priv.h          |    1 -
 drivers/media/common/tuners/mt2063.c               | 2307 +++++++++
 drivers/media/common/tuners/mt2063.h               |   36 +
 drivers/media/common/tuners/mt2131.c               |   20 +-
 drivers/media/common/tuners/mt2131_priv.h          |    1 -
 drivers/media/common/tuners/mt2266.c               |   25 +-
 drivers/media/common/tuners/mxl5005s.c             |   69 +-
 drivers/media/common/tuners/mxl5007t.c             |   98 +-
 drivers/media/common/tuners/qt1010.c               |   21 +-
 drivers/media/common/tuners/qt1010_priv.h          |    1 -
 drivers/media/common/tuners/tda18212.c             |   72 +-
 drivers/media/common/tuners/tda18212.h             |    4 +
 drivers/media/common/tuners/tda18218.c             |   34 +-
 drivers/media/common/tuners/tda18218_priv.h        |    2 +
 drivers/media/common/tuners/tda18271-fe.c          |   83 +-
 drivers/media/common/tuners/tda18271-maps.c        |    4 +
 drivers/media/common/tuners/tda18271-priv.h        |    2 +
 drivers/media/common/tuners/tda18271.h             |    1 +
 drivers/media/common/tuners/tda827x.c              |   52 +-
 drivers/media/common/tuners/tuner-simple.c         |   68 +-
 drivers/media/common/tuners/tuner-xc2028.c         |  116 +-
 drivers/media/common/tuners/xc4000.c               |  105 +-
 drivers/media/common/tuners/xc5000.c               |  147 +-
