$ date
Fri Mar 23 11:14:29 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm
Merging origin/master (f7493e5 vfs: tidy up sparse warnings in fs/namei.c)
$ git merge origin/master
Updating 30d73f3..f7493e5
Fast-forward
 Documentation/EDID/1024x768.S                      |   44 +
 arch/x86/kernel/setup.c                            |   10 +-
 arch/x86/kernel/signal.c                           |    1 +
 arch/x86/kernel/smpboot.c                          |    9 +-
 arch/x86/kernel/sys_x86_64.c                       |   34 +-
 arch/x86/kernel/traps.c                            |    1 +
 arch/x86/kernel/vm86_32.c                          |    2 +
 arch/x86/kernel/xsave.c                            |    1 +
 arch/x86/kvm/vmx.c                                 |    2 +-
 arch/x86/kvm/x86.c                                 |    1 +
 arch/x86/lib/atomic64_32.c                         |   59 +-
 arch/x86/lib/atomic64_386_32.S                     |    6 +-
 arch/x86/lib/atomic64_cx8_32.S                     |   29 +-
 arch/x86/lib/copy_page_64.S                        |   12 +-
 arch/x86/lib/memcpy_64.S                           |   44 +-
 arch/x86/lib/memset_64.S                           |   33 +-
 arch/x86/mm/hugetlbpage.c                          |   28 +-
 arch/x86/mm/numa_emulation.c                       |    4 +-
 arch/x86/platform/efi/efi.c                        |  377 ++-
 arch/x86/platform/geode/Makefile                   |    1 +
 arch/x86/platform/geode/alix.c                     |   76 +-
 arch/x86/platform/geode/net5501.c                  |  154 +
 arch/x86/platform/mrst/Makefile                    |    1 -
 arch/x86/platform/mrst/mrst.c                      |   86 +-
 arch/x86/platform/mrst/pmu.c                       |  817 ----
 arch/x86/platform/mrst/pmu.h                       |  234 --
 arch/x86/platform/olpc/olpc-xo15-sci.c             |   72 +-
 arch/x86/platform/uv/uv_time.c                     |    6 +-
 arch/x86/power/cpu.c                               |    1 +
 arch/xtensa/kernel/signal.c                        |   35 +-
 drivers/ata/libata-core.c                          |   34 +-
 drivers/ata/libata-eh.c                            |    1 +
 drivers/ata/libata-scsi.c                          |   13 +
 drivers/ata/libata.h                               |    2 +-
 drivers/base/driver.c                              |   30 -
 drivers/base/memory.c                              |    2 +-
 drivers/base/regmap/internal.h                     |    3 +
 drivers/base/regmap/regcache.c                     |   11 +
 drivers/base/regmap/regmap.c                       |   73 +
 drivers/block/viodasd.c                            |  809 ----
 drivers/cdrom/viocd.c                              |  739 ----
 drivers/char/agp/intel-agp.c                       |    1 +
 drivers/char/agp/intel-gtt.c                       |   10 +-
 drivers/char/viotape.c                             | 1041 -----
 drivers/gpio/Kconfig                               |   11 +
 drivers/gpio/Makefile                              |    1 +
 .../86xx/gef_gpio.c => drivers/gpio/gpio-ge.c      |   30 +-
 drivers/gpu/drm/Kconfig                            |   20 +
 drivers/gpu/drm/Makefile                           |    7 +-
 drivers/gpu/drm/drm_crtc.c                         |  448 ++-
 drivers/gpu/drm/drm_crtc_helper.c                  |   22 +-
 drivers/gpu/drm/drm_drv.c                          |   16 +-
 drivers/gpu/drm/drm_edid.c                         |   12 +-
 drivers/gpu/drm/drm_edid_load.c                    |  250 ++
 drivers/gpu/drm/drm_fb_helper.c                    |   88 +-
 drivers/gpu/drm/drm_fops.c                         |    8 +
 drivers/gpu/drm/drm_gem.c                          |    4 +-
 drivers/gpu/drm/drm_ioctl.c                        |    8 +
 drivers/gpu/drm/drm_irq.c                          |    4 +-
 drivers/gpu/drm/drm_memory.c                       |   19 -
 drivers/gpu/drm/drm_modes.c                        |   30 +-
 drivers/gpu/drm/drm_pci.c                          |    2 -
 drivers/gpu/drm/drm_platform.c                     |   12 +-
 drivers/gpu/drm/drm_stub.c                         |   26 +
 drivers/gpu/drm/drm_sysfs.c                        |    7 +-
 drivers/gpu/drm/drm_usb.c                          |    2 -
 drivers/gpu/drm/drm_vm.c                           |    5 +-
 drivers/gpu/drm/exynos/Kconfig                     |   14 +-
 drivers/gpu/drm/exynos/Makefile                    |   11 +-
 drivers/gpu/drm/exynos/exynos_ddc.c                |    1 -
 drivers/gpu/drm/exynos/exynos_drm_buf.c            |  191 +-
 drivers/gpu/drm/exynos/exynos_drm_buf.h            |   22 +-
 drivers/gpu/drm/exynos/exynos_drm_connector.c      |   35 +-
 drivers/gpu/drm/exynos/exynos_drm_core.c           |  140 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |   12 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |   94 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   38 +-
 drivers/gpu/drm/exynos/exynos_drm_encoder.c        |   24 +-
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |    6 -
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   90 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |   20 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |  364 ++-
 drivers/gpu/drm/exynos/exynos_drm_gem.h            |   29 +-
 drivers/gpu/drm/exynos/exynos_drm_hdmi.c           |  115 +-
 drivers/gpu/drm/exynos/exynos_drm_hdmi.h           |    5 +
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |    8 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |  676 ++++
 drivers/gpu/drm/exynos/exynos_drm_vidi.h           |   36 +
 drivers/gpu/drm/exynos/exynos_hdmi.c               | 1437 +++++++-
 drivers/gpu/drm/exynos/exynos_hdmi.h               |   50 -
 drivers/gpu/drm/exynos/exynos_mixer.c              |   57 +-
 drivers/gpu/drm/exynos/exynos_mixer.h              |   92 -
 drivers/gpu/drm/exynos/regs-hdmi.h                 |  488 +++-
 drivers/gpu/drm/gma500/Kconfig                     |   10 +-
 drivers/gpu/drm/gma500/Makefile                    |   10 +
 drivers/gpu/drm/gma500/cdv_device.c                |  169 +-
 drivers/gpu/drm/gma500/cdv_device.h                |    2 +-
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |    1 +
 drivers/gpu/drm/gma500/cdv_intel_display.c         |   91 +-
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |    1 +
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |   16 +-
 drivers/gpu/drm/gma500/framebuffer.c               |   64 +-
 drivers/gpu/drm/gma500/gem_glue.c                  |    1 +
 drivers/gpu/drm/gma500/gtt.c                       |    4 +-
 drivers/gpu/drm/gma500/intel_gmbus.c               |    2 +-
 drivers/gpu/drm/gma500/mdfld_device.c              |  691 ++++
 drivers/gpu/drm/gma500/mdfld_dsi_dpi.c             | 1017 +++++
 drivers/gpu/drm/gma500/mdfld_dsi_dpi.h             |   79 +
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |  618 +++
 drivers/gpu/drm/gma500/mdfld_dsi_output.h          |  378 ++
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.c      |  694 ++++
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.h      |   92 +
 drivers/gpu/drm/gma500/mdfld_intel_display.c       | 1180 ++++++
 drivers/gpu/drm/gma500/mdfld_output.c              |   74 +
 drivers/gpu/drm/gma500/mdfld_output.h              |   77 +
 drivers/gpu/drm/gma500/mdfld_tmd_vid.c             |  201 +
 drivers/gpu/drm/gma500/mdfld_tpo_vid.c             |  124 +
 drivers/gpu/drm/gma500/mmu.c                       |   13 +-
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |   18 +-
 drivers/gpu/drm/gma500/oaktrail_device.c           |  211 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |  401 +--
 drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c         |    6 +-
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |    5 +-
 drivers/gpu/drm/gma500/power.c                     |   17 +-
 drivers/gpu/drm/gma500/psb_device.c                |   34 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |   65 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |  435 ++-
 drivers/gpu/drm/gma500/psb_intel_display.c         |   50 +-
 drivers/gpu/drm/gma500/psb_intel_lvds.c            |   12 +-
 drivers/gpu/drm/gma500/psb_intel_reg.h             |    9 +
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   30 +-
 drivers/gpu/drm/gma500/psb_irq.c                   |   62 +-
 drivers/gpu/drm/gma500/psb_irq.h                   |    2 +
 drivers/gpu/drm/gma500/tc35876x-dsi-lvds.c         |  829 ++++
 drivers/gpu/drm/gma500/tc35876x-dsi-lvds.h         |   38 +
 drivers/gpu/drm/i2c/ch7006_drv.c                   |    5 +-
 drivers/gpu/drm/i810/i810_dma.c                    |    3 +-
 drivers/gpu/drm/i915/Makefile                      |    2 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  324 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   66 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   49 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  164 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  528 ++--
 drivers/gpu/drm/i915/i915_gem_evict.c              |   21 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  205 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  275 ++-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   23 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  197 +-
 drivers/gpu/drm/i915/i915_mem.c                    |  387 --
 drivers/gpu/drm/i915/i915_reg.h                    |  132 +-
 drivers/gpu/drm/i915/intel_acpi.c                  |    2 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    4 +-
 drivers/gpu/drm/i915/intel_crt.c                   |    5 +-
 drivers/gpu/drm/i915/intel_display.c               |  388 ++-
 drivers/gpu/drm/i915/intel_dp.c                    |   23 +-
 drivers/gpu/drm/i915/intel_drv.h                   |    1 +
 drivers/gpu/drm/i915/intel_dvo.c                   |    1 -
 drivers/gpu/drm/i915/intel_fb.c                    |    6 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   23 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |  210 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   31 +
 drivers/gpu/drm/i915/intel_modes.c                 |   34 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   18 +-
 drivers/gpu/drm/i915/intel_panel.c                 |    6 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  210 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   35 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   43 +-
 drivers/gpu/drm/i915/intel_sprite.c                |    4 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    2 +-
 drivers/gpu/drm/mga/mga_dma.c                      |    2 +
 drivers/gpu/drm/nouveau/Makefile                   |    3 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  278 +-
 drivers/gpu/drm/nouveau/nouveau_bios.h             |    8 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   11 +-
 drivers/gpu/drm/nouveau/nouveau_channel.c          |   34 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   36 +-
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |    3 +
 drivers/gpu/drm/nouveau/nouveau_display.c          |   51 +-
 drivers/gpu/drm/nouveau/nouveau_dma.c              |   61 +-
 drivers/gpu/drm/nouveau/nouveau_dma.h              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |  325 +--
 drivers/gpu/drm/nouveau/nouveau_drv.c              |   18 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |  190 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |   18 +
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |    6 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |   35 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |   10 +-
 drivers/gpu/drm/nouveau/nouveau_i2c.c              |    8 +-
 drivers/gpu/drm/nouveau/nouveau_mem.c              |  809 +++--
 drivers/gpu/drm/nouveau/nouveau_mxm.c              |   39 +-
 drivers/gpu/drm/nouveau/nouveau_perf.c             |  409 ++-
 drivers/gpu/drm/nouveau/nouveau_pm.c               |  235 +-
 drivers/gpu/drm/nouveau/nouveau_pm.h               |   22 +
 drivers/gpu/drm/nouveau/nouveau_state.c            |  378 ++-
 drivers/gpu/drm/nouveau/nv04_fb.c                  |   34 +
 drivers/gpu/drm/nouveau/nv10_fb.c                  |  126 +-
 drivers/gpu/drm/nouveau/nv20_fb.c                  |  148 +
 drivers/gpu/drm/nouveau/nv40_fb.c                  |   45 +
 drivers/gpu/drm/nouveau/nv50_crtc.c                |   42 +-
 drivers/gpu/drm/nouveau/nv50_dac.c                 |    7 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |   39 +-
 drivers/gpu/drm/nouveau/nv50_display.h             |    2 +
 drivers/gpu/drm/nouveau/nv50_evo.h                 |    3 +-
 drivers/gpu/drm/nouveau/nv50_pm.c                  |  397 ++-
 drivers/gpu/drm/nouveau/nv50_sor.c                 |  213 +-
 drivers/gpu/drm/nouveau/nv50_vm.c                  |   29 +-
 drivers/gpu/drm/nouveau/nv50_vram.c                |   17 +
 drivers/gpu/drm/nouveau/nvc0_fifo.c                |   36 +-
 drivers/gpu/drm/nouveau/nvc0_graph.c               |    9 -
 drivers/gpu/drm/nouveau/nvc0_pm.c                  |    2 +-
 drivers/gpu/drm/nouveau/nvc0_vm.c                  |    4 +-
 drivers/gpu/drm/nouveau/nvc0_vram.c                |   33 +-
 drivers/gpu/drm/nouveau/nvd0_display.c             |  359 ++-
 drivers/gpu/drm/r128/r128_drv.c                    |    1 +
 drivers/gpu/drm/radeon/Makefile                    |    2 +-
 drivers/gpu/drm/radeon/ObjectID.h                  |    5 +
 drivers/gpu/drm/radeon/atombios.h                  | 1109 +++++-
 drivers/gpu/drm/radeon/atombios_crtc.c             |  120 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |    9 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |   71 +-
 drivers/gpu/drm/radeon/atombios_i2c.c              |  139 +
 drivers/gpu/drm/radeon/evergreen.c                 |   81 +-
 drivers/gpu/drm/radeon/evergreen_blit_kms.c        |   14 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              | 1178 +++++-
 drivers/gpu/drm/radeon/evergreen_reg.h             |    1 +
 drivers/gpu/drm/radeon/evergreend.h                |  377 ++
 drivers/gpu/drm/radeon/ni.c                        |  147 +-
 drivers/gpu/drm/radeon/nid.h                       |    1 +
 drivers/gpu/drm/radeon/r100.c                      |  109 +-
 drivers/gpu/drm/radeon/r200.c                      |   29 +-
 drivers/gpu/drm/radeon/r300.c                      |    9 +-
 drivers/gpu/drm/radeon/r420.c                      |    2 +-
 drivers/gpu/drm/radeon/r500_reg.h                  |    2 +
 drivers/gpu/drm/radeon/r520.c                      |    4 +-
 drivers/gpu/drm/radeon/r600.c                      |   51 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c             |   15 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |  629 +++-
 drivers/gpu/drm/radeon/r600d.h                     |   24 +
 drivers/gpu/drm/radeon/radeon.h                    |  296 +-
 drivers/gpu/drm/radeon/radeon_asic.c               | 1783 ++++++---
 drivers/gpu/drm/radeon/radeon_asic.h               |   49 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |   92 +-
 drivers/gpu/drm/radeon/radeon_benchmark.c          |   24 +-
 drivers/gpu/drm/radeon/radeon_blit_common.h        |   44 +
 drivers/gpu/drm/radeon/radeon_clocks.c             |    2 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   33 +-
 drivers/gpu/drm/radeon/radeon_cp.c                 |    2 +
 drivers/gpu/drm/radeon/radeon_cs.c                 |  100 +-
 drivers/gpu/drm/radeon/radeon_cursor.c             |   20 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    6 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   92 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    6 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |    6 +-
 drivers/gpu/drm/radeon/radeon_family.h             |    4 +
 drivers/gpu/drm/radeon/radeon_fb.c                 |   11 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |   26 -
 drivers/gpu/drm/radeon/radeon_i2c.c                |   32 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   34 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |    4 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |    2 +-
 drivers/gpu/drm/radeon/radeon_object.c             |   64 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    2 +
 drivers/gpu/drm/radeon/radeon_pm.c                 |   13 +-
 drivers/gpu/drm/radeon/radeon_reg.h                |    3 +
 drivers/gpu/drm/radeon/radeon_ring.c               |    9 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   15 +-
 drivers/gpu/drm/radeon/reg_srcs/cayman             |   24 +-
 drivers/gpu/drm/radeon/reg_srcs/evergreen          |   24 +-
 drivers/gpu/drm/radeon/reg_srcs/r600               |   20 +-
 drivers/gpu/drm/radeon/rs400.c                     |    2 +-
 drivers/gpu/drm/radeon/rs600.c                     |   23 +-
 drivers/gpu/drm/radeon/rs690.c                     |    4 +-
 drivers/gpu/drm/radeon/rv515.c                     |    5 +-
 drivers/gpu/drm/radeon/rv770.c                     |    4 +-
 drivers/gpu/drm/radeon/si.c                        | 4128 ++++++++++++++++++++
 drivers/gpu/drm/radeon/si_blit_shaders.c           |  252 ++
 drivers/gpu/drm/radeon/si_blit_shaders.h           |   32 +
