$ date
Thu Nov  3 12:35:49 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4beb4b Merge branch 'for-linus/i2c-3.2' of git://git.fluff.org/bjdooks/linux
Merging origin/master (43672a0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/linux-dm)
$ git merge origin/master
Updating b4beb4b..43672a0
Fast-forward
 Documentation/DMA-API.txt                          |    7 +
 arch/arm/mach-prima2/l2x0.c                        |   45 +-
 arch/arm/mach-prima2/pm.c                          |  150 +
 arch/arm/mach-prima2/pm.h                          |   29 +
 arch/arm/mach-prima2/prima2.c                      |    2 +-
 arch/arm/mach-prima2/rtciobrg.c                    |  139 +
 arch/arm/mach-prima2/sleep.S                       |   64 +
 arch/arm/mach-prima2/timer.c                       |   38 +-
 arch/arm/mach-pxa/Kconfig                          |   38 +-
 arch/arm/mach-pxa/Makefile                         |    2 +-
 arch/arm/mach-pxa/balloon3.c                       |   10 +-
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                        |    4 +-
 arch/arm/mach-pxa/cm-x300.c                        |    8 +-
 arch/arm/mach-pxa/include/mach/addr-map.h          |    8 +-
 arch/arm/mach-pxa/include/mach/balloon3.h          |    2 +-
 arch/arm/mach-pxa/include/mach/gpio-pxa.h          |    2 +-
 arch/arm/mach-pxa/include/mach/hardware.h          |    9 +-
 arch/arm/mach-pxa/include/mach/lpd270.h            |    4 +-
 arch/arm/mach-pxa/include/mach/mtd-xip.h           |    1 -
 arch/arm/mach-pxa/include/mach/palm27x.h           |    2 +-
 arch/arm/mach-pxa/include/mach/palmtx.h            |    6 +-
 arch/arm/mach-pxa/include/mach/pxa27x.h            |    2 +
 arch/arm/mach-pxa/include/mach/pxa95x.h            |    7 +
 arch/arm/mach-pxa/include/mach/pxafb.h             |   13 +
 arch/arm/mach-pxa/include/mach/smemc.h             |    2 +-
 arch/arm/mach-pxa/include/mach/zeus.h              |    4 +-
 arch/arm/mach-pxa/include/mach/zylonite.h          |    4 +-
 arch/arm/mach-pxa/irq.c                            |    4 +-
 arch/arm/mach-pxa/lpd270.c                         |    2 +-
 arch/arm/mach-pxa/palmtreo.c                       |    8 +
 arch/arm/mach-pxa/palmtx.c                         |    8 +-
 arch/arm/mach-pxa/pxa25x.c                         |    2 +-
 arch/arm/mach-pxa/pxa27x.c                         |    2 +-
 arch/arm/mach-pxa/pxa3xx-ulpi.c                    |    2 +
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/saarb.c                          |    1 +
 arch/arm/mach-pxa/z2.c                             |    3 +-
 arch/arm/mach-pxa/zeus.c                           |    8 +-
 arch/arm/mach-realview/hotplug.c                   |    2 +-
 arch/arm/mach-realview/include/mach/debug-macro.S  |   17 +-
 arch/arm/mach-s3c2410/Kconfig                      |    6 -
 arch/arm/mach-s3c2410/Makefile                     |    1 -
 arch/arm/mach-s3c2410/dma.c                        |   14 -
 arch/arm/mach-s3c2410/gpio.c                       |   72 -
 arch/arm/mach-s3c2410/include/mach/map.h           |   52 +-
 arch/arm/mach-s3c2412/Kconfig                      |    1 -
 arch/arm/mach-s3c2412/Makefile                     |    1 -
 arch/arm/mach-s3c2412/dma.c                        |   18 -
 arch/arm/mach-s3c2412/gpio.c                       |   62 -
 arch/arm/mach-s3c2440/Kconfig                      |    2 -
 arch/arm/mach-s3c2440/dma.c                        |   17 -
 arch/arm/mach-s3c2443/dma.c                        |   27 -
 arch/arm/mach-s3c64xx/cpu.c                        |   22 +-
 arch/arm/mach-s3c64xx/include/mach/map.h           |    9 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    3 -
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    8 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    8 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    8 +-
 arch/arm/mach-s5p64x0/dev-spi.c                    |    8 +-
 arch/arm/mach-s5p64x0/dma.c                        |    7 +-
 arch/arm/mach-s5p64x0/gpiolib.c                    |    7 +-
 arch/arm/mach-s5p64x0/irq-eint.c                   |    3 +-
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    8 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    8 +-
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    8 +-
 arch/arm/mach-s5pv210/Kconfig                      |    6 -
 arch/arm/mach-s5pv210/Makefile                     |    2 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    8 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |    6 +-
 arch/arm/mach-tegra/Kconfig                        |    6 +
 arch/arm/mach-tegra/Makefile                       |    1 +
 arch/arm/mach-tegra/Makefile.boot                  |    1 +
 arch/arm/mach-tegra/board-dt.c                     |   26 +-
 arch/arm/mach-tegra/board-harmony-pinmux.c         |    8 +
 arch/arm/mach-tegra/board-harmony-power.c          |   13 +-
 arch/arm/mach-tegra/board-harmony.c                |    5 +-
 arch/arm/mach-tegra/board-paz00-pinmux.c           |   11 +
 arch/arm/mach-tegra/board-paz00.c                  |   64 +-
 arch/arm/mach-tegra/board-paz00.h                  |    8 +
 arch/arm/mach-tegra/board-seaboard-pinmux.c        |   75 +-
 arch/arm/mach-tegra/board-seaboard.c               |   81 +-
 arch/arm/mach-tegra/board-seaboard.h               |   12 +-
 arch/arm/mach-tegra/board-trimslice-pinmux.c       |    7 +
 arch/arm/mach-tegra/board-trimslice.c              |    4 +-
 arch/arm/mach-tegra/common.c                       |    2 +-
 arch/arm/mach-tegra/cpu-tegra.c                    |    6 +-
 arch/arm/mach-tegra/devices.c                      |   86 +
 arch/arm/mach-tegra/devices.h                      |    2 +
 arch/arm/mach-tegra/dma.c                          |   14 +-
 arch/arm/mach-tegra/include/mach/io.h              |   18 +-
 arch/arm/mach-tegra/include/mach/pinmux.h          |    4 +
 arch/arm/mach-tegra/include/mach/powergate.h       |    1 -
 arch/arm/mach-tegra/io.c                           |    8 +-
 arch/arm/mach-tegra/pcie.c                         |    8 +-
 arch/arm/mach-tegra/pinmux-t2-tables.c             |   76 +-
 arch/arm/mach-tegra/pinmux.c                       |  163 +-
 arch/arm/mach-tegra/powergate.c                    |    5 +-
 arch/arm/mach-tegra/tegra2_clocks.c                |   50 +-
 arch/arm/mach-tegra/timer.c                        |    6 +-
 arch/arm/mach-u300/Kconfig                         |   46 -
 arch/arm/mach-u300/Makefile.boot                   |   17 +-
 arch/arm/mach-u300/core.c                          |   81 +-
 arch/arm/mach-u300/include/mach/memory.h           |   22 +-
 arch/arm/mach-u300/u300.c                          |   16 -
 arch/arm/mach-ux500/Makefile                       |    3 +-
 arch/arm/mach-ux500/board-mop500-pins.c            |   34 +-
 arch/arm/mach-ux500/board-mop500-sdi.c             |   52 +-
 arch/arm/mach-ux500/board-mop500.c                 |   78 +-
 arch/arm/mach-ux500/board-mop500.h                 |    3 +
 arch/arm/mach-ux500/cache-l2x0.c                   |   95 +
 arch/arm/mach-ux500/cpu.c                          |   98 +-
 arch/arm/mach-ux500/hotplug.c                      |    2 +-
 arch/arm/mach-ux500/include/mach/db5500-regs.h     |    2 +
 arch/arm/mach-ux500/include/mach/db8500-regs.h     |    3 +
 arch/arm/mach-ux500/include/mach/uncompress.h      |   10 +-
 arch/arm/mach-ux500/pins-db8500.h                  |  142 +-
 arch/arm/mach-ux500/platsmp.c                      |    2 +-
 arch/arm/mach-ux500/timer.c                        |   68 +
 arch/arm/mach-vexpress/hotplug.c                   |    2 +-
 arch/arm/mm/Kconfig                                |    4 +-
 arch/arm/plat-mxc/Kconfig                          |   50 +-
 arch/arm/plat-mxc/Makefile                         |    2 +-
 arch/arm/plat-mxc/audmux-v2.c                      |   18 +-
 arch/arm/plat-mxc/avic.c                           |   91 +-
 arch/arm/plat-mxc/cpu.c                            |    9 +
 arch/arm/plat-mxc/devices.c                        |   14 -
 arch/arm/plat-mxc/devices/Kconfig                  |    9 +-
 arch/arm/plat-mxc/devices/Makefile                 |    2 +
 arch/arm/plat-mxc/devices/platform-ahci-imx.c      |  156 +
 arch/arm/plat-mxc/devices/platform-fsl-usb2-udc.c  |    5 +
 arch/arm/plat-mxc/devices/platform-imx-i2c.c       |    6 +
 arch/arm/plat-mxc/devices/platform-mxc-ehci.c      |    9 +
 arch/arm/plat-mxc/devices/platform-pata_imx.c      |   59 +
 arch/arm/plat-mxc/gic.c                            |   48 +
 arch/arm/plat-mxc/include/mach/common.h            |   63 +-
 arch/arm/plat-mxc/include/mach/debug-macro.S       |   40 +-
 arch/arm/plat-mxc/include/mach/devices-common.h    |   18 +
 arch/arm/plat-mxc/include/mach/entry-macro.S       |   64 +-
 arch/arm/plat-mxc/include/mach/gpio.h              |   34 +-
 arch/arm/plat-mxc/include/mach/hardware.h          |   19 +-
 arch/arm/plat-mxc/include/mach/io.h                |   22 +-
 arch/arm/plat-mxc/include/mach/iomux-mx3.h         |    1 +
 arch/arm/plat-mxc/include/mach/iomux-mx51.h        | 2270 +++++---------
 arch/arm/plat-mxc/include/mach/iomux-mx53.h        | 3530 +++++++-------------
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |   11 +-
 arch/arm/plat-mxc/include/mach/irqs.h              |   10 +-
 arch/arm/plat-mxc/include/mach/mx25.h              |    5 +
 arch/arm/plat-mxc/include/mach/mx27.h              |   14 -
 arch/arm/plat-mxc/include/mach/mx31.h              |   14 -
 arch/arm/plat-mxc/include/mach/mx35.h              |    2 +-
 arch/arm/plat-mxc/include/mach/mx3x.h              |   18 +-
 arch/arm/plat-mxc/include/mach/mx51.h              |  183 +-
 arch/arm/plat-mxc/include/mach/mx53.h              |    1 +
 arch/arm/plat-mxc/include/mach/mx6q.h              |   33 +
 arch/arm/plat-mxc/include/mach/mxc.h               |    7 -
 arch/arm/plat-mxc/include/mach/system.h            |   35 +-
 arch/arm/plat-mxc/irq-common.c                     |   21 +-
 arch/arm/plat-mxc/irq-common.h                     |    3 +-
 arch/arm/plat-mxc/pwm.c                            |    2 +-
 arch/arm/plat-mxc/system.c                         |    3 +
 arch/arm/plat-mxc/tzic.c                           |   32 +-
 arch/arm/plat-nomadik/Kconfig                      |    8 +-
 arch/arm/plat-nomadik/include/plat/mtu.h           |   47 +-
 arch/arm/plat-nomadik/include/plat/pincfg.h        |    5 -
 arch/arm/plat-nomadik/timer.c                      |  138 +-
 arch/arm/plat-omap/devices.c                       |   46 -
 arch/arm/plat-omap/dmtimer.c                       |  713 +++--
 arch/arm/plat-omap/i2c.c                           |   18 +-
 arch/arm/plat-omap/include/plat/clock.h            |    2 -
 arch/arm/plat-omap/include/plat/common.h           |   30 +-
 arch/arm/plat-omap/include/plat/cpu.h              |  108 +-
 arch/arm/plat-omap/include/plat/dmtimer.h          |  233 +-
 arch/arm/plat-omap/include/plat/io.h               |   35 +-
 arch/arm/plat-omap/include/plat/mcbsp.h            |  208 +-
 arch/arm/plat-omap/include/plat/omap_device.h      |   31 +-
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |    3 -
 arch/arm/plat-omap/include/plat/voltage.h          |   20 +
 arch/arm/plat-omap/io.c                            |   10 +
 arch/arm/plat-omap/mcbsp.c                         |  385 +--
 arch/arm/plat-omap/omap_device.c                   |  450 ++-
 arch/arm/plat-omap/sram.c                          |   85 +-
 arch/arm/plat-pxa/include/plat/mfp.h               |    2 +-
 arch/arm/plat-pxa/mfp.c                            |    4 +-
 arch/arm/plat-s3c24xx/cpu.c                        |    9 +-
 arch/arm/plat-s3c24xx/include/plat/map.h           |  100 -
 arch/arm/plat-s5p/cpu.c                            |   46 +-
 arch/arm/plat-s5p/include/plat/exynos4.h           |    5 +-
 arch/arm/plat-s5p/include/plat/pll.h               |   56 +-
 arch/arm/plat-samsung/Kconfig                      |    7 +
 arch/arm/plat-samsung/Makefile                     |    2 +-
 arch/arm/plat-samsung/cpu.c                        |   58 +
 arch/arm/plat-samsung/dev-hsmmc.c                  |   19 +-
 arch/arm/plat-samsung/dev-hsmmc1.c                 |   19 +-
 arch/arm/plat-samsung/dev-hsmmc2.c                 |   19 +-
 arch/arm/plat-samsung/dev-hsmmc3.c                 |   19 +-
 arch/arm/plat-samsung/dev-ts.c                     |    9 +
 arch/arm/plat-samsung/include/plat/cpu.h           |  113 +-
 arch/arm/plat-samsung/include/plat/dma-s3c24xx.h   |    6 -
 arch/arm/plat-samsung/include/plat/map-s3c.h       |   84 +
 .../include/plat/map-s5p.h                         |    6 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |    7 +
 arch/arm/plat-samsung/platformdata.c               |   22 +
 arch/arm/plat-versatile/platsmp.c                  |    2 +-
 arch/ia64/Kconfig                                  |    2 +-
 arch/ia64/configs/generic_defconfig                |    1 +
 arch/ia64/configs/gensparse_defconfig              |    1 +
 arch/ia64/configs/tiger_defconfig                  |    1 +
 arch/ia64/configs/xen_domu_defconfig               |    1 +
 arch/ia64/configs/zx1_defconfig                    |    1 +
 arch/ia64/sn/kernel/sn2/sn_hwperf.c                |   12 +-
 arch/powerpc/mm/gup.c                              |   12 -
 arch/powerpc/mm/hugetlbpage.c                      |   21 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    1 +
 arch/s390/hypfs/inode.c                            |    6 +-
 arch/s390/mm/gup.c                                 |   14 +-
 arch/sparc/mm/gup.c                                |    2 +
 arch/um/Kconfig.char                               |  114 +-
 arch/um/Kconfig.rest                               |   23 +-
 arch/um/Kconfig.um                                 |    6 +
 arch/um/Makefile                                   |   49 +-
 arch/um/Makefile-x86_64                            |   26 -
 .../{include/shared/chan_kern.h => drivers/chan.h} |    6 +-
 arch/um/drivers/chan_kern.c                        |   12 +-
 arch/um/drivers/chan_user.c                        |    9 +-
 arch/um/{include/shared => drivers}/chan_user.h    |    0
 arch/um/drivers/cow_sys.h                          |    1 -
 arch/um/drivers/daemon_user.c                      |    1 -
 arch/um/drivers/fd.c                               |    2 -
 arch/um/drivers/harddog_user.c                     |    1 -
 arch/um/drivers/line.c                             |    2 +-
 arch/um/{include/shared => drivers}/line.h         |    0
 arch/um/{include/shared => drivers}/mconsole.h     |    0
 .../um/{include/shared => drivers}/mconsole_kern.h |    0
 arch/um/drivers/mconsole_user.c                    |    2 -
 arch/um/drivers/net_user.c                         |    2 -
 arch/um/drivers/pcap_user.c                        |    2 -
 arch/um/drivers/port_user.c                        |    2 -
 arch/um/drivers/pty.c                              |    2 -
 arch/um/drivers/slip_user.c                        |    2 -
 arch/um/drivers/slirp_user.c                       |    2 -
 arch/um/drivers/ssl.c                              |    4 +-
 arch/um/drivers/stdio_console.c                    |    3 +-
 arch/um/drivers/tty.c                              |    2 -
 arch/um/drivers/ubd_kern.c                         |   33 +-
 arch/um/drivers/ubd_user.c                         |    1 -
 arch/um/{include/shared => drivers}/ubd_user.h     |    0
 arch/um/drivers/umcast_user.c                      |    2 -
 arch/um/drivers/vde_user.c                         |    2 -
 arch/um/drivers/xterm.c                            |    2 -
 arch/um/include/asm/Kbuild                         |    3 +
 arch/um/include/asm/bug.h                          |    6 -
 arch/um/include/asm/checksum.h                     |    6 -
 arch/um/include/asm/cputime.h                      |    6 -
 arch/um/include/asm/device.h                       |    7 -
 arch/um/include/asm/emergency-restart.h            |    6 -
 arch/um/include/asm/futex.h                        |    6 -
 arch/um/include/asm/hardirq.h                      |    1 -
 arch/um/include/asm/hw_irq.h                       |    7 -
 arch/um/include/asm/irq_regs.h                     |    1 -
 arch/um/include/asm/irqflags.h                     |   38 +-
 arch/um/include/asm/kdebug.h                       |    1 -
 arch/um/include/asm/mmu.h                          |   22 +-
 arch/um/include/asm/mmu_context.h                  |    7 +-
 arch/um/include/asm/page.h                         |    2 +-
 arch/um/include/asm/page_offset.h                  |    1 -
 arch/um/include/asm/pda.h                          |   21 -
 arch/um/include/asm/percpu.h                       |    6 -
 arch/um/include/asm/ptrace-generic.h               |    7 -
 arch/um/include/asm/sections.h                     |    7 -
 arch/um/include/asm/system.h                       |   47 -
 arch/um/include/asm/topology.h                     |    6 -
 arch/um/include/asm/uaccess.h                      |   89 +-
 arch/um/include/asm/xor.h                          |    6 -
 arch/um/include/shared/as-layout.h                 |    2 +-
 arch/um/include/shared/common-offsets.h            |    1 -
 arch/um/include/shared/initrd.h                    |   12 -
 arch/um/include/shared/kern.h                      |   18 -
 arch/um/include/shared/kern_util.h                 |    1 -
 arch/um/include/shared/ldt.h                       |   37 -
 arch/um/include/shared/mem_kern.h                  |   20 -
 arch/um/include/shared/os.h                        |   13 +-
 arch/um/include/shared/process.h                   |   17 -
 arch/um/include/shared/ptrace_user.h               |    3 +-
