$ date
Thursday 24 May  11:12:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus)
$ git merge origin/master
Updating fb09baf..fb827ec
Fast-forward
 CREDITS                                            |    4 +-
 arch/x86/lib/usercopy_32.c                         |  232 +-
 arch/x86/mm/extable.c                              |  142 +-
 arch/x86/mm/init.c                                 |   21 +-
 arch/x86/mm/init_64.c                              |   23 +-
 arch/x86/mm/numa_emulation.c                       |    8 +-
 arch/x86/mm/tlb.c                                  |   16 +-
 arch/x86/pci/Makefile                              |    2 +
 arch/x86/pci/fixup.c                               |   17 +
 arch/x86/pci/sta2x11-fixup.c                       |  366 ++
 arch/x86/platform/olpc/olpc-xo1-sci.c              |   43 +-
 arch/x86/platform/visws/visws_quirks.c             |    2 +-
 arch/x86/um/asm/elf.h                              |   42 +-
 arch/x86/um/asm/ptrace.h                           |   34 +
 arch/x86/um/asm/ptrace_32.h                        |   23 -
 arch/x86/um/asm/ptrace_64.h                        |   26 -
 arch/x86/um/checksum_32.S                          |    9 +-
 arch/x86/um/shared/sysdep/ptrace.h                 |   67 +-
 arch/x86/um/shared/sysdep/ptrace_32.h              |   92 +-
 arch/x86/um/shared/sysdep/ptrace_64.h              |  101 +-
 arch/x86/um/signal.c                               |   29 +-
 arch/x86/um/sys_call_table_64.c                    |    1 -
 arch/x86/um/syscalls_32.c                          |   12 +-
 arch/x86/um/sysrq_32.c                             |    8 +-
 arch/x86/um/sysrq_64.c                             |    8 +-
 arch/x86/um/tls_32.c                               |    2 +-
 arch/x86/xen/Makefile                              |    2 +-
 arch/x86/xen/apic.c                                |   33 +
 arch/x86/xen/enlighten.c                           |    2 +
 arch/x86/xen/mmu.c                                 |    4 +-
 arch/x86/xen/xen-asm_32.S                          |    6 +-
 arch/x86/xen/xen-ops.h                             |    4 +
 arch/xtensa/include/asm/processor.h                |    3 -
 arch/xtensa/kernel/process.c                       |    9 +-
 arch/xtensa/variants/s6000/dmac.c                  |    2 +-
 arch/xtensa/variants/s6000/gpio.c                  |    4 +-
 arch/xtensa/variants/s6000/include/variant/dmac.h  |    2 +-
 arch/xtensa/variants/s6000/irq.c                   |    4 +-
 block/blk-cgroup.c                                 |   45 +-
 crypto/xor.c                                       |   18 +-
 drivers/Makefile                                   |    1 -
 drivers/ata/Kconfig                                |    9 +
 drivers/ata/Makefile                               |    1 +
 drivers/ata/ata_generic.c                          |    2 +-
 drivers/ata/ata_piix.c                             |   36 +
 drivers/ata/libata-core.c                          |    7 +
 drivers/ata/libata-eh.c                            |   24 +-
 drivers/ata/pata_ep93xx.c                          | 1044 ++++
 drivers/base/cpu.c                                 |    4 -
 drivers/base/power/domain.c                        |  176 +-
 drivers/base/power/domain_governor.c               |  166 +-
 drivers/base/power/main.c                          |   10 +
 drivers/base/power/qos.c                           |   19 +-
 drivers/base/power/runtime.c                       |  103 +-
 drivers/base/power/sysfs.c                         |   54 +-
 drivers/base/power/wakeup.c                        |  174 +-
 drivers/base/regmap/Kconfig                        |    1 +
 drivers/char/hw_random/Kconfig                     |   15 +-
 drivers/char/hw_random/Makefile                    |    1 +
 drivers/char/hw_random/omap-rng.c                  |   22 +-
 drivers/char/hw_random/pseries-rng.c               |   96 +
 drivers/crypto/Kconfig                             |   28 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/amcc/crypto4xx_core.c               |    2 +-
 drivers/crypto/caam/caamalg.c                      |   14 +-
 drivers/crypto/caam/ctrl.c                         |   16 +
 drivers/crypto/nx/Makefile                         |   11 +
 drivers/crypto/nx/nx-aes-cbc.c                     |  141 +
 drivers/crypto/nx/nx-aes-ccm.c                     |  468 ++
 drivers/crypto/nx/nx-aes-ctr.c                     |  178 +
 drivers/crypto/nx/nx-aes-ecb.c                     |  139 +
 drivers/crypto/nx/nx-aes-gcm.c                     |  353 ++
 drivers/crypto/nx/nx-aes-xcbc.c                    |  236 +
 drivers/crypto/nx/nx-sha256.c                      |  246 +
 drivers/crypto/nx/nx-sha512.c                      |  265 +
 drivers/crypto/nx/nx.c                             |  716 +++
 drivers/crypto/nx/nx.h                             |  193 +
 drivers/crypto/nx/nx_csbcpb.h                      |  205 +
 drivers/crypto/nx/nx_debugfs.c                     |  103 +
 drivers/crypto/ux500/Kconfig                       |   30 +
 drivers/crypto/ux500/Makefile                      |    8 +
 drivers/crypto/ux500/cryp/Makefile                 |   13 +
 drivers/crypto/ux500/cryp/cryp.c                   |  389 ++
 drivers/crypto/ux500/cryp/cryp.h                   |  308 ++
 drivers/crypto/ux500/cryp/cryp_core.c              | 1784 +++++++
 drivers/crypto/ux500/cryp/cryp_irq.c               |   45 +
 drivers/crypto/ux500/cryp/cryp_irq.h               |   31 +
 drivers/crypto/ux500/cryp/cryp_irqp.h              |  125 +
 drivers/crypto/ux500/cryp/cryp_p.h                 |  123 +
 drivers/crypto/ux500/hash/Makefile                 |   11 +
 drivers/crypto/ux500/hash/hash_alg.h               |  395 ++
 drivers/crypto/ux500/hash/hash_core.c              | 2009 ++++++++
 drivers/devfreq/Kconfig                            |    2 +-
 drivers/devfreq/governor_performance.c             |    7 +
 drivers/devfreq/governor_powersave.c               |    7 +
 drivers/edac/edac_core.h                           |    4 +-
 drivers/edac/edac_device.c                         |    8 +-
 drivers/edac/i7core_edac.c                         |   10 +-
 drivers/edac/sb_edac.c                             |    6 +-
 drivers/firewire/core-card.c                       |    1 +
 drivers/firewire/core-transaction.c                |    9 +
 drivers/firewire/core.h                            |   15 -
 drivers/gpu/drm/radeon/radeon_cp.c                 |   12 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |    2 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    2 +-
 drivers/hid/Kconfig                                |   36 +-
 drivers/hid/Makefile                               |    3 +
 drivers/hid/hid-apple.c                            |    5 +-
 drivers/hid/hid-aureal.c                           |   54 +
 drivers/hid/hid-core.c                             |  316 +-
 drivers/hid/hid-generic.c                          |   53 +
 drivers/hid/hid-hyperv.c                           |   15 +-
 drivers/hid/hid-ids.h                              |    8 +
 drivers/hid/hid-input.c                            |   36 +-
 drivers/hid/hid-lg.c                               |   55 +-
 drivers/hid/hid-lg.h                               |    5 +
 drivers/hid/hid-lg4ff.c                            |  258 +-
 drivers/hid/hid-logitech-dj.c                      |   76 +-
 drivers/hid/hid-multitouch.c                       |  233 +-
 drivers/hid/hid-uclogic.c                          |  141 +
 drivers/hid/hid-wacom.c                            |  302 +-
 drivers/hid/hid-waltop.c                           |  230 +-
 drivers/hid/hid-wiimote-core.c                     |   16 +-
 drivers/hid/hidraw.c                               |   19 +-
 drivers/hid/usbhid/hid-core.c                      |   81 +-
 drivers/hid/usbhid/hid-quirks.c                    |    1 +
 drivers/hid/usbhid/hiddev.c                        |    9 +-
 drivers/hid/usbhid/usbhid.h                        |    1 +
 drivers/hwmon/Kconfig                              |   15 +-
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/acpi_power_meter.c                   |  166 +-
 drivers/hwmon/ad7314.c                             |   11 +-
 drivers/hwmon/fam15h_power.c                       |   13 +-
 drivers/hwmon/ina2xx.c                             |  368 ++
 drivers/hwmon/it87.c                               |  384 +-
 drivers/hwmon/k10temp.c                            |   13 +-
 drivers/hwmon/k8temp.c                             |   13 +-
 drivers/hwmon/ntc_thermistor.c                     |  191 +-
 drivers/i2c/busses/Kconfig                         |    2 +-
 drivers/i2c/busses/i2c-powermac.c                  |   98 +-
 drivers/i2c/busses/i2c-s6000.c                     |    2 +-
 drivers/i2c/busses/i2c-s6000.h                     |    2 +-
 drivers/iommu/Kconfig                              |    4 +-
 drivers/macintosh/Kconfig                          |   23 +-
 drivers/macintosh/Makefile                         |   14 +
 drivers/macintosh/ams/ams-i2c.c                    |    2 +-
 drivers/macintosh/therm_adt746x.c                  |  480 +-
 drivers/macintosh/windfarm.h                       |   51 +-
 drivers/macintosh/windfarm_ad7417_sensor.c         |  347 ++
 drivers/macintosh/windfarm_core.c                  |   23 +-
 drivers/macintosh/windfarm_cpufreq_clamp.c         |    6 -
 drivers/macintosh/windfarm_fcu_controls.c          |  613 +++
 drivers/macintosh/windfarm_lm75_sensor.c           |  135 +-
 drivers/macintosh/windfarm_lm87_sensor.c           |  201 +
 drivers/macintosh/windfarm_max6690_sensor.c        |  109 +-
 drivers/macintosh/windfarm_mpu.h                   |  105 +
 drivers/macintosh/windfarm_pm72.c                  |  847 ++++
 drivers/macintosh/windfarm_pm81.c                  |   25 +-
 drivers/macintosh/windfarm_pm91.c                  |   33 +-
 drivers/macintosh/windfarm_rm31.c                  |  740 +++
 drivers/macintosh/windfarm_smu_controls.c          |    1 -
 drivers/macintosh/windfarm_smu_sat.c               |  132 +-
 drivers/mca/Kconfig                                |   14 -
 drivers/mca/Makefile                               |    7 -
 drivers/mca/mca-bus.c                              |  169 -
 drivers/mca/mca-device.c                           |  218 -
 drivers/mca/mca-driver.c                           |   63 -
 drivers/mca/mca-legacy.c                           |  329 --
 drivers/mca/mca-proc.c                             |  249 -
 drivers/md/bitmap.c                                | 1100 +++--
 drivers/md/bitmap.h                                |   60 +-
 drivers/md/dm-raid.c                               |   22 +-
 drivers/md/md.c                                    |  370 +-
 drivers/md/md.h                                    |   12 +-
 drivers/md/raid1.c                                 |   22 +-
 drivers/md/raid10.c                                | 1281 ++++-
 drivers/md/raid10.h                                |   34 +-
 drivers/md/raid5.c                                 |  252 +-
 drivers/md/raid5.h                                 |    7 +
 drivers/message/i2o/i2o_proc.c                     |   13 -
 drivers/mfd/Kconfig                                |    9 +-
 drivers/mfd/mc13xxx-core.c                         |    3 +-
 drivers/mfd/tps65911-comparator.c                  |    2 +-
 drivers/misc/c2port/Kconfig                        |    6 +-
 drivers/mtd/devices/docg3.c                        |   16 +-
 drivers/mtd/ubi/Kconfig                            |    8 -
 drivers/mtd/ubi/Makefile                           |    5 +-
 drivers/mtd/ubi/{scan.c => attach.c}               |  970 ++--
 drivers/mtd/ubi/build.c                            |   85 +-
 drivers/mtd/ubi/cdev.c                             |   36 +-
 drivers/mtd/ubi/debug.c                            |  137 +-
 drivers/mtd/ubi/debug.h                            |   98 +-
 drivers/mtd/ubi/eba.c                              |   68 +-
 drivers/mtd/ubi/gluebi.c                           |    2 +-
 drivers/mtd/ubi/io.c                               |  211 +-
 drivers/mtd/ubi/kapi.c                             |   61 +-
 drivers/mtd/ubi/scan.h                             |  174 -
 drivers/mtd/ubi/ubi-media.h                        |    8 +-
 drivers/mtd/ubi/ubi.h                              |  179 +-
 drivers/mtd/ubi/upd.c                              |   16 +-
 drivers/mtd/ubi/vmt.c                              |   62 +-
 drivers/mtd/ubi/vtbl.c                             |  228 +-
 drivers/mtd/ubi/wl.c                               |  260 +-
 drivers/net/can/sja1000/Kconfig                    |    2 +-
 drivers/net/ethernet/3com/typhoon.c                |    3 +-
 drivers/net/ethernet/broadcom/tg3.c                |    3 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |    4 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_init.c   |    3 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.c   |    3 +-
 drivers/net/ethernet/realtek/r8169.c               |    2 +-
 drivers/net/ethernet/s6gmac.c                      |    4 +-
 drivers/net/ethernet/tehuti/tehuti.c               |    4 +-
 drivers/net/irda/Kconfig                           |    2 +-
 drivers/parisc/superio.c                           |    2 +-
 drivers/platform/x86/fujitsu-laptop.c              |    2 +-
 drivers/power/bq27x00_battery.c                    |    2 +-
 drivers/ps3/ps3av.c                                |   24 +-
 drivers/ptp/Kconfig                                |    2 +-
 drivers/regulator/tps65910-regulator.c             |   20 +-
 drivers/remoteproc/remoteproc_core.c               |    3 +-
 drivers/scsi/Kconfig                               |   83 -
 drivers/scsi/Makefile                              |    2 -
 drivers/scsi/aha1542.c                             |   66 +-
 drivers/scsi/aic94xx/aic94xx_seq.c                 |    3 +-
 drivers/scsi/esp_scsi.c                            |    2 +-
 drivers/scsi/fd_mcs.c                              | 1354 ------
 drivers/scsi/ibmmca.c                              | 2379 ---------
 drivers/scsi/qla1280.c                             |    7 +-
 drivers/scsi/qla2xxx/qla_os.c                      |    3 +-
 drivers/scsi/scsi_error.c                          |    6 +-
 drivers/scsi/sim710.c                              |  124 +-
 drivers/sh/clk/cpg.c                               |   77 +-
 drivers/sh/intc/dynamic.c                          |    8 -
 drivers/target/Kconfig                             |    1 +
 drivers/target/Makefile                            |    1 +
 drivers/target/sbp/Kconfig                         |   11 +
 drivers/target/sbp/Makefile                        |    1 +
 drivers/target/sbp/sbp_target.c                    | 2621 ++++++++++
 drivers/target/sbp/sbp_target.h                    |  251 +
 drivers/tty/serial/8250/8250_mca.c                 |   61 -
 drivers/tty/serial/8250/Kconfig                    |    9 -
 drivers/tty/serial/8250/Makefile                   |    1 -
 drivers/tty/serial/sh-sci.c                        |   49 +-
 drivers/tty/vt/keyboard.c                          |   20 +-
 drivers/usb/gadget/u_serial.c                      |    2 +-
 drivers/usb/host/Kconfig                           |    2 +-
 drivers/usb/storage/unusual_devs.h                 |    2 +-
 drivers/video/au1100fb.c                           |    2 +-
 drivers/w1/Kconfig                                 |    2 +-
 drivers/watchdog/Kconfig                           |   38 +-
 drivers/watchdog/Makefile                          |    2 +-
