$ date
Thursday 20 December  08:39:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 31564cb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux)
$ git merge origin/master
Updating 31564cb..2f0bf92
Fast-forward
 Documentation/ABI/stable/sysfs-devices-node        |   96 +-
 create mode 100644 tools/kvm/tests/kernel/.gitignore
 create mode 100644 tools/kvm/tests/kernel/Makefile
 create mode 100644 tools/kvm/tests/kernel/README
 create mode 100644 tools/kvm/tests/kernel/kernel.S
 create mode 100644 tools/kvm/tests/pit/.gitignore
 create mode 100644 tools/kvm/tests/pit/Makefile
 create mode 100644 tools/kvm/tests/pit/README
 create mode 100644 tools/kvm/tests/pit/tick.S
 create mode 100644 tools/kvm/ui/sdl.c
 create mode 100644 tools/kvm/ui/vnc.c
 create mode 100755 tools/kvm/util/KVMTOOLS-VERSION-GEN
 create mode 100755 tools/kvm/util/generate-cmdlist.sh
 create mode 100644 tools/kvm/util/init.c
 create mode 100755 tools/kvm/util/kvm-ifup-vbr0
 create mode 100644 tools/kvm/util/parse-options.c
 create mode 100644 tools/kvm/util/rbtree-interval.c
 create mode 100644 tools/kvm/util/read-write.c
 create mode 100755 tools/kvm/util/set_private_br.sh
 create mode 100644 tools/kvm/util/strbuf.c
 create mode 100644 tools/kvm/util/threadpool.c
 create mode 100644 tools/kvm/util/util.c
 create mode 100644 tools/kvm/virtio/9p-pdu.c
 create mode 100644 tools/kvm/virtio/9p.c
 create mode 100644 tools/kvm/virtio/balloon.c
 create mode 100644 tools/kvm/virtio/blk.c
 create mode 100644 tools/kvm/virtio/console.c
 create mode 100644 tools/kvm/virtio/core.c
 create mode 100644 tools/kvm/virtio/mmio.c
 create mode 100644 tools/kvm/virtio/net.c
 create mode 100644 tools/kvm/virtio/pci.c
 create mode 100644 tools/kvm/virtio/rng.c
 create mode 100644 tools/kvm/virtio/scsi.c
 create mode 100644 tools/kvm/x86/bios.c
 create mode 100644 tools/kvm/x86/bios/.gitignore
 create mode 100644 tools/kvm/x86/bios/bios-rom.S
 create mode 100644 tools/kvm/x86/bios/e820.c
 create mode 100644 tools/kvm/x86/bios/entry.S
 create mode 100644 tools/kvm/x86/bios/gen-offsets.sh
 create mode 100644 tools/kvm/x86/bios/int10.c
 create mode 100644 tools/kvm/x86/bios/int15.c
 create mode 100644 tools/kvm/x86/bios/local.S
 create mode 100644 tools/kvm/x86/bios/macro.S
 create mode 100644 tools/kvm/x86/bios/memcpy.c
 create mode 100644 tools/kvm/x86/bios/rom.ld.S
 create mode 100644 tools/kvm/x86/boot.c
 create mode 100644 tools/kvm/x86/cpuid.c
 create mode 100644 tools/kvm/x86/include/kvm/assembly.h
 create mode 100644 tools/kvm/x86/include/kvm/barrier.h
 create mode 100644 tools/kvm/x86/include/kvm/bios-export.h
 create mode 100644 tools/kvm/x86/include/kvm/bios.h
 create mode 100644 tools/kvm/x86/include/kvm/boot-protocol.h
 create mode 100644 tools/kvm/x86/include/kvm/cpufeature.h
 create mode 100644 tools/kvm/x86/include/kvm/interrupt.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-config-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/mptable.h
 create mode 100644 tools/kvm/x86/interrupt.c
 create mode 100644 tools/kvm/x86/ioport.c
 create mode 100644 tools/kvm/x86/irq.c
 create mode 100644 tools/kvm/x86/kvm-cpu.c
 create mode 100644 tools/kvm/x86/kvm.c
 create mode 100644 tools/kvm/x86/mptable.c
 create mode 100644 tools/perf/bench/numa.c
Merging ftrace/for-next (2faffc4 Merge branch 'trace/tip/perf/urgent' into trace/for-next)
$ git merge ftrace/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rcu/rcu/next (91d1aa43 context_tracking: New context tracking susbsystem)
$ git merge rcu/rcu/next
Already up-to-date.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (e11ae1a KVM: remove unused variable.)
$ git merge kvm/linux-next
Auto-merging arch/x86/include/asm/vmx.h
Merge made by the 'recursive' strategy.
 arch/ia64/include/asm/kvm_host.h    |    4 +-
 arch/ia64/kvm/kvm-ia64.c            |    8 ++--
 arch/powerpc/include/asm/kvm_host.h |    6 +--
 arch/powerpc/kvm/book3s_hv.c        |    2 +-
 arch/powerpc/kvm/powerpc.c          |    4 +-
 arch/s390/include/asm/kvm_host.h    |    4 +-
 arch/s390/kvm/kvm-s390.c            |    4 +-
 arch/x86/include/asm/kvm_host.h     |    8 ++--
 arch/x86/include/asm/vmx.h          |    6 +--
 arch/x86/kvm/emulate.c              |   35 +++++++++++++++--
 arch/x86/kvm/i8259.c                |    2 +
 arch/x86/kvm/irq.c                  |   30 ++++-----------
 arch/x86/kvm/vmx.c                  |    6 +--
 arch/x86/kvm/x86.c                  |   10 ++---
 include/linux/kvm_host.h            |   24 +++++++-----
 virt/kvm/kvm_main.c                 |   71 +++++++++++++++++++++++------------
 16 files changed, 131 insertions(+), 93 deletions(-)
Merging kvm-ppc/kvm-ppc-next (26cb772 powerpc: Corrected include header path in kvm_para.h)
$ git merge kvm-ppc/kvm-ppc-next
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt        |    2 +-
 arch/powerpc/include/asm/kvm_ppc.h       |    1 +
 arch/powerpc/include/uapi/asm/kvm_para.h |    2 +-
 arch/powerpc/kvm/book3s_emulate.c        |   28 ++++++++++++++++++++++++++++
 arch/powerpc/kvm/book3s_pr.c             |    5 +++++
 arch/powerpc/kvm/powerpc.c               |    3 ++-
 6 files changed, 38 insertions(+), 3 deletions(-)
Merging oprofile/for-next (4400910 oprofile, x86: Fix wrapping bug in op_x86_get_ctrl())
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-cputime/cputime/adjustment-v2 (fa09205 cputime: Comment cputime's adjusting code)
$ git merge fw-cputime/cputime/adjustment-v2
Already up-to-date.
Merging fw-sched/sched/cputime-v2 (1b2852b vtime: Warn if irqs aren't disabled on system time accounting APIs)
$ git merge fw-sched/sched/cputime-v2
Already up-to-date.
Merging fw-nohz/nohz/printk-v8 (74876a9 printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/printk-v8
Auto-merging kernel/time/tick-sched.c
Auto-merging kernel/printk.c
Auto-merging init/Kconfig
Auto-merging include/linux/tick.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/hexagon/Kconfig
Auto-merging arch/blackfin/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/alpha/Kconfig                  |    1 -
 arch/arm/Kconfig                    |    1 -
 arch/arm64/Kconfig                  |    1 -
 arch/blackfin/Kconfig               |    1 -
 arch/frv/Kconfig                    |    1 -
 arch/hexagon/Kconfig                |    1 -
 arch/mips/Kconfig                   |    1 -
 arch/parisc/Kconfig                 |    1 -
 arch/powerpc/Kconfig                |    1 -
 arch/s390/Kconfig                   |    1 -
 arch/sh/Kconfig                     |    1 -
 arch/sparc/Kconfig                  |    1 -
 arch/x86/Kconfig                    |    1 -
 drivers/staging/iio/trigger/Kconfig |    1 -
 include/linux/irq_work.h            |   20 ++++++
 include/linux/printk.h              |    3 -
 include/linux/tick.h                |   17 ++++-
 init/Kconfig                        |    5 +-
 kernel/irq_work.c                   |  131 ++++++++++++++++++++++++++---------
 kernel/printk.c                     |   36 +++++-----
 kernel/time/tick-sched.c            |    7 +-
 kernel/timer.c                      |    1 -
 22 files changed, 161 insertions(+), 73 deletions(-)
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (9736dea Merge commit '74b84233458e9db7c160cec67638efdbec748ca9' into linux-next)
$ git merge xen-two/linux-next
Resolved 'arch/arm/xen/enlighten.c' using previous resolution.
Auto-merging arch/x86/xen/Kconfig
Auto-merging arch/arm/xen/enlighten.c
CONFLICT (content): Merge conflict in arch/arm/xen/enlighten.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2f9ab0d] Merge remote-tracking branch 'xen-two/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/xen/interface.h |   11 ++-
 arch/x86/include/asm/xen/page.h      |    3 +
 arch/x86/xen/Kconfig                 |   10 ++
 arch/x86/xen/enlighten.c             |   76 +++++++++++----
 arch/x86/xen/irq.c                   |    5 +-
 arch/x86/xen/mmu.c                   |  172 +++++++++++++++++++++++++++++++---
 arch/x86/xen/mmu.h                   |    2 +
 arch/x86/xen/p2m.c                   |    2 +-
 arch/x86/xen/setup.c                 |   64 ++++++++++---
 arch/x86/xen/smp.c                   |   75 ++++++++++-----
 arch/x86/xen/xen-head.S              |   11 ++-
 drivers/net/xen-netback/netback.c    |   11 ++-
 drivers/xen/balloon.c                |   14 ++-
 drivers/xen/cpu_hotplug.c            |    4 +-
 drivers/xen/events.c                 |    9 +-
 drivers/xen/gntdev.c                 |    3 +-
 drivers/xen/grant-table.c            |   78 +++++----------
 drivers/xen/privcmd.c                |    2 +-
 drivers/xen/xenbus/xenbus_client.c   |    9 +-
 include/xen/grant_table.h            |   12 ---
 include/xen/interface/physdev.h      |   10 ++
 21 files changed, 425 insertions(+), 158 deletions(-)
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (5479c78 mm, percpu: Make sure percpu_alloc early parameter has an argument)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (023f27d workqueue: fix find_worker_executing_work() brekage from hashtable conversion)
$ git merge workqueues/for-next
Merge made by the 'recursive' strategy.
 kernel/workqueue.c |  117 +++++++++++++++++++---------------------------------
 1 file changed, 42 insertions(+), 75 deletions(-)
Merging drivers-x86/linux-next (455f38c eeepc-laptop: fix device reference count leakage in eeepc_rfkill_hotplug())
$ git merge drivers-x86/linux-next
Auto-merging drivers/platform/x86/asus-wmi.c
Merge made by the 'recursive' strategy.
 drivers/platform/x86/asus-wmi.c |   76 +++++++++++++++++++++++++++++++++++++++
 1 file changed, 76 insertions(+)
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (7c8a299 Merge remote-tracking branch 'regmap/topic/type' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (2f05e1d leds: leds-lp5521: return an error code on error in probe())
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (9360b53 Revert "bdi: add a user-tunable cpu_list for the bdi flusher threads")
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (962b686 Merge tag 'pull_req_20121122' of git://git.kernel.org/pub/scm/linux/kernel/git/mzx/extcon into char-misc-next)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging tmem/linux-next (8f0d816 Linux 3.7-rc3)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (2f60d62 CPU hotplug, writeback: Don't call writeback_set_ratelimit() too often during hotplug)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (8b9e992 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging vhost/linux-next (0e9ff68 vhost-blk: add eventfd dependency)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/vhost/Kconfig     |    1 +
 drivers/vhost/Kconfig.blk |   10 +
 drivers/vhost/Makefile    |    2 +
 drivers/vhost/blk.c       |  727 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/vhost/blk.h       |    8 +
 5 files changed, 748 insertions(+)
 create mode 100644 drivers/vhost/Kconfig.blk
 create mode 100644 drivers/vhost/blk.c
 create mode 100644 drivers/vhost/blk.h
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (6f0c058 Linux 3.7-rc2)
$ git merge remoteproc/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (023bba3 irqdomain: update documentation)
$ git merge irqdomain/irqdomain/next
Already up-to-date.
Merging gpio/gpio/next (fc13d5a gpio: Provide the STMPE GPIO driver with its own IRQ Domain)
$ git merge gpio/gpio/next
Already up-to-date.
Merging gpio-lw/for-next (fc13d5a gpio: Provide the STMPE GPIO driver with its own IRQ Domain)
$ git merge gpio-lw/for-next
Already up-to-date.
Merging arm-soc/for-next (aad05c3 Merge branch 'late/omap-cleanup' into for-next)
$ git merge arm-soc/for-next
Removing arch/arm/plat-omap/include/plat/debug-devices.h
Removing arch/arm/plat-omap/debug-devices.c
Auto-merging arch/arm/mach-u300/core.c
Auto-merging arch/arm/mach-omap2/timer.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/fb.c
Auto-merging arch/arm/mach-imx/devices/platform-mx2-emma.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |    9 ++
 arch/arm/boot/dts/Makefile                         |    5 +-
 arch/arm/boot/dts/imx27-3ds.dts                    |    8 +-
 arch/arm/boot/dts/imx27-phytec-phycore.dts         |   13 +--
 arch/arm/boot/dts/imx27.dtsi                       |   11 ++-
 arch/arm/boot/dts/omap2420-h4.dts                  |    2 +-
 arch/arm/boot/dts/sun4i-cubieboard.dts             |    4 +-
 arch/arm/boot/dts/sun5i-olinuxino.dts              |    4 +-
 arch/arm/configs/omap2plus_defconfig               |    5 ++
 arch/arm/mach-davinci/board-da850-evm.c            |    1 +
 arch/arm/mach-ep93xx/include/mach/uncompress.h     |   10 +--
 arch/arm/mach-exynos/common.h                      |    2 +-
 arch/arm/mach-imx/clk-imx51-imx53.c                |   16 ++++
 .../devices/platform-mx2-emma.c                    |    4 +-
 arch/arm/mach-omap1/Makefile                       |    2 +-
 arch/arm/mach-omap1/fb.c                           |   80 +++++++++++++++++
 arch/arm/mach-omap2/Kconfig                        |    3 +-
 arch/arm/mach-omap2/Makefile                       |    2 +-
 arch/arm/mach-omap2/board-3430sdp.c                |    1 +
 arch/arm/mach-omap2/board-am3517evm.c              |    1 +
 arch/arm/mach-omap2/board-cm-t35.c                 |    1 +
 arch/arm/mach-omap2/board-devkit8000.c             |    1 +
 arch/arm/mach-omap2/board-h4.c                     |   83 +++++-------------
 arch/arm/mach-omap2/board-omap3evm.c               |    1 +
 arch/arm/mach-omap2/board-omap3stalker.c           |    1 +
 arch/arm/mach-omap2/cclock44xx_data.c              |   78 ++++++++++++++---
 arch/arm/mach-omap2/clock.h                        |   10 +++
 arch/arm/mach-omap2/clockdomain.c                  |    3 +-
 arch/arm/mach-omap2/control.h                      |    2 +-
 arch/arm/mach-omap2/cpuidle34xx.c                  |   14 +--
 arch/arm/mach-omap2/cpuidle44xx.c                  |   28 +++---
 arch/arm/mach-omap2/dpll3xxx.c                     |   49 +++++++----
 arch/arm/mach-omap2/dpll44xx.c                     |   64 ++++++++++++--
 arch/arm/mach-omap2/drm.c                          |    1 -
 arch/arm/mach-omap2/dss-common.c                   |    3 +-
 arch/arm/{plat-omap => mach-omap2}/fb.c            |   50 +----------
 arch/arm/mach-omap2/mux.c                          |   10 +--
 arch/arm/mach-omap2/mux.h                          |   20 +++--
 arch/arm/mach-omap2/mux34xx.c                      |    2 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    1 -
 arch/arm/mach-omap2/omap_twl.c                     |    8 +-
 arch/arm/mach-omap2/pmu.c                          |    2 -
 arch/arm/mach-omap2/prm2xxx.c                      |    3 +-
 arch/arm/mach-omap2/prm3xxx.c                      |    3 +-
 arch/arm/mach-omap2/serial.c                       |    3 +-
 arch/arm/mach-omap2/timer.c                        |    6 +-
 arch/arm/mach-omap2/usb-host.c                     |    4 +
 arch/arm/mach-tegra/common.c                       |    2 +-
 arch/arm/mach-tegra/tegra30_clocks.c               |    4 +-
 arch/arm/mach-u300/core.c                          |   34 --------
 arch/arm/mach-ux500/devices-db8500.h               |    1 +
 arch/arm/plat-omap/Makefile                        |    3 +-
 arch/arm/plat-omap/debug-devices.c                 |   92 --------------------
 arch/arm/plat-omap/dmtimer.c                       |   13 +--
 arch/arm/plat-omap/include/plat/cpu.h              |    4 -
 arch/arm/plat-omap/include/plat/debug-devices.h    |    2 -
 drivers/amba/tegra-ahb.c                           |    2 +
 drivers/media/platform/omap3isp/isp.c              |    2 -
 drivers/mfd/omap-usb-host.c                        |    3 +-
 drivers/power/avs/smartreflex.c                    |    2 -
 drivers/tty/serial/omap-serial.c                   |    3 +-
 .../linux/platform_data/serial-omap.h              |    0
 include/linux/platform_data/usb-omap.h             |    3 +
 include/video/omap-panel-tfp410.h                  |    2 +-
 64 files changed, 417 insertions(+), 389 deletions(-)
 rename arch/arm/{plat-mxc => mach-imx}/devices/platform-mx2-emma.c (94%)
 create mode 100644 arch/arm/mach-omap1/fb.c
 rename arch/arm/{plat-omap => mach-omap2}/fb.c (76%)
 delete mode 100644 arch/arm/plat-omap/debug-devices.c
 delete mode 100644 arch/arm/plat-omap/include/plat/debug-devices.h
 rename arch/arm/plat-omap/include/plat/omap-serial.h => include/linux/platform_data/serial-omap.h (100%)
Merging bcm2835/for-next (2959440 Linux 3.7)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (77a3018 Cortex-M3: Add support for exception handling)
$ git merge cortex/for-next
Resolved 'arch/arm/kernel/process.c' using previous resolution.
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/alignment.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/ptrace.c
Auto-merging arch/arm/kernel/process.c
CONFLICT (content): Merge conflict in arch/arm/kernel/process.c
Auto-merging arch/arm/kernel/head-nommu.S
Auto-merging arch/arm/kernel/entry-common.S
Auto-merging arch/arm/include/asm/cputype.h
Auto-merging arch/arm/include/asm/assembler.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b09c6a9] Merge remote-tracking branch 'cortex/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/assembler.h   |   13 ++-
 arch/arm/include/asm/cp15.h        |   11 ++-
 arch/arm/include/asm/cputype.h     |    3 +
 arch/arm/include/asm/glue-cache.h  |   25 ++++++
 arch/arm/include/asm/glue-df.h     |    8 ++
 arch/arm/include/asm/glue-proc.h   |    9 ++
 arch/arm/include/asm/irqflags.h    |   22 +++--
 arch/arm/include/asm/processor.h   |    7 ++
 arch/arm/include/asm/ptrace.h      |    8 ++
 arch/arm/include/asm/system_info.h |    1 +
 arch/arm/include/uapi/asm/ptrace.h |   36 ++++++--
 arch/arm/kernel/asm-offsets.c      |    3 +
 arch/arm/kernel/entry-common.S     |    4 +
 arch/arm/kernel/entry-header.S     |  148 +++++++++++++++++++++++++++++++++
 arch/arm/kernel/entry-v7m.S        |  134 ++++++++++++++++++++++++++++++
 arch/arm/kernel/head-common.S      |    9 +-
 arch/arm/kernel/head-nommu.S       |    9 +-
 arch/arm/kernel/process.c          |    4 +
 arch/arm/kernel/ptrace.c           |    3 +
 arch/arm/kernel/setup.c            |   13 ++-
 arch/arm/kernel/traps.c            |    2 +
 arch/arm/mm/alignment.c            |    2 +
 arch/arm/mm/mmu.c                  |   17 ++++
 arch/arm/mm/nommu.c                |    2 +
 arch/arm/mm/proc-v7m.S             |  161 ++++++++++++++++++++++++++++++++++++
 25 files changed, 632 insertions(+), 22 deletions(-)
 create mode 100644 arch/arm/kernel/entry-v7m.S
 create mode 100644 arch/arm/mm/proc-v7m.S
Merging ep93xx/ep93xx-for-next (cf92d86 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ixp4xx/next (b94740b IXP4xx: use __iomem for MMIO)
$ git merge ixp4xx/next
Merge made by the 'recursive' strategy.
Merging msm/for-next (a0d271c Linux 3.6)
$ git merge msm/for-next
Already up-to-date.
Merging renesas/next (e438fd8 Merge branches 'heads/fixes', 'heads/defconfig', 'heads/boards4', 'heads/soc5' and 'heads/maintainers'; commit 'ab6f6d85210c4d0265cf48e9958c04e08595055a' into next)
$ git merge renesas/next
Auto-merging arch/arm/mach-shmobile/setup-r8a7740.c
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/sh7372-mackerel.dts  |    2 +-
 arch/arm/configs/mackerel_defconfig    |    3 +-
 arch/arm/mach-shmobile/clock-r8a7740.c |    6 +-
 arch/arm/mach-shmobile/clock-sh7372.c  |    9 +++
 arch/arm/mach-shmobile/clock-sh73a0.c  |   22 ++++----
 arch/arm/mach-shmobile/intc-sh73a0.c   |    7 +--
 arch/arm/mach-shmobile/pfc-r8a7779.c   |    2 +-
 arch/arm/mach-shmobile/setup-r8a7740.c |   95 +++++++++++++++++++++++++++++++-
 8 files changed, 124 insertions(+), 22 deletions(-)
Merging samsung/for-next (d1a8169 Merge branch 'next/cleanup-samsung-3' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/boot/dts/Makefile' using previous resolution.
Resolved 'arch/arm/boot/dts/exynos5250-smdk5250.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/exynos5250.dtsi' using previous resolution.
Resolved 'arch/arm/mach-exynos/mach-exynos5-dt.c' using previous resolution.
Auto-merging arch/arm/mach-exynos/mach-exynos5-dt.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/mach-exynos5-dt.c
Auto-merging arch/arm/mach-exynos/common.c
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/boot/dts/exynos5250-smdk5250.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/exynos5250-smdk5250.dts
Auto-merging arch/arm/boot/dts/Makefile
CONFLICT (content): Merge conflict in arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 50139a9] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/exynos5250-smdk5250.dts      |   14 +++
 arch/arm/boot/dts/exynos5250.dtsi              |   36 ++++++-
 arch/arm/mach-exynos/clock-exynos5.c           |  117 ++++++++++++++++++++++
 arch/arm/mach-exynos/common.c                  |    5 +
 arch/arm/mach-exynos/dev-audio.c               |   12 ---
 arch/arm/mach-exynos/include/mach/map.h        |    2 +
 arch/arm/mach-exynos/include/mach/regs-audss.h |    7 +-
 arch/arm/mach-exynos/mach-exynos5-dt.c         |    6 ++
 arch/arm/mach-s3c64xx/clock.c                  |  126 +++++++++++++++---------
 arch/arm/mach-s3c64xx/dev-audio.c              |   11 ---
 arch/arm/mach-s5p64x0/clock-s5p6440.c          |   49 ++++++---
 arch/arm/mach-s5p64x0/clock-s5p6450.c          |   61 ++++++++----
 arch/arm/mach-s5p64x0/dev-audio.c              |   12 ---
 arch/arm/mach-s5pc100/clock.c                  |   48 +++++----
 arch/arm/mach-s5pc100/dev-audio.c              |   16 ---
 arch/arm/mach-s5pv210/dev-audio.c              |   16 ---
 arch/arm/plat-samsung/include/plat/map-s5p.h   |    2 +
 17 files changed, 369 insertions(+), 171 deletions(-)
Merging tegra/for-next (3c8d1fc Merge branch 'for-3.8/fixes-for-rc1' into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
Merging kvmtool/master (5f2ad67 kvm tools: remove max_high field in rb_int_node structure)
$ git merge kvmtool/master
Already up-to-date.
Merging dma-mapping/dma-mapping-next (4009793 drivers: cma: represent physical addresses as phys_addr_t)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (20e8ac3 pwm: samsung: add missing s3c->pwm_id assignment)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (1d40cc8 dma-buf: remove fallback for !CONFIG_DMA_SHARED_BUFFER)
$ git merge dma-buf/for-next
Merge made by the 'recursive' strategy.
 drivers/base/dma-buf.c  |    2 +
 include/linux/dma-buf.h |   99 -----------------------------------------------
 2 files changed, 2 insertions(+), 99 deletions(-)
Merging userns/for-next (5155040 userns: Fix typo in description of the limitation of userns_install)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (95f5783 ktest: Fix ELSE IF statements)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (50ececc alpha: switch to generic sigaltstack)
$ git merge signal/for-next
Recorded preimage for 'arch/alpha/include/asm/signal.h'
Recorded preimage for 'arch/cris/include/asm/signal.h'
Recorded preimage for 'arch/x86/Kconfig'
Recorded preimage for 'arch/x86/include/asm/signal.h'
Auto-merging kernel/signal.c
Auto-merging kernel/fork.c
Auto-merging init/main.c
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/ptrace.h
Auto-merging include/linux/compat.h
Auto-merging include/linux/binfmts.h
Auto-merging fs/exec.c
Auto-merging arch/xtensa/include/asm/ptrace.h
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/x86/um/Kconfig
Auto-merging arch/x86/syscalls/syscall_64.tbl
Auto-merging arch/x86/syscalls/syscall_32.tbl
Auto-merging arch/x86/kernel/signal.c
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/include/asm/unistd.h
Auto-merging arch/x86/include/asm/signal.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/signal.h
Auto-merging arch/x86/include/asm/ptrace.h
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/tile/include/asm/unistd.h
Auto-merging arch/tile/include/asm/ptrace.h
Auto-merging arch/sparc/include/asm/unistd.h
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/include/asm/unistd.h
