$ date
Fri Mar 30 10:48:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master (1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils)
$ git merge origin/master
Updating 47b816f..1c03658
Fast-forward
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 arch/m68k/platform/68360/config.c                  |    1 -
 arch/m68k/platform/68EZ328/config.c                |    1 -
 arch/m68k/platform/68VZ328/config.c                |    1 -
 arch/m68k/q40/config.c                             |    1 -
 arch/m68k/q40/q40ints.c                            |    1 -
 arch/m68k/sun3/intersil.c                          |    1 -
 arch/m68k/sun3/mmu_emu.c                           |    1 -
 arch/m68k/sun3/prom/console.c                      |    1 -
 arch/m68k/sun3x/config.c                           |    1 -
 arch/m68k/sun3x/time.c                             |    1 -
 arch/microblaze/include/asm/atomic.h               |    1 +
 arch/microblaze/include/asm/barrier.h              |   27 +
 arch/microblaze/include/asm/cmpxchg.h              |   40 +
 arch/microblaze/include/asm/exec.h                 |   14 +
 arch/microblaze/include/asm/page.h                 |    2 +
 arch/microblaze/include/asm/processor.h            |   11 +-
 arch/microblaze/include/asm/setup.h                |    6 +
 arch/microblaze/include/asm/switch_to.h            |   24 +
 arch/microblaze/include/asm/system.h               |   98 -
 arch/microblaze/kernel/cpu/pvr.c                   |    1 -
 arch/microblaze/kernel/microblaze_ksyms.c          |    1 -
 arch/microblaze/kernel/process.c                   |    1 -
 arch/microblaze/kernel/prom.c                      |    1 -
 arch/microblaze/kernel/setup.c                     |    1 -
 arch/microblaze/kernel/timer.c                     |    1 -
 arch/microblaze/kernel/traps.c                     |    1 -
 arch/microblaze/lib/memcpy.c                       |    1 -
 arch/microblaze/mm/fault.c                         |    1 -
 arch/mips/Kconfig                                  |    1 +
 arch/mips/cavium-octeon/setup.c                    |    1 -
 arch/mips/cavium-octeon/smp.c                      |    2 +-
 arch/mips/configs/db1300_defconfig                 |    2 +-
 arch/mips/dec/ecc-berr.c                           |    1 -
 arch/mips/dec/kn01-berr.c                          |    1 -
 arch/mips/dec/kn02xa-berr.c                        |    1 -
 arch/mips/dec/wbflush.c                            |    2 +-
 arch/mips/emma/markeins/irq.c                      |    1 -
 arch/mips/fw/arc/misc.c                            |    1 -
 arch/mips/include/asm/atomic.h                     |    2 +-
 arch/mips/include/asm/barrier.h                    |    2 +
 arch/mips/include/asm/cmpxchg.h                    |  124 ++
 arch/mips/include/asm/dma.h                        |    1 -
 arch/mips/include/asm/exec.h                       |   17 +
 arch/mips/include/asm/mach-au1x00/au1000_dma.h     |    1 -
 arch/mips/include/asm/processor.h                  |    7 +-
 arch/mips/include/asm/setup.h                      |   11 +
 arch/mips/include/asm/switch_to.h                  |   85 +
 arch/mips/include/asm/system.h                     |  235 --
 arch/mips/include/asm/txx9/jmr3927.h               |    1 -
 arch/mips/kernel/cpu-bugs64.c                      |    2 +-
 arch/mips/kernel/cpu-probe.c                       |    1 -
 arch/mips/kernel/irq-rm7000.c                      |    1 -
 arch/mips/kernel/irq-rm9000.c                      |    1 -
 arch/mips/kernel/irq.c                             |    1 -
 arch/mips/kernel/irq_cpu.c                         |    1 -
 arch/mips/kernel/mips-mt.c                         |    1 -
 arch/mips/kernel/process.c                         |    1 -
 arch/mips/kernel/ptrace.c                          |    1 -
 arch/mips/kernel/ptrace32.c                        |    1 -
 arch/mips/kernel/rtlx.c                            |    1 -
 arch/mips/kernel/setup.c                           |    1 -
 arch/mips/kernel/signal.c                          |    1 +
 arch/mips/kernel/signal32.c                        |    2 +-
 arch/mips/kernel/signal_n32.c                      |    1 -
 arch/mips/kernel/smp-bmips.c                       |    1 -
 arch/mips/kernel/smp-cmp.c                         |    1 -
 arch/mips/kernel/smp-mt.c                          |    1 -
 arch/mips/kernel/smp.c                             |    2 +-
 arch/mips/kernel/smtc-proc.c                       |    1 -
 arch/mips/kernel/smtc.c                            |    1 -
 arch/mips/kernel/spram.c                           |    1 -
 arch/mips/kernel/syscall.c                         |    1 +
 arch/mips/kernel/traps.c                           |    1 -
 arch/mips/kernel/unaligned.c                       |    1 -
 arch/mips/kernel/vpe.c                             |    1 -
 arch/mips/lasat/reset.c                            |    1 -
 arch/mips/math-emu/dsemul.c                        |    1 -
 arch/mips/mipssim/sim_smtc.c                       |    1 -
 arch/mips/mipssim/sim_time.c                       |    1 +
 arch/mips/mm/c-octeon.c                            |    1 -
 arch/mips/mm/c-r3k.c                               |    1 -
 arch/mips/mm/c-r4k.c                               |    1 -
 arch/mips/mm/c-tx39.c                              |    1 -
 arch/mips/mm/fault.c                               |    1 -
 arch/mips/mm/page.c                                |    1 -
 arch/mips/mm/sc-ip22.c                             |    1 -
 arch/mips/mm/sc-mips.c                             |    1 -
 arch/mips/mm/sc-r5k.c                              |    1 -
 arch/mips/mm/tlb-r3k.c                             |    1 -
 arch/mips/mm/tlb-r4k.c                             |    1 -
 arch/mips/mm/tlb-r8k.c                             |    1 -
 arch/mips/mm/tlbex.c                               |    1 +
 arch/mips/mti-malta/malta-init.c                   |    1 -
 arch/mips/mti-malta/malta-int.c                    |    1 +
 arch/mips/mti-malta/malta-time.c                   |    1 +
 arch/mips/netlogic/common/irq.c                    |    1 -
 arch/mips/pmc-sierra/msp71xx/msp_irq_cic.c         |    1 -
 arch/mips/pmc-sierra/msp71xx/msp_irq_per.c         |    1 -
 arch/mips/pmc-sierra/msp71xx/msp_irq_slp.c         |    1 -
 arch/mips/pmc-sierra/yosemite/irq.c                |    1 -
 arch/mips/pmc-sierra/yosemite/prom.c               |    1 -
 arch/mips/pnx833x/common/interrupts.c              |    1 +
 arch/mips/powertv/asic/asic_int.c                  |    1 +
 arch/mips/powertv/asic/irq_asic.c                  |    1 -
 arch/mips/powertv/init.c                           |    1 -
 arch/mips/rb532/irq.c                              |    1 -
 arch/mips/sgi-ip22/ip22-berr.c                     |    1 -
 arch/mips/sgi-ip22/ip22-reset.c                    |    1 -
 arch/mips/sgi-ip22/ip28-berr.c                     |    1 -
 arch/mips/sgi-ip27/ip27-irq.c                      |    1 -
 arch/mips/sgi-ip27/ip27-reset.c                    |    1 -
 arch/mips/sgi-ip32/ip32-irq.c                      |    1 -
 arch/mips/sgi-ip32/ip32-reset.c                    |    1 -
 arch/mips/sibyte/bcm1480/irq.c                     |    1 -
 arch/mips/sibyte/common/sb_tbprof.c                |    1 -
 arch/mips/sibyte/sb1250/bus_watcher.c              |    1 -
 arch/mips/sibyte/sb1250/irq.c                      |    1 -
 arch/mips/sni/reset.c                              |    1 -
 arch/mips/vr41xx/common/irq.c                      |    1 -
 arch/mips/vr41xx/common/pmu.c                      |    1 -
 arch/mn10300/include/asm/atomic.h                  |  109 +-
 arch/mn10300/include/asm/barrier.h                 |   37 +
 arch/mn10300/include/asm/cmpxchg.h                 |  115 +
 arch/mn10300/include/asm/dma.h                     |    1 -
 arch/mn10300/include/asm/exec.h                    |   16 +
 arch/mn10300/include/asm/switch_to.h               |   49 +
 arch/mn10300/include/asm/system.h                  |  102 -
 arch/mn10300/kernel/entry.S                        |    1 -
 arch/mn10300/kernel/fpu.c                          |    1 -
 arch/mn10300/kernel/gdb-io-serial.c                |    1 -
 arch/mn10300/kernel/gdb-io-ttysm.c                 |    1 -
 arch/mn10300/kernel/gdb-stub.c                     |    1 -
 arch/mn10300/kernel/mn10300-serial.c               |    1 -
 arch/mn10300/kernel/mn10300-watchdog.c             |    1 -
 arch/mn10300/kernel/process.c                      |    1 -
 arch/mn10300/kernel/ptrace.c                       |    1 -
 arch/mn10300/kernel/setup.c                        |    1 -
 arch/mn10300/kernel/smp-low.S                      |    2 +-
 arch/mn10300/kernel/smp.c                          |    1 -
 arch/mn10300/kernel/traps.c                        |    1 -
 arch/mn10300/lib/bitops.c                          |    1 -
 arch/mn10300/mm/fault.c                            |    1 -
 arch/mn10300/mm/init.c                             |    1 -
 arch/mn10300/mm/misalignment.c                     |    1 -
 arch/mn10300/mm/pgtable.c                          |    1 -
 arch/mn10300/mm/tlb-smp.c                          |    1 -
 arch/mn10300/proc-mn2ws0050/proc-init.c            |    1 -
 arch/openrisc/include/asm/Kbuild                   |    3 +
 arch/openrisc/include/asm/system.h                 |   35 -
 arch/openrisc/kernel/idle.c                        |    1 -
 arch/openrisc/kernel/process.c                     |    1 -
 arch/openrisc/kernel/prom.c                        |    1 -
 arch/openrisc/kernel/ptrace.c                      |    1 -
 arch/openrisc/kernel/setup.c                       |    1 -
 arch/openrisc/kernel/traps.c                       |    1 -
 arch/openrisc/mm/init.c                            |    1 -
 arch/openrisc/mm/tlb.c                             |    1 -
 arch/parisc/include/asm/atomic.h                   |    1 -
 arch/parisc/include/asm/barrier.h                  |   35 +
 arch/parisc/include/asm/delay.h                    |    2 +-
 arch/parisc/include/asm/dma.h                      |    1 -
 arch/parisc/include/asm/exec.h                     |    6 +
 arch/parisc/include/asm/ldcw.h                     |   48 +
 arch/parisc/include/asm/processor.h                |    2 +-
 arch/parisc/include/asm/psw.h                      |   41 +
 arch/parisc/include/asm/special_insns.h            |   40 +
 arch/parisc/include/asm/spinlock.h                 |    1 -
 arch/parisc/include/asm/switch_to.h                |   12 +
 arch/parisc/include/asm/system.h                   |  165 --
 arch/parisc/include/asm/thread_info.h              |    1 +
 arch/parisc/include/asm/timex.h                    |    1 -
 arch/parisc/include/asm/uaccess.h                  |    1 -
 arch/parisc/kernel/cache.c                         |    1 -
 arch/parisc/kernel/firmware.c                      |    1 -
 arch/parisc/kernel/pci.c                           |    1 -
 arch/parisc/kernel/ptrace.c                        |    1 -
 arch/parisc/kernel/smp.c                           |    1 -
 arch/parisc/kernel/traps.c                         |    1 -
 arch/parisc/lib/bitops.c                           |    1 -
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/Kconfig.debug                         |   10 -
 arch/powerpc/configs/85xx/p1023rds_defconfig       |    2 +-
 arch/powerpc/configs/chroma_defconfig              |    2 +-
 arch/powerpc/configs/corenet64_smp_defconfig       |    2 +-
 arch/powerpc/configs/mpc85xx_defconfig             |    2 +-
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    2 +-
 arch/powerpc/configs/ppc64_defconfig               |    2 +-
 arch/powerpc/configs/pseries_defconfig             |    2 +-
 arch/powerpc/include/asm/atomic.h                  |    8 +-
 arch/powerpc/include/asm/auxvec.h                  |    2 +
 arch/powerpc/include/asm/barrier.h                 |   68 +
 arch/powerpc/include/asm/bug.h                     |   11 +
 arch/powerpc/include/asm/cache.h                   |   16 +
 arch/powerpc/include/asm/cmpxchg.h                 |  309 +++
 arch/powerpc/include/asm/debug.h                   |   56 +
 arch/powerpc/include/asm/dma.h                     |    1 -
 arch/powerpc/include/asm/exec.h                    |    9 +
 arch/powerpc/include/asm/hw_breakpoint.h           |    2 +-
 arch/powerpc/include/asm/processor.h               |   30 +
 arch/powerpc/include/asm/reg_booke.h               |    5 +
 arch/powerpc/include/asm/rtas.h                    |    2 +
 arch/powerpc/include/asm/runlatch.h                |   45 +
 arch/powerpc/include/asm/setup.h                   |   24 +-
 arch/powerpc/include/asm/switch_to.h               |   65 +
 arch/powerpc/include/asm/system.h                  |  592 -----
 arch/powerpc/kernel/align.c                        |    2 +-
 arch/powerpc/kernel/cputable.c                     |    1 +
 arch/powerpc/kernel/crash.c                        |    2 +-
 arch/powerpc/kernel/idle.c                         |    2 +-
 arch/powerpc/kernel/irq.c                          |    2 +-
 arch/powerpc/kernel/kprobes.c                      |    1 -
 arch/powerpc/kernel/lparcfg.c                      |    1 -
 arch/powerpc/kernel/ppc_ksyms.c                    |    2 +-
 arch/powerpc/kernel/process.c                      |    4 +-
 arch/powerpc/kernel/prom.c                         |    1 -
 arch/powerpc/kernel/prom_init.c                    |    1 -
 arch/powerpc/kernel/ptrace.c                       |    2 +-
 arch/powerpc/kernel/ptrace32.c                     |    2 +-
 arch/powerpc/kernel/rtas.c                         |    1 -
 arch/powerpc/kernel/setup-common.c                 |    1 -
 arch/powerpc/kernel/setup_32.c                     |    1 -
 arch/powerpc/kernel/setup_64.c                     |    1 -
 arch/powerpc/kernel/signal.c                       |    1 +
 arch/powerpc/kernel/signal_32.c                    |    1 +
 arch/powerpc/kernel/signal_64.c                    |    1 +
 arch/powerpc/kernel/smp.c                          |    2 +-
 arch/powerpc/kernel/softemu8xx.c                   |    1 -
 arch/powerpc/kernel/swsusp.c                       |    2 +-
 arch/powerpc/kernel/swsusp_64.c                    |    1 -
 arch/powerpc/kernel/sys_ppc32.c                    |    1 +
 arch/powerpc/kernel/sysfs.c                        |    1 -
 arch/powerpc/kernel/traps.c                        |    3 +-
 arch/powerpc/kernel/vdso.c                         |    1 -
 arch/powerpc/kvm/book3s_hv.c                       |    1 +
