$ date
Tuesday 15 January  10:14:36 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b719f43 Merge tag 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (3152ba0 Merge tag 'dt-fixes-for-3.8' of git://sources.calxeda.com/kernel/linux)
$ git merge origin/master
Updating b719f43..3152ba0
Fast-forward
 MAINTAINERS                                        |    8 +
 arch/powerpc/platforms/pseries/Kconfig          |    1 +
 arch/powerpc/platforms/pseries/Makefile         |    2 +-
 arch/powerpc/platforms/pseries/eeh.c            |   24 +-
 arch/powerpc/platforms/pseries/firmware.c       |   21 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c    |    8 +
 arch/powerpc/platforms/pseries/pci.c            |    3 +-
 arch/powerpc/platforms/pseries/plpar_wrappers.h |   18 +
 arch/powerpc/platforms/pseries/pseries_energy.c |   37 +-
 arch/powerpc/platforms/pseries/setup.c          |   20 +-
 arch/powerpc/platforms/pseries/smp.c            |   33 +-
 arch/powerpc/platforms/wsp/Makefile             |    2 +-
 arch/powerpc/sysdev/Makefile                    |    3 +-
 arch/powerpc/sysdev/ppc4xx_ocm.c                |  415 +++++++++++++++
 arch/powerpc/xmon/Makefile                      |    2 +-
 arch/powerpc/xmon/xmon.c                        |   21 +-
 crypto/Kconfig                                  |    7 +
 drivers/macintosh/windfarm_pm112.c              |    2 +-
 drivers/macintosh/windfarm_pm72.c               |    2 +-
 drivers/macintosh/windfarm_rm31.c               |    2 +-
 drivers/tty/hvc/hvsi.c                          |    4 +-
 84 files changed, 2196 insertions(+), 1009 deletions(-)
 create mode 100644 arch/powerpc/crypto/Makefile
 create mode 100644 arch/powerpc/crypto/sha1-powerpc-asm.S
 create mode 100644 arch/powerpc/crypto/sha1.c
 create mode 100644 arch/powerpc/include/asm/ppc4xx_ocm.h
 create mode 100644 arch/powerpc/sysdev/ppc4xx_ocm.c
$ git am -3 ../patches/powerpc__rename_set_break_to_avoid_naming_conflict.patch
Applying: powerpc: rename set_break to avoid naming conflict
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/include/asm/debug.h
M	arch/powerpc/include/asm/hw_breakpoint.h
M	arch/powerpc/kernel/hw_breakpoint.c
M	arch/powerpc/kernel/process.c
M	arch/powerpc/kernel/signal.c
M	arch/powerpc/xmon/xmon.c
$ git add -A .
$ git commit -v -a --amend
[master 199c8b2] Merge remote-tracking branch 'powerpc/next'
$ git am -3 ../patches/powerpc__Fix_typo_in_breakpoint_kgdb_code.patch
Applying: powerpc: Fix typo in breakpoint kgdb code.
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/kernel/kgdb.c
$ git add -A .
$ git commit -v -a --amend
[master 24c3584] Merge remote-tracking branch 'powerpc/next'
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (9a32299 powerpc, dma: move bestcomm driver from arch/powerpc/sysdev to drivers/dma)
$ git merge mpc5xxx/next
Auto-merging drivers/dma/bestcomm/sram.c
Auto-merging drivers/dma/bestcomm/gen_bd.c
Auto-merging drivers/dma/bestcomm/fec.c
Auto-merging drivers/dma/bestcomm/bestcomm.c
Auto-merging drivers/dma/bestcomm/ata.c
Auto-merging drivers/ata/pata_mpc52xx.c
Auto-merging arch/powerpc/sysdev/Makefile
Auto-merging arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c
Merge made by the 'recursive' strategy.
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c                    |    6 +++---
 arch/powerpc/platforms/Kconfig                                   |    2 --
 arch/powerpc/sysdev/Makefile                                     |    1 -
 drivers/Makefile                                                 |    2 +-
 drivers/ata/pata_mpc52xx.c                                       |    6 +++---
 drivers/dma/Kconfig                                              |    2 ++
 drivers/dma/Makefile                                             |    1 +
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/Kconfig            |    0
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/Makefile           |    0
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/ata.c              |    6 +++---
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_ata_task.c    |    0
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_fec_rx_task.c |    0
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_fec_tx_task.c |    0
 .../sysdev => drivers/dma}/bestcomm/bcom_gen_bd_rx_task.c        |    0
 .../sysdev => drivers/dma}/bestcomm/bcom_gen_bd_tx_task.c        |    0
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/bestcomm.c         |    6 +++---
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/fec.c              |    6 +++---
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/gen_bd.c           |    6 +++---
 {arch/powerpc/sysdev => drivers/dma}/bestcomm/sram.c             |    2 +-
 drivers/net/ethernet/freescale/fec_mpc52xx.c                     |    4 ++--
 {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/ata.h        |    0
 {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/bestcomm.h   |    0
 .../sysdev => include/linux/fsl}/bestcomm/bestcomm_priv.h        |    0
 {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/fec.h        |    0
 {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/gen_bd.h     |    0
 {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/sram.h       |    0
 sound/soc/fsl/mpc5200_dma.c                                      |    4 ++--
 27 files changed, 27 insertions(+), 27 deletions(-)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/Kconfig (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/Makefile (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/ata.c (97%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_ata_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_fec_rx_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_fec_tx_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_gen_bd_rx_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_gen_bd_tx_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bestcomm.c (99%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/fec.c (98%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/gen_bd.c (98%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/sram.c (99%)
 rename {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/ata.h (100%)
 rename {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/bestcomm.h (100%)
 rename {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/bestcomm_priv.h (100%)
 rename {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/fec.h (100%)
 rename {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/gen_bd.h (100%)
 rename {arch/powerpc/sysdev => include/linux/fsl}/bestcomm/sram.h (100%)
Merging galak/next (1723d90 powerpc/dma/raidengine: add raidengine device)
$ git merge galak/next
Already up-to-date.
Merging s390/features (35b5a67 s390/modules: add relocation overflow checking)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Makefile              |    4 +-
 arch/s390/include/asm/pgtable.h |    5 +-
 arch/s390/kernel/module.c       |  138 +++++----
 drivers/s390/char/fs3270.c      |   29 +-
 drivers/s390/char/raw3270.c     |  611 +++++++++++++++++----------------------
 drivers/s390/char/raw3270.h     |   12 +-
 drivers/s390/char/tty3270.c     |  187 +++++++++---
 drivers/tty/tty_io.c            |    1 +
 include/asm-generic/io.h        |   20 +-
 9 files changed, 546 insertions(+), 461 deletions(-)
Merging sh/sh-latest (14eae6e sh: Fix up stack debugging build.)
$ git merge sh/sh-latest
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/elf.h            |    4 ++--
 arch/sh/include/asm/processor_32.h   |    2 +-
 arch/sh/include/asm/processor_64.h   |    2 +-
 arch/sh/include/uapi/asm/unistd_32.h |    3 ++-
 arch/sh/include/uapi/asm/unistd_64.h |    3 ++-
 arch/sh/kernel/syscalls_32.S         |    1 +
 arch/sh/kernel/syscalls_64.S         |    1 +
 arch/sh/lib/mcount.S                 |    2 ++
 drivers/sh/clk/cpg.c                 |    6 ++++++
 9 files changed, 18 insertions(+), 6 deletions(-)
Merging sparc-next/master (c4271c6 NFS: Kill fscache warnings when mounting without -ofsc)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (548a172 arch/tile: Enable HAVE_ARCH_TRACEHOOK)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/Kconfig              |    1 +
 arch/tile/include/asm/ptrace.h |    3 ++-
 arch/tile/kernel/intvec_32.S   |    6 ++++--
 arch/tile/kernel/intvec_64.S   |    6 ++++--
 arch/tile/kernel/ptrace.c      |   30 ++++++++++--------------------
 5 files changed, 21 insertions(+), 25 deletions(-)
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (0ed93fe xtensa: avoid mmap cache aliasing)
$ git merge xtensa/for_next
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                                |    7 +
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |   12 -
 arch/xtensa/boot/dts/Makefile                      |   15 +
 arch/xtensa/include/asm/atomic.h                   |    6 +-
 arch/xtensa/include/asm/pgtable.h                  |    4 +
 arch/xtensa/include/asm/processor.h                |    4 +-
 arch/xtensa/include/asm/regs.h                     |    1 +
 arch/xtensa/include/asm/timex.h                    |    8 +-
 arch/xtensa/include/uapi/asm/signal.h              |   11 +-
 arch/xtensa/include/uapi/asm/unistd.h              |    4 +-
 arch/xtensa/kernel/entry.S                         |   55 ++-
 arch/xtensa/kernel/head.S                          |    9 +-
 arch/xtensa/kernel/setup.c                         |   42 ++
 arch/xtensa/kernel/syscall.c                       |   41 ++
 arch/xtensa/kernel/traps.c                         |   55 ++-
 arch/xtensa/kernel/vectors.S                       |   57 ++-
 arch/xtensa/kernel/vmlinux.lds.S                   |   68 ++-
 arch/xtensa/platforms/xtfpga/setup.c               |    4 +-
 arch/xtensa/variants/dc233c/include/variant/core.h |  475 ++++++++++++++++++++
 .../variants/dc233c/include/variant/tie-asm.h      |  193 ++++++++
 arch/xtensa/variants/dc233c/include/variant/tie.h  |  150 +++++++
 22 files changed, 1154 insertions(+), 72 deletions(-)
 create mode 100644 arch/xtensa/boot/dts/Makefile
 create mode 100644 arch/xtensa/variants/dc233c/include/variant/core.h
 create mode 100644 arch/xtensa/variants/dc233c/include/variant/tie-asm.h
 create mode 100644 arch/xtensa/variants/dc233c/include/variant/tie.h
Merging btrfs/next (fb8ec37 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into linus-merge)
$ git merge btrfs/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ceph/master (0fa6ebc libceph: fix protocol feature mismatch failure path)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (2a893f9 Merge tag 'pm+acpi-for-3.8-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (3702875 fs/ecryptfs/crypto.c: make ecryptfs_encode_for_filename() static)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (1b1baff UDF: Fix a null pointer dereference in udf_sb_free_partitions)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/jbd/journal.c |    3 ++-
 fs/udf/super.c   |    3 ++-
 2 files changed, 4 insertions(+), 2 deletions(-)
Merging ext4/dev (7f51186 ext4: trigger the lazy inode table initialization after resize)
$ git merge ext4/dev
Merge made by the 'recursive' strategy.
 fs/ext4/balloc.c   |    4 +++-
 fs/ext4/ext4.h     |    2 ++
 fs/ext4/extents.c  |   29 ++++++++++++++++-------------
 fs/ext4/indirect.c |    9 ++++++---
 fs/ext4/inline.c   |    2 +-
 fs/ext4/inode.c    |   13 +++++--------
 fs/ext4/ioctl.c    |    9 +++++++++
 fs/ext4/mmp.c      |    4 +++-
 fs/ext4/resize.c   |   26 ++++++++++++++------------
 fs/ext4/super.c    |   21 +++++++++++----------
 fs/ext4/xattr.c    |    5 +++--
 11 files changed, 73 insertions(+), 51 deletions(-)
Merging f2fs/dev (9eaeba7 f2fs: move f2fs_balance_fs to punch_hole)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 Documentation/filesystems/f2fs.txt |   18 ++++----
 fs/f2fs/acl.c                      |   13 +++---
 fs/f2fs/checkpoint.c               |    1 -
 fs/f2fs/debug.c                    |    4 +-
 fs/f2fs/f2fs.h                     |    6 ++-
 fs/f2fs/file.c                     |   11 ++++-
 fs/f2fs/gc.c                       |   60 +++++++++-----------------
 fs/f2fs/inode.c                    |    3 ++
 fs/f2fs/recovery.c                 |    3 +-
 fs/f2fs/segment.c                  |    2 +-
 fs/f2fs/super.c                    |   82 ++++++++++++++++++++++++++++--------
 fs/f2fs/xattr.c                    |    2 +
 12 files changed, 123 insertions(+), 82 deletions(-)
Merging fuse/for-next (23ab0c7 cuse: do not register multiple devices with identical names)
$ git merge fuse/for-next
Auto-merging include/linux/fs.h
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/Kconfig
Merge made by the 'recursive' strategy.
 fs/Kconfig                |   10 --
 fs/fuse/Kconfig           |   16 ++-
 fs/fuse/cuse.c            |   44 ++++++---
 fs/fuse/dev.c             |  122 ++++++++++++++++-------
 fs/fuse/dir.c             |  199 ++++++++++++++++++++++++++++++++-----
 fs/fuse/file.c            |  240 +++++++++++++++++++++++++++++----------------
 fs/fuse/fuse_i.h          |   58 ++++++++---
 fs/fuse/inode.c           |   11 ++-
 include/linux/fs.h        |    2 +-
 include/uapi/linux/fuse.h |   12 +++
 mm/filemap.c              |    2 +-
 11 files changed, 527 insertions(+), 189 deletions(-)
Merging gfs2/master (1a96a7c GFS2: Clean up freeze code)
$ git merge gfs2/master
Merge made by the 'recursive' strategy.
 fs/gfs2/aops.c       |    4 +-
 fs/gfs2/bmap.c       |   24 ++++-----
 fs/gfs2/dir.c        |   30 ++++++------
 fs/gfs2/file.c       |    4 +-
 fs/gfs2/glock.c      |   28 ++++++-----
 fs/gfs2/incore.h     |    4 --
 fs/gfs2/inode.c      |    8 +--
 fs/gfs2/lock_dlm.c   |    7 ++-
 fs/gfs2/lops.c       |   83 +-------------------------------
 fs/gfs2/lops.h       |   14 +-----
 fs/gfs2/meta_io.c    |   35 --------------
 fs/gfs2/meta_io.h    |    3 --
 fs/gfs2/ops_fstype.c |    2 -
 fs/gfs2/quota.c      |    4 +-
 fs/gfs2/rgrp.c       |   18 +++----
 fs/gfs2/super.c      |   69 +++-----------------------
 fs/gfs2/super.h      |    3 --
 fs/gfs2/sys.c        |   24 +++++----
 fs/gfs2/trans.c      |  131 +++++++++++++++++++++++++++++++++++++++++++++-----
 fs/gfs2/trans.h      |    3 +-
 fs/gfs2/xattr.c      |   36 +++++++-------
 21 files changed, 228 insertions(+), 306 deletions(-)
Merging jfs/jfs-next (9d48017 jfs: avoid undefined behavior from left-shifting by 32 bits)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_imap.c |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c |    2 +-
 fs/logfs/super.c   |    6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (b719f43 Merge tag 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (24ffb93 nfsd4: don't leave freed stateid hashed)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c |   40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |    3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |   10 ++++++++--
 fs/ocfs2/dlm/dlmrecovery.c   |    7 +++++++
 fs/ocfs2/symlink.c           |    2 +-
 5 files changed, 27 insertions(+), 35 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (3d59eeb Merge tag 'balancenuma-v11' of git://git.kernel.org/pub/scm/linux/kernel/git/mel/linux-balancenuma)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (a28ad42 UBIFS: fix mounting problems after power cuts)
$ git merge ubifs/linux-next
Already up-to-date.
