$ date
Fri Jan 20 10:24:37 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa303f2 Merge branch 'for-linus/i2c-33' of git://git.fluff.org/bjdooks/linux
Merging origin/master (dcd6c92 Linux 3.3-rc1)
$ git merge origin/master
Updating aa303f2..dcd6c92
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   55 +-
 tools/kvm/x86/include/kvm/assembly.h         |   24 +
 tools/kvm/x86/include/kvm/barrier.h          |   16 +
 tools/kvm/x86/include/kvm/bios-export.h      |   13 +
 tools/kvm/x86/include/kvm/bios.h             |   88 ++
 tools/kvm/x86/include/kvm/boot-protocol.h    |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h       |   41 +
 tools/kvm/x86/include/kvm/interrupt.h        |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h         |   65 ++
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h     |   49 +
 tools/kvm/x86/include/kvm/mptable.h          |    8 +
 tools/kvm/x86/interrupt.c                    |   28 +
 tools/kvm/x86/ioport.c                       |   59 +
 tools/kvm/x86/irq.c                          |  193 ++++
 tools/kvm/x86/kvm-cpu.c                      |  421 +++++++
 tools/kvm/x86/kvm.c                          |  374 +++++++
 tools/kvm/x86/mptable.c                      |  280 +++++
 206 files changed, 21146 insertions(+), 1 deletions(-)
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
 create mode 100644 tools/kvm/config/utilities.mak
 create mode 100644 tools/kvm/disk/blk.c
 create mode 100644 tools/kvm/disk/core.c
 create mode 100644 tools/kvm/disk/qcow.c
 create mode 100644 tools/kvm/disk/raw.c
 create mode 100644 tools/kvm/framebuffer.c
 create mode 100644 tools/kvm/guest/init.c
 create mode 100644 tools/kvm/guest/init_stage2.c
 create mode 100644 tools/kvm/guest/passwd
 create mode 100644 tools/kvm/guest_compat.c
 create mode 100644 tools/kvm/hw/i8042.c
 create mode 100644 tools/kvm/hw/pci-shmem.c
 create mode 100644 tools/kvm/hw/rtc.c
 create mode 100644 tools/kvm/hw/serial.c
 create mode 100644 tools/kvm/hw/vesa.c
 create mode 100644 tools/kvm/include/asm/hweight.h
 create mode 100644 tools/kvm/include/bios/memcpy.h
 create mode 100644 tools/kvm/include/kvm/8250-serial.h
 create mode 100644 tools/kvm/include/kvm/apic.h
 create mode 100644 tools/kvm/include/kvm/brlock.h
 create mode 100644 tools/kvm/include/kvm/builtin-balloon.h
 create mode 100644 tools/kvm/include/kvm/builtin-debug.h
 create mode 100644 tools/kvm/include/kvm/builtin-help.h
 create mode 100644 tools/kvm/include/kvm/builtin-list.h
 create mode 100644 tools/kvm/include/kvm/builtin-pause.h
 create mode 100644 tools/kvm/include/kvm/builtin-resume.h
 create mode 100644 tools/kvm/include/kvm/builtin-run.h
 create mode 100644 tools/kvm/include/kvm/builtin-sandbox.h
 create mode 100644 tools/kvm/include/kvm/builtin-setup.h
 create mode 100644 tools/kvm/include/kvm/builtin-stat.h
 create mode 100644 tools/kvm/include/kvm/builtin-stop.h
 create mode 100644 tools/kvm/include/kvm/builtin-version.h
 create mode 100644 tools/kvm/include/kvm/compiler.h
 create mode 100644 tools/kvm/include/kvm/disk-image.h
 create mode 100644 tools/kvm/include/kvm/e820.h
 create mode 100644 tools/kvm/include/kvm/framebuffer.h
 create mode 100644 tools/kvm/include/kvm/guest_compat.h
 create mode 100644 tools/kvm/include/kvm/i8042.h
 create mode 100644 tools/kvm/include/kvm/ioeventfd.h
 create mode 100644 tools/kvm/include/kvm/ioport.h
 create mode 100644 tools/kvm/include/kvm/irq.h
 create mode 100644 tools/kvm/include/kvm/kvm-cmd.h
 create mode 100644 tools/kvm/include/kvm/kvm-cpu.h
 create mode 100644 tools/kvm/include/kvm/kvm-ipc.h
 create mode 100644 tools/kvm/include/kvm/kvm.h
 create mode 100644 tools/kvm/include/kvm/mutex.h
 create mode 100644 tools/kvm/include/kvm/parse-options.h
 create mode 100644 tools/kvm/include/kvm/pci-shmem.h
 create mode 100644 tools/kvm/include/kvm/pci.h
 create mode 100644 tools/kvm/include/kvm/qcow.h
 create mode 100644 tools/kvm/include/kvm/rbtree-interval.h
 create mode 100644 tools/kvm/include/kvm/read-write.h
 create mode 100644 tools/kvm/include/kvm/rtc.h
 create mode 100644 tools/kvm/include/kvm/rwsem.h
 create mode 100644 tools/kvm/include/kvm/sdl.h
 create mode 100644 tools/kvm/include/kvm/segment.h
 create mode 100644 tools/kvm/include/kvm/strbuf.h
 create mode 100644 tools/kvm/include/kvm/symbol.h
 create mode 100644 tools/kvm/include/kvm/term.h
 create mode 100644 tools/kvm/include/kvm/threadpool.h
 create mode 100644 tools/kvm/include/kvm/types.h
 create mode 100644 tools/kvm/include/kvm/uip.h
 create mode 100644 tools/kvm/include/kvm/util.h
 create mode 100644 tools/kvm/include/kvm/vesa.h
 create mode 100644 tools/kvm/include/kvm/virtio-9p.h
 create mode 100644 tools/kvm/include/kvm/virtio-balloon.h
 create mode 100644 tools/kvm/include/kvm/virtio-blk.h
 create mode 100644 tools/kvm/include/kvm/virtio-console.h
 create mode 100644 tools/kvm/include/kvm/virtio-net.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci-dev.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci.h
 create mode 100644 tools/kvm/include/kvm/virtio-rng.h
 create mode 100644 tools/kvm/include/kvm/virtio-trans.h
 create mode 100644 tools/kvm/include/kvm/virtio.h
 create mode 100644 tools/kvm/include/kvm/vnc.h
 create mode 100644 tools/kvm/include/linux/bitops.h
 create mode 100644 tools/kvm/include/linux/byteorder.h
 create mode 100644 tools/kvm/include/linux/compiler.h
 create mode 100644 tools/kvm/include/linux/kernel.h
 create mode 100644 tools/kvm/include/linux/module.h
 create mode 100644 tools/kvm/include/linux/prefetch.h
 create mode 100644 tools/kvm/include/linux/types.h
 create mode 100644 tools/kvm/ioeventfd.c
 create mode 100644 tools/kvm/ioport.c
 create mode 100644 tools/kvm/kvm-cmd.c
 create mode 100644 tools/kvm/kvm-cpu.c
 create mode 100644 tools/kvm/kvm-ipc.c
 create mode 100644 tools/kvm/kvm.c
 create mode 100644 tools/kvm/main.c
 create mode 100644 tools/kvm/mmio.c
 create mode 100644 tools/kvm/net/uip/arp.c
 create mode 100644 tools/kvm/net/uip/buf.c
 create mode 100644 tools/kvm/net/uip/core.c
 create mode 100644 tools/kvm/net/uip/csum.c
 create mode 100644 tools/kvm/net/uip/dhcp.c
 create mode 100644 tools/kvm/net/uip/icmp.c
 create mode 100644 tools/kvm/net/uip/ipv4.c
 create mode 100644 tools/kvm/net/uip/tcp.c
 create mode 100644 tools/kvm/net/uip/udp.c
 create mode 100644 tools/kvm/pci.c
 create mode 100644 tools/kvm/powerpc/include/kvm/barrier.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/powerpc/ioport.c
 create mode 100644 tools/kvm/powerpc/irq.c
 create mode 100644 tools/kvm/powerpc/kvm-cpu.c
 create mode 100644 tools/kvm/powerpc/kvm.c
 create mode 100644 tools/kvm/symbol.c
 create mode 100644 tools/kvm/term.c
 create mode 100644 tools/kvm/tests/Makefile
 create mode 100644 tools/kvm/tests/boot/Makefile
 create mode 100644 tools/kvm/tests/boot/init.c
 create mode 100644 tools/kvm/tests/kernel/.gitignore
 create mode 100644 tools/kvm/tests/kernel/Makefile
 create mode 100644 tools/kvm/tests/kernel/README
 create mode 100644 tools/kvm/tests/kernel/kernel.S
 create mode 100644 tools/kvm/tests/pit/.gitignore
 create mode 100644 tools/kvm/tests/pit/Makefile
 create mode 100644 tools/kvm/tests/pit/README
 create mode 100644 tools/kvm/tests/pit/tick.S
 create mode 100644 tools/kvm/ui/sdl.c
 create mode 100644 tools/kvm/ui/vnc.c
 create mode 100755 tools/kvm/util/KVMTOOLS-VERSION-GEN
 create mode 100755 tools/kvm/util/generate-cmdlist.sh
 create mode 100755 tools/kvm/util/kvm-ifup-vbr0
 create mode 100644 tools/kvm/util/parse-options.c
 create mode 100644 tools/kvm/util/rbtree-interval.c
 create mode 100644 tools/kvm/util/read-write.c
 create mode 100755 tools/kvm/util/set_private_br.sh
 create mode 100644 tools/kvm/util/strbuf.c
 create mode 100644 tools/kvm/util/threadpool.c
 create mode 100644 tools/kvm/util/util.c
 create mode 100644 tools/kvm/virtio/9p-pdu.c
 create mode 100644 tools/kvm/virtio/9p.c
 create mode 100644 tools/kvm/virtio/balloon.c
 create mode 100644 tools/kvm/virtio/blk.c
 create mode 100644 tools/kvm/virtio/console.c
 create mode 100644 tools/kvm/virtio/core.c
 create mode 100644 tools/kvm/virtio/net.c
 create mode 100644 tools/kvm/virtio/pci.c
 create mode 100644 tools/kvm/virtio/rng.c
 create mode 100644 tools/kvm/virtio/trans.c
 create mode 100644 tools/kvm/x86/bios.c
 create mode 100644 tools/kvm/x86/bios/.gitignore
 create mode 100644 tools/kvm/x86/bios/bios-rom.S
 create mode 100644 tools/kvm/x86/bios/e820.c
 create mode 100644 tools/kvm/x86/bios/entry.S
 create mode 100644 tools/kvm/x86/bios/gen-offsets.sh
 create mode 100644 tools/kvm/x86/bios/int10.c
 create mode 100644 tools/kvm/x86/bios/int15.c
 create mode 100644 tools/kvm/x86/bios/local.S
 create mode 100644 tools/kvm/x86/bios/macro.S
 create mode 100644 tools/kvm/x86/bios/memcpy.c
 create mode 100644 tools/kvm/x86/bios/rom.ld.S
 create mode 100644 tools/kvm/x86/cpuid.c
 create mode 100644 tools/kvm/x86/include/kvm/assembly.h
 create mode 100644 tools/kvm/x86/include/kvm/barrier.h
 create mode 100644 tools/kvm/x86/include/kvm/bios-export.h
 create mode 100644 tools/kvm/x86/include/kvm/bios.h
 create mode 100644 tools/kvm/x86/include/kvm/boot-protocol.h
 create mode 100644 tools/kvm/x86/include/kvm/cpufeature.h
 create mode 100644 tools/kvm/x86/include/kvm/interrupt.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/mptable.h
 create mode 100644 tools/kvm/x86/interrupt.c
 create mode 100644 tools/kvm/x86/ioport.c
 create mode 100644 tools/kvm/x86/irq.c
 create mode 100644 tools/kvm/x86/kvm-cpu.c
 create mode 100644 tools/kvm/x86/kvm.c
 create mode 100644 tools/kvm/x86/mptable.c
Merging scsi-post-merge/merge-base:master ()
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/quilt/akpm:akpm
From ../next
 * [new branch]      quilt/akpm -> akpm
$ git fetch --no-tags ../next refs/heads/quilt/akpm-base:akpm-base
From ../next
 * [new branch]      quilt/akpm-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: mm: fix NULL ptr dereference in __count_immobile_pages
Applying: mm: __count_immobile_pages(): make sure the node is online
Applying: leds: add led driver for Bachmann's ot200
Applying: ipc/mqueue: simplify reading msgqueue limit
Applying: kprobes: initialize before using a hlist
Applying: drivers/video/backlight/adp88x0_bl.c: fix bit testing logic
Applying: drivers/video/backlight/l4f00242t03.c: return proper error in l4f00242t03_probe if regulator_get() fails
Applying: proc: clear_refs: do not clear reserved pages
Applying: mm: memcg: update the correct soft limit tree during migration
Applying: mm/hugetlb.c: undo change to page mapcount in fault handler
Applying: kdump: define KEXEC_NOTE_BYTES arch specific for s390x
Applying: SHM_UNLOCK: fix long unpreemptible section
Applying: SHM_UNLOCK: fix Unevictable pages stranded after swap
Applying: mm: fix rss count leakage during migration
Applying: score: fix off-by-one index into syscall table
Applying: arch/x86/kernel/nmi_selftest.c needs percpu.h
Applying: net/netfilter/nf_conntrack_netlink.c: fix Oops on container destroy
Applying: vfs: fix panic in __d_lookup() with high dentry hashtable counts
Applying: acerhdf: add support for Aspire 1410 BIOS v1.3314
Applying: acerhdf: add support for new hardware
Applying: acerhdf: lowered default temp fanon/fanoff values
Applying: arch/x86/platform/iris/iris.c: register a platform device and a platform driver
Applying: x86, olpc-xo15-sci: enable lid close wakeup control through sysfs
Applying: geos: platform driver for Geos and Geos2 single-board computers
Applying: x86, olpc: add debugfs interface for EC commands
Applying: x86, mm: fix the size calculation of mapping tables
Applying: drivers/platform/x86/sony-laptop.c: fix scancodes
Applying: arch/arm/mach-ux500/mbox-db5500.c: world-writable sysfs fifo file
Applying: arm, exec: remove redundant set_fs(USER_DS)
Applying: net: use this_cpu_xxx replace percpu_xxx funcs
Applying: xen: use this_cpu_xxx replace percpu_xxx funcs
Applying: x86: use this_cpu_xxx to replace percpu_xxx funcs
Applying: x86: change percpu_read_stable() to this_cpu_read_stable()
Applying: percpu: remove percpu_xxx() functions
Applying: Subject irqs: fix long-term regression in genirq irq_set_irq_type() handling
Applying: irqs: fix handling of pending IRQs at request time
Applying: hrtimers: Special-case zero length sleeps
Applying: debugobjects: Fix selftest for static warnings
Applying: drivers/scsi/aacraid/commctrl.c: fix mem leak in aac_send_raw_srb()
Applying: drivers/scsi/mpt2sas/mpt2sas_base.c: fix mismatch in mpt2sas_base_hard_reset_handler() mutex lock-unlock
Applying: drivers/scsi/mpt2sas/mpt2sas_scsih.c: spell "primitive" correctly
Applying: MAINTAINERS: Staging: cx25821: Add L: linux-media
Applying: drivers/usb/misc/emi26.c & emi62.c: fix warnings
Applying: mm, oom: avoid looping when chosen thread detaches its mm
Applying: mm, oom: fold oom_kill_task() into oom_kill_process()
Applying: mm, oom: do not emit oom killer warning if chosen thread is already exiting
Applying: mm: add rss counters consistency check
Applying: mm: postpone migrated page mapping reset
Applying: mm/vmscan.c: cleanup with s/reclaim_mode/isolate_mode/
Applying: mm: fix page-faults detection in swap-token logic
Applying: mm: add extra free kbytes tunable
Applying: mm-add-extra-free-kbytes-tunable-update
Applying: mm-add-extra-free-kbytes-tunable-update-checkpatch-fixes
Applying: memcg: replace MEM_CONT by MEM_RES_CTLR
Applying: memcg: replace mem and mem_cont stragglers
Applying: memcg: lru_size instead of MEM_CGROUP_ZSTAT
Applying: memcg: enum lru_list lru
Applying: memcg: remove redundant returns
Applying: hpet: factor timer allocate from open
Applying: ceph, cifs, nfs, fuse: boolean and / or confusion
Applying: prctl: add PR_{SET,GET}_CHILD_SUBREAPER to allow simple process supervision
Applying: prctl-add-pr_setget_child_subreaper-to-allow-simple-process-supervision-fix
Applying: prctl-add-pr_setget_child_subreaper-to-allow-simple-process-supervision-fix-fix
Applying: prctl-add-pr_setget_child_subreaper-to-allow-simple-process-supervision-fix-fix-fix
Applying: vfs: increment iversion when a file is truncated
Applying: brlocks/lglocks: cleanups
Applying: brlocks-lglocks-cleanups-checkpatch-fixes
Applying: backlight: convert backlight i2c drivers to module_i2c_driver
Applying: backlight: convert backlight spi drivers to module_spi_driver
Applying: bitops: rename for_each_set_bit_cont() in favor of analogous list.h function
Applying: bitops: remove for_each_set_bit_cont()
Applying: bitops: introduce for_each_clear_bit()
Applying: mtd: use for_each_clear_bit()
Applying: s390/char: use for_each_clear_bit()
Applying: uwb: use for_each_clear_bit()
Applying: x86: use for_each_clear_bit_from()
Applying: crc32: remove two instances of trailing whitespaces
Applying: crc32: move long comment about crc32 fundamentals to Documentation/
Applying: crc32-move-long-comment-about-crc32-fundamentals-to-documentation-fix
Applying: crc32: simplify unit test code
Applying: crc32: miscellaneous cleanups
Applying: crc32: fix mixing of endian-specific types
Applying: crc32: make CRC_*_BITS definition correspond to actual bit counts
Applying: crc32: add slice-by-8 algorithm to existing code
Applying: crc32: optimize loop counter for x86
Applying: crc32: add note about this patchset to crc32.c
Applying: crc32: bolt on crc32c
Applying: crypto: crc32c should use library implementation
Applying: crc32: add self-test code for crc32c
Applying: crc32: select an algorithm via Kconfig
Applying: init/do_mounts.c: create /root if it does not exist
Applying: rtc-spear: fix for balancing the enable_irq_wake in Power Mgmt
Applying: rtc/spear: fix for RTC_AIE_ON and RTC_AIE_OFF ioctl errors
Applying: rtc/rtc-spear: call platform_set_drvdata() before registering rtc device
Applying: ipc/sem.c: alternatives to preempt_disable()
Applying: ipc: provide generic compat versions of IPC syscalls
Applying: sysctl: make kernel.ns_last_pid control dependent on CHECKPOINT_RESTORE
Applying: ramoops: use pstore interface
Applying: notify_change(): check that i_mutex is held
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm
From ../rebase-tmp
 + 6da3b82...be922c4 akpm       -> akpm  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm (be922c4 notify_change(): check that i_mutex is held)
$ git merge --no-ff akpm
Merge made by the 'recursive' strategy.
 Documentation/00-INDEX                 |    2 +
 Documentation/ABI/testing/debugfs-olpc |   16 +
 Documentation/crc32.txt                |  183 +++++
 Documentation/laptops/sony-laptop.txt  |    5 +
 Documentation/ramoops.txt              |    8 +-
 Documentation/sysctl/vm.txt            |   16 +
 MAINTAINERS                            |    5 +
 arch/Kconfig                           |    3 +
 arch/arm/include/asm/processor.h       |    1 -
 arch/arm/mach-ux500/mbox-db5500.c      |    2 +-
 arch/mips/Kconfig                      |    1 +
 arch/powerpc/Kconfig                   |    1 +
 arch/s390/Kconfig                      |    1 +
 arch/s390/include/asm/kexec.h          |   18 +
 arch/score/kernel/entry.S              |    2 +-
 arch/sparc/Kconfig                     |    1 +
 arch/tile/include/asm/compat.h         |   11 -
 arch/tile/kernel/compat.c              |   43 --
 arch/x86/Kconfig                       |    8 +
 arch/x86/include/asm/current.h         |    2 +-
 arch/x86/include/asm/hardirq.h         |    9 +-
 arch/x86/include/asm/irq_regs.h        |    4 +-
 arch/x86/include/asm/mmu_context.h     |   12 +-
 arch/x86/include/asm/percpu.h          |   24 +-
 arch/x86/include/asm/smp.h             |    4 +-
 arch/x86/include/asm/stackprotector.h  |    4 +-
 arch/x86/include/asm/thread_info.h     |    2 +-
 arch/x86/include/asm/tlbflush.h        |    4 +-
 arch/x86/kernel/cpu/common.c           |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c       |    4 +-
 arch/x86/kernel/cpu/perf_event.c       |    4 +-
 arch/x86/kernel/irqinit.c              |    6 +-
 arch/x86/kernel/nmi_selftest.c         |    1 +
 arch/x86/kernel/paravirt.c             |   12 +-
 arch/x86/kernel/process_32.c           |    2 +-
 arch/x86/kernel/process_64.c           |   12 +-
 arch/x86/mm/init.c                     |   21 +-
 arch/x86/mm/tlb.c                      |   10 +-
 arch/x86/platform/geode/Makefile       |    1 +
 arch/x86/platform/geode/geos.c         |  128 ++++
 arch/x86/platform/iris/iris.c          |   67 ++-
 arch/x86/platform/olpc/olpc-xo15-sci.c |   67 ++
 arch/x86/platform/olpc/olpc.c          |   86 +++
 arch/x86/xen/enlighten.c               |    6 +-
 arch/x86/xen/irq.c                     |    8 +-
 arch/x86/xen/mmu.c                     |   20 +-
 arch/x86/xen/multicalls.h              |    2 +-
 arch/x86/xen/smp.c                     |    2 +-
 crypto/Kconfig                         |    1 +
 crypto/crc32c.c                        |   94 +---
 drivers/char/Kconfig                   |    1 +
 drivers/char/hpet.c                    |   56 ++-
 drivers/char/ramoops.c                 |  203 ++++--
 drivers/leds/Kconfig                   |    7 +
 drivers/leds/Makefile                  |    1 +
 drivers/leds/leds-ot200.c              |  171 +++++
 drivers/mtd/chips/cfi_cmdset_0001.c    |    6 +-
 drivers/platform/x86/acerhdf.c         |   67 ++-
 drivers/platform/x86/sony-laptop.c     |   16 +-
 drivers/rtc/rtc-spear.c                |  100 ++--
 drivers/s390/char/sclp_cmd.c           |    5 +-
 drivers/scsi/aacraid/commctrl.c        |    1 +
 drivers/scsi/mpt2sas/mpt2sas_base.c    |    3 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c   |    6 +-
 drivers/usb/misc/emi26.c               |    3 -
 drivers/usb/misc/emi62.c               |    3 -
 drivers/uwb/allocator.c                |    6 +-
 drivers/video/backlight/adp8860_bl.c   |   14 +-
 drivers/video/backlight/adp8870_bl.c   |   14 +-
 drivers/video/backlight/ams369fg06.c   |   13 +-
 drivers/video/backlight/corgi_lcd.c    |   12 +-
 drivers/video/backlight/l4f00242t03.c  |   15 +-
 drivers/video/backlight/ld9040.c       |   13 +-
 drivers/video/backlight/lms283gf05.c   |   13 +-
 drivers/video/backlight/ltv350qv.c     |   12 +-
 drivers/video/backlight/s6e63m0.c      |   13 +-
 drivers/video/backlight/tdo24m.c       |   12 +-
 drivers/video/backlight/tosa_bl.c      |   13 +-
 drivers/video/backlight/tosa_lcd.c     |   13 +-
 drivers/video/backlight/vgg2432a4.c    |   15 +-
 fs/attr.c                              |    8 +-
 fs/cifs/cifsfs.c                       |    2 +-
 fs/dcache.c                            |   12 +-
 fs/file_table.c                        |   17 +-
 fs/inode.c                             |    8 +-
 fs/internal.h                          |    3 +-
 fs/namei.c                             |   24 +-
 fs/namespace.c                         |  140 ++--
 fs/pnode.c                             |    4 +-
 fs/proc/task_mmu.c                     |    3 +
 fs/proc_namespace.c                    |    4 +-
 include/linux/bitops.h                 |   13 +-
 include/linux/compat.h                 |   12 +-
 include/linux/crc32.h                  |    2 +
 include/linux/hpet.h                   |    1 +
 include/linux/kexec.h                  |    2 +
 include/linux/lglock.h                 |  187 +----
 include/linux/memcontrol.h             |    2 +-
 include/linux/mm_types.h               |    1 +
 include/linux/mmzone.h                 |    2 +-
 include/linux/percpu.h                 |   54 --
 include/linux/prctl.h                  |    3 +
 include/linux/sched.h                  |   12 +
 include/linux/shmem_fs.h               |    1 +
 include/linux/swap.h                   |   38 +-
 include/linux/topology.h               |    4 +-
 init/do_mounts.c                       |    3 +
 ipc/compat.c                           |   70 ++-
 ipc/mqueue.c                           |    3 +-
 ipc/sem.c                              |  250 +++++--
 ipc/shm.c                              |   37 +-
 kernel/Makefile                        |    2 +-
 kernel/exit.c                          |   33 +-
 kernel/fork.c                          |   25 +-
 kernel/hrtimer.c                       |    8 +
 kernel/irq/chip.c                      |    3 +-
 kernel/irq/manage.c                    |    5 +-
 kernel/kprobes.c                       |    2 +-
 kernel/lglock.c                        |  136 ++++
 kernel/pid.c                           |    4 +-
 kernel/pid_namespace.c                 |    6 +-
 kernel/sys.c                           |    8 +
 kernel/sysctl.c                        |   11 +-
 lib/Kconfig                            |   61 ++-
 lib/crc32.c                            | 1272 ++++++++++++++++++++++++--------
 lib/crc32defs.h                        |   56 ++-
 lib/debugobjects.c                     |   14 +-
 lib/gen_crc32table.c                   |   81 ++-
 mm/hugetlb.c                           |    9 +-
 mm/memcontrol.c                        |  123 ++--
 mm/memory.c                            |   50 +-
 mm/migrate.c                           |    2 +-
 mm/oom_kill.c                          |  141 ++---
 mm/page_alloc.c                        |   58 ++-
 mm/rmap.c                              |    3 +-
 mm/shmem.c                             |   53 +-
 mm/vmscan.c                            |  142 ++---
 net/ipv4/tcp.c                         |    5 +-
 net/netfilter/nf_conntrack_netlink.c   |    5 +
 net/netfilter/xt_TEE.c                 |   12 +-
 net/socket.c                           |    4 +-
 tools/perf/util/include/linux/bitops.h |    2 +-
 142 files changed, 3387 insertions(+), 1646 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-olpc
 create mode 100644 Documentation/crc32.txt
 create mode 100644 arch/x86/platform/geode/geos.c
 create mode 100644 drivers/leds/leds-ot200.c
 create mode 100644 kernel/lglock.c
$ git am -3 ../patches/0001-percpu-x86-fix-smp_processor_id-s-need-for-this_cpu_.patch
Applying: percpu: x86: fix smp_processor_id's need for this_cpu_read
