$ date
Mon Nov  7 09:59:57 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d674806 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (534baf5 Merge branch 'next/move' of git://git.linaro.org/people/arnd/arm-soc)
$ git merge origin/master
Updating d674806..534baf5
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |    7 +
 drivers/media/radio/radio-tea5764.c                |    4 +-
 drivers/media/video/Kconfig                        |    9 +
 drivers/media/video/Makefile                       |    2 +
 drivers/media/video/atmel-isi.c                    |  142 +-
 drivers/media/video/cx18/cx18-driver.c             |    2 +
 drivers/{staging => media/video}/cx25821/Kconfig   |    0
 drivers/{staging => media/video}/cx25821/Makefile  |    0
 .../video}/cx25821/cx25821-alsa.c                  |    0
 .../video}/cx25821/cx25821-audio-upstream.c        |    0
 .../video}/cx25821/cx25821-audio-upstream.h        |    0
 .../video}/cx25821/cx25821-audio.h                 |    0
 .../video}/cx25821/cx25821-biffuncs.h              |    0
 .../video}/cx25821/cx25821-cards.c                 |    0
 .../video}/cx25821/cx25821-core.c                  |    0
 .../video}/cx25821/cx25821-gpio.c                  |    0
 .../{staging => media/video}/cx25821/cx25821-i2c.c |    0
 .../video}/cx25821/cx25821-medusa-defines.h        |    0
 .../video}/cx25821/cx25821-medusa-reg.h            |    0
 .../video}/cx25821/cx25821-medusa-video.c          |    0
 .../video}/cx25821/cx25821-medusa-video.h          |    0
 .../{staging => media/video}/cx25821/cx25821-reg.h |    0
 .../video}/cx25821/cx25821-sram.h                  |    0
 .../video}/cx25821/cx25821-video-upstream-ch2.c    |    0
 .../video}/cx25821/cx25821-video-upstream-ch2.h    |    0
 .../video}/cx25821/cx25821-video-upstream.c        |    0
 .../video}/cx25821/cx25821-video-upstream.h        |    0
 .../video}/cx25821/cx25821-video.c                 |    2 +-
 .../video}/cx25821/cx25821-video.h                 |    0
 drivers/{staging => media/video}/cx25821/cx25821.h |    3 +-
 drivers/media/video/em28xx/em28xx-cards.c          |    2 +
 drivers/media/video/imx074.c                       |   54 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    2 +
 drivers/media/video/marvell-ccic/mcam-core.c       |    3 +-
 drivers/media/video/mem2mem_testdev.c              |    7 +-
 drivers/media/video/mt9m001.c                      |  328 +--
 drivers/media/video/mt9m111.c                      |  260 +--
 drivers/media/video/mt9t031.c                      |  347 +--
 drivers/media/video/mt9t112.c                      |  269 +--
 drivers/media/video/mt9v022.c                      |  447 ++--
 drivers/media/video/mx1_camera.c                   |   71 +-
 drivers/media/video/mx2_camera.c                   |   78 +-
 drivers/media/video/mx3_camera.c                   |  359 ++--
 drivers/media/video/omap/omap_vout.c               |   10 +
 drivers/media/video/omap1_camera.c                 |   62 +-
 drivers/media/video/omap3isp/isp.c                 |    3 +
 drivers/media/video/omap3isp/ispccdc.c             |   86 +-
 drivers/media/video/omap3isp/ispccp2.c             |  125 +-
 drivers/media/video/omap3isp/ispcsi2.c             |   91 +-
 drivers/media/video/omap3isp/isph3a_aewb.c         |    2 +-
 drivers/media/video/omap3isp/isph3a_af.c           |    2 +-
 drivers/media/video/omap3isp/isphist.c             |    2 +-
 drivers/media/video/omap3isp/isppreview.c          |  419 ++--
 drivers/media/video/omap3isp/isppreview.h          |    9 +-
 drivers/media/video/omap3isp/ispreg.h              |    3 -
 drivers/media/video/omap3isp/ispresizer.c          |  104 +-
 drivers/media/video/omap3isp/ispstat.c             |   52 +-
 drivers/media/video/omap3isp/ispstat.h             |    2 +-
 drivers/media/video/omap3isp/ispvideo.c            |   11 +-
 drivers/media/video/omap3isp/ispvideo.h            |    1 +
 drivers/media/video/ov2640.c                       |  178 +-
 drivers/media/video/ov5642.c                       |  288 ++-
 drivers/media/video/ov6650.c                       |  504 ++---
 drivers/media/video/ov772x.c                       |  198 +-
 drivers/media/video/ov9640.c                       |  186 +-
 drivers/media/video/ov9640.h                       |    4 +-
 drivers/media/video/ov9740.c                       |  151 +-
 drivers/media/video/pwc/pwc-if.c                   |    6 +-
 drivers/media/video/pxa_camera.c                   |  140 +-
 drivers/media/video/rj54n1cb0c.c                   |  223 +--
 drivers/media/video/s5k6aa.c                       | 1680 ++++++++++++
 drivers/media/video/s5p-fimc/fimc-capture.c        |    6 +-
 drivers/media/video/s5p-fimc/fimc-core.c           |    6 +-
 drivers/media/video/s5p-mfc/s5p_mfc_ctrl.c         |    4 +-
 drivers/media/video/s5p-mfc/s5p_mfc_dec.c          |    7 +-
 drivers/media/video/s5p-mfc/s5p_mfc_enc.c          |    5 +-
 drivers/media/video/s5p-tv/mixer_video.c           |    4 +-
 drivers/media/video/saa7134/saa7134.h              |   12 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |  491 ++--
 drivers/media/video/sh_mobile_csi2.c               |  132 +-
 drivers/media/video/soc_camera.c                   |  273 +-
 drivers/media/video/soc_camera_platform.c          |   45 +-
 drivers/media/video/soc_mediabus.c                 |   33 +
 drivers/media/video/tw9910.c                       |  268 +--
 drivers/media/video/v4l2-compat-ioctl32.c          |   76 +-
 drivers/media/video/v4l2-ctrls.c                   |    1 +
 drivers/media/video/v4l2-device.c                  |   36 +-
 drivers/media/video/v4l2-ioctl.c                   |   36 +
 drivers/media/video/videobuf2-core.c               |  391 +++-
 drivers/media/video/vivi.c                         |    6 +-
 drivers/mmc/host/s3cmci.c                          |    6 +-
 drivers/net/bonding/bond_main.c                    |   37 +-
 drivers/net/bonding/bond_procfs.c                  |   12 +-
 drivers/net/ethernet/Kconfig                       |    1 +
 drivers/net/ethernet/Makefile                      |    1 +
 drivers/net/ethernet/apple/Kconfig                 |   12 -
 drivers/net/ethernet/apple/Makefile                |    1 -
 drivers/net/ethernet/cirrus/Kconfig                |   14 +-
 drivers/net/ethernet/cirrus/Makefile               |    1 +
 drivers/net/ethernet/{apple => cirrus}/mac89x0.c   |    0
 drivers/net/ethernet/emulex/benet/be_cmds.c        |   12 +-
 drivers/net/ethernet/emulex/benet/be_hw.h          |    2 +
 drivers/net/ethernet/emulex/benet/be_main.c        |   68 +-
 drivers/net/ethernet/i825xx/3c505.c                |    6 +-
 drivers/net/ethernet/intel/e100.c                  |    4 +
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |    3 +-
 drivers/net/ethernet/intel/igb/e1000_phy.c         |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c    |   20 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_nl.c    |   10 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   48 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.h     |    2 +
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    2 +-
 drivers/net/ethernet/realtek/Kconfig               |   12 -
 drivers/net/ethernet/realtek/Makefile              |    1 -
 drivers/net/ethernet/silan/Kconfig                 |   33 +
 drivers/net/ethernet/silan/Makefile                |    5 +
 drivers/net/ethernet/{realtek => silan}/sc92031.c  |    0
 drivers/net/ethernet/xilinx/ll_temac_main.c        |    4 +-
 drivers/of/platform.c                              |   28 +-
 drivers/s390/block/dcssblk.c                       |    7 +-
 drivers/s390/block/xpram.c                         |    5 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |    5 +-
 drivers/scsi/bnx2fc/bnx2fc_els.c                   |   23 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |   37 +
 drivers/scsi/device_handler/scsi_dh.c              |   10 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |    3 +-
 drivers/scsi/fcoe/fcoe.c                           |   13 +-
 drivers/scsi/hosts.c                               |    9 +-
 drivers/scsi/hpsa.c                                |  228 ++-
 drivers/scsi/hpsa.h                                |   10 +-
 drivers/scsi/hpsa_cmd.h                            |    5 +-
 drivers/scsi/ipr.c                                 |    2 +
 drivers/scsi/ipr.h                                 |    1 +
 drivers/scsi/isci/host.c                           |   23 +-
 drivers/scsi/isci/init.c                           |    2 +-
 drivers/scsi/isci/port.c                           |  146 +-
 drivers/scsi/isci/port.h                           |    6 +-
 drivers/scsi/isci/probe_roms.h                     |    4 +-
 drivers/scsi/isci/remote_device.c                  |   85 -
 drivers/scsi/isci/remote_device.h                  |    5 +-
 drivers/scsi/isci/request.c                        |   52 +-
 drivers/scsi/isci/request.h                        |    6 -
 drivers/scsi/isci/task.c                           |  698 ++----
 drivers/scsi/isci/task.h                           |   35 +-
 drivers/scsi/libfc/fc_exch.c                       |    7 +-
 drivers/scsi/libfc/fc_lport.c                      |  100 +-
 drivers/scsi/mpt2sas/mpi/mpi2.h                    |   11 +-
 drivers/scsi/mpt2sas/mpi/mpi2_cnfg.h               |  153 +-
 drivers/scsi/mpt2sas/mpi/mpi2_ioc.h                |  113 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |  247 ++-
 drivers/scsi/mpt2sas/mpt2sas_base.h                |   32 +-
 drivers/scsi/mpt2sas/mpt2sas_config.c              |   67 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c                 |    9 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               |  634 ++++-
 drivers/scsi/mvsas/mv_init.c                       |   10 +
 drivers/scsi/pmcraid.c                             |    2 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |    2 +-
 drivers/scsi/scsi_lib.c                            |    9 +
 drivers/scsi/scsi_scan.c                           |    1 +
 drivers/scsi/scsi_transport_iscsi.c                |    2 +-
 drivers/scsi/sd.c                                  |   12 +-
 drivers/scsi/sd.h                                  |    6 -
 drivers/scsi/st.c                                  |    4 +-
 drivers/spi/spi-s3c64xx.c                          |  175 +-
 drivers/staging/Kconfig                            |   16 +-
 drivers/staging/Makefile                           |    8 +-
 drivers/staging/cx25821/README                     |    6 -
 drivers/staging/media/Kconfig                      |   37 +
 drivers/staging/media/Makefile                     |    7 +
 drivers/staging/media/as102/Kconfig                |    7 +
 drivers/staging/media/as102/Makefile               |    6 +
 drivers/staging/media/as102/as102_drv.c            |  351 +++
 drivers/staging/media/as102/as102_drv.h            |  141 +
 drivers/staging/media/as102/as102_fe.c             |  603 +++++
 drivers/staging/media/as102/as102_fw.c             |  251 ++
 drivers/staging/media/as102/as102_fw.h             |   42 +
 drivers/staging/media/as102/as102_usb_drv.c        |  478 ++++
 drivers/staging/media/as102/as102_usb_drv.h        |   59 +
 drivers/staging/media/as102/as10x_cmd.c            |  452 ++++
 drivers/staging/media/as102/as10x_cmd.h            |  540 ++++
 drivers/staging/media/as102/as10x_cmd_cfg.c        |  215 ++
 drivers/staging/media/as102/as10x_cmd_stream.c     |  223 ++
 drivers/staging/media/as102/as10x_handle.h         |   58 +
 drivers/staging/media/as102/as10x_types.h          |  198 ++
 drivers/staging/{ => media}/cxd2099/Kconfig        |    0
 drivers/staging/{ => media}/cxd2099/Makefile       |    0
 drivers/staging/{ => media}/cxd2099/TODO           |    0
 drivers/staging/{ => media}/cxd2099/cxd2099.c      |    0
 drivers/staging/{ => media}/cxd2099/cxd2099.h      |    0
 drivers/staging/{ => media}/dt3155v4l/Kconfig      |    0
 drivers/staging/{ => media}/dt3155v4l/Makefile     |    0
 drivers/staging/{ => media}/dt3155v4l/dt3155v4l.c  |    0
 drivers/staging/{ => media}/dt3155v4l/dt3155v4l.h  |    0
 drivers/staging/{ => media}/easycap/Kconfig        |    0
 drivers/staging/{ => media}/easycap/Makefile       |    0
 drivers/staging/{ => media}/easycap/README         |    0
 drivers/staging/{ => media}/easycap/easycap.h      |    0
 .../staging/{ => media}/easycap/easycap_ioctl.c    |    0
 drivers/staging/{ => media}/easycap/easycap_low.c  |    0
 drivers/staging/{ => media}/easycap/easycap_main.c |    0
 .../staging/{ => media}/easycap/easycap_settings.c |    0
 .../staging/{ => media}/easycap/easycap_sound.c    |    0
 .../staging/{ => media}/easycap/easycap_testcard.c |    0
 drivers/staging/{ => media}/go7007/Kconfig         |    0
 drivers/staging/{ => media}/go7007/Makefile        |    0
 drivers/staging/{ => media}/go7007/README          |    0
 drivers/staging/{ => media}/go7007/go7007-driver.c |    0
 drivers/staging/{ => media}/go7007/go7007-fw.c     |    0
 drivers/staging/{ => media}/go7007/go7007-i2c.c    |    0
 drivers/staging/{ => media}/go7007/go7007-priv.h   |    0
 drivers/staging/{ => media}/go7007/go7007-usb.c    |    0
 drivers/staging/{ => media}/go7007/go7007-v4l2.c   |    0
 drivers/staging/{ => media}/go7007/go7007.h        |    0
 drivers/staging/{ => media}/go7007/go7007.txt      |    0
 drivers/staging/{ => media}/go7007/s2250-board.c   |    0
 drivers/staging/{ => media}/go7007/s2250-loader.c  |    0
 drivers/staging/{ => media}/go7007/s2250-loader.h  |    0
 .../staging/{ => media}/go7007/saa7134-go7007.c    |    0
 drivers/staging/{ => media}/go7007/snd-go7007.c    |    0
 drivers/staging/{ => media}/go7007/wis-i2c.h       |    0
 drivers/staging/{ => media}/go7007/wis-ov7640.c    |    0
 drivers/staging/{ => media}/go7007/wis-saa7113.c   |    0
 drivers/staging/{ => media}/go7007/wis-saa7115.c   |    0
 .../staging/{ => media}/go7007/wis-sony-tuner.c    |    0
 drivers/staging/{ => media}/go7007/wis-tw2804.c    |    0
 drivers/staging/{ => media}/go7007/wis-tw9903.c    |    0
 drivers/staging/{ => media}/go7007/wis-uda1342.c   |    0
 drivers/staging/{ => media}/lirc/Kconfig           |    0
 drivers/staging/{ => media}/lirc/Makefile          |    0
 drivers/staging/{ => media}/lirc/TODO              |    0
 drivers/staging/{ => media}/lirc/TODO.lirc_zilog   |    0
 drivers/staging/{ => media}/lirc/lirc_bt829.c      |    0
 drivers/staging/{ => media}/lirc/lirc_ene0100.h    |    0
 .../staging/{ => media}/lirc/lirc_igorplugusb.c    |    0
 drivers/staging/{ => media}/lirc/lirc_imon.c       |    0
 drivers/staging/{ => media}/lirc/lirc_parallel.c   |    0
 drivers/staging/{ => media}/lirc/lirc_parallel.h   |    0
 drivers/staging/{ => media}/lirc/lirc_sasem.c      |    0
 drivers/staging/{ => media}/lirc/lirc_serial.c     |    0
 drivers/staging/{ => media}/lirc/lirc_sir.c        |    0
 drivers/staging/{ => media}/lirc/lirc_ttusbir.c    |    0
 drivers/staging/{ => media}/lirc/lirc_zilog.c      |    0
 drivers/staging/{ => media}/solo6x10/Kconfig       |    0
 drivers/staging/{ => media}/solo6x10/Makefile      |    0
 drivers/staging/{ => media}/solo6x10/TODO          |    0
 drivers/staging/{ => media}/solo6x10/core.c        |    0
 drivers/staging/{ => media}/solo6x10/disp.c        |    0
 drivers/staging/{ => media}/solo6x10/enc.c         |    0
 drivers/staging/{ => media}/solo6x10/g723.c        |    0
 drivers/staging/{ => media}/solo6x10/gpio.c        |    0
 drivers/staging/{ => media}/solo6x10/i2c.c         |    0
 drivers/staging/{ => media}/solo6x10/jpeg.h        |    0
 drivers/staging/{ => media}/solo6x10/offsets.h     |    0
 drivers/staging/{ => media}/solo6x10/osd-font.h    |    0
 drivers/staging/{ => media}/solo6x10/p2m.c         |    0
 drivers/staging/{ => media}/solo6x10/registers.h   |    0
 drivers/staging/{ => media}/solo6x10/solo6x10.h    |    0
 drivers/staging/{ => media}/solo6x10/tw28.c        |    0
 drivers/staging/{ => media}/solo6x10/tw28.h        |    0
 drivers/staging/{ => media}/solo6x10/v4l2-enc.c    |    0
 drivers/staging/{ => media}/solo6x10/v4l2.c        |    0
 drivers/staging/zram/zram_drv.c                    |    5 +-
 drivers/tty/serial/sh-sci.c                        |   25 +-
 drivers/usb/core/driver.c                          |    5 +
 drivers/watchdog/Kconfig                           |    2 +
