$ date
Mon Mar 26 10:50:49 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f7493e5 vfs: tidy up sparse warnings in fs/namei.c
Merging origin/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating f7493e5..e22057c
Fast-forward
 Documentation/00-INDEX                             |    2 +
 arch/s390/kernel/entry.S                           |  159 +-
 arch/s390/kernel/entry.h                           |   17 +-
 arch/s390/kernel/entry64.S                         |  139 +-
 arch/s390/kernel/ipl.c                             |   99 +-
 arch/s390/kernel/irq.c                             |   14 +-
 arch/s390/kernel/lgr.c                             |  200 ++
 arch/s390/kernel/machine_kexec.c                   |   52 +-
 arch/s390/kernel/nmi.c                             |    2 -
 arch/s390/kernel/os_info.c                         |  169 +
 arch/s390/kernel/process.c                         |    7 +-
 arch/s390/kernel/setup.c                           |   61 +-
 arch/s390/kernel/signal.c                          |    6 +-
 arch/s390/kernel/smp.c                             | 1147 +++---
 arch/s390/kernel/switch_cpu.S                      |   58 -
 arch/s390/kernel/switch_cpu64.S                    |   51 -
 arch/s390/kernel/swsusp_asm64.S                    |   19 +-
 arch/s390/kernel/time.c                            |    4 +-
 arch/s390/kernel/topology.c                        |    8 +-
 arch/s390/kernel/traps.c                           |    6 +-
 arch/s390/kernel/vdso.c                            |   38 +-
 arch/s390/kernel/vtime.c                           |  168 +-
 arch/s390/kvm/interrupt.c                          |    6 +-
 arch/s390/lib/delay.c                              |   31 +-
 arch/s390/lib/spinlock.c                           |   30 +-
 arch/s390/mm/fault.c                               |    4 +-
 arch/s390/oprofile/hwsampler.c                     |    6 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   22 +-
 arch/sh/boards/mach-ecovec24/setup.c               |   20 +-
 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c            |   10 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |    8 +-
 arch/sh/boards/mach-migor/lcd_qvga.c               |    3 +-
 arch/sh/boards/mach-migor/setup.c                  |   16 +-
 arch/sh/boards/mach-se/7724/setup.c                |   12 +-
 arch/sh/drivers/pci/pci.c                          |   75 +-
 arch/sh/include/asm/pci.h                          |    6 -
 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h        |   16 +-
 arch/sh/include/mach-migor/mach/migor.h            |    2 +-
 arch/sh/kernel/vsyscall/vsyscall.c                 |    3 +-
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/irq_64.h                    |    1 -
 arch/sparc/include/asm/pci_32.h                    |    8 -
 arch/sparc/include/asm/pci_64.h                    |    8 -
 arch/sparc/include/asm/vga.h                       |    1 +
 arch/sparc/kernel/leon_pci.c                       |   47 +-
 arch/sparc/kernel/pci.c                            |  106 +-
 arch/tile/mm/elf.c                                 |    8 +-
 arch/um/kernel/signal.c                            |   26 +-
 arch/unicore32/include/asm/pci.h                   |    1 +
 arch/unicore32/kernel/pci.c                        |    5 +-
 arch/unicore32/kernel/process.c                    |    2 +-
 arch/x86/boot/Makefile                             |    6 +-
 arch/x86/crypto/camellia_glue.c                    |    4 +-
 arch/x86/crypto/twofish_glue_3way.c                |    4 +-
 arch/x86/include/asm/debugreg.h                    |   67 +
 arch/x86/include/asm/kgdb.h                        |   10 +-
 arch/x86/include/asm/paravirt.h                    |    1 +
 arch/x86/include/asm/processor.h                   |   63 -
 arch/x86/include/asm/xen/interface.h               |    1 +
 arch/x86/kernel/cpu/common.c                       |    1 +
 arch/x86/kernel/cpu/perf_event.c                   |    4 +-
 arch/x86/kernel/entry_32.S                         |   17 +-
 arch/x86/kernel/irqinit.c                          |    6 +-
 arch/x86/kernel/kgdb.c                             |    6 +-
 arch/x86/kernel/paravirt.c                         |    1 +
 arch/x86/kernel/pci-dma.c                          |    5 +-
 arch/x86/mm/kmemcheck/selftest.c                   |    1 +
 arch/x86/pci/acpi.c                                |    7 +-
 arch/x86/pci/fixup.c                               |   12 +-
 arch/x86/pci/i386.c                                |   85 +-
 arch/x86/pci/mrst.c                                |   40 +-
 arch/x86/pci/xen.c                                 |   27 +
 arch/x86/syscalls/syscall_32.tbl                   |    2 +-
 arch/x86/um/mem_32.c                               |    8 -
 arch/x86/um/vdso/vma.c                             |    3 +-
 arch/x86/vdso/vdso32-setup.c                       |   17 +-
 arch/x86/vdso/vma.c                                |    3 +-
 arch/x86/xen/enlighten.c                           |   99 +-
 arch/x86/xen/irq.c                                 |    8 +-
 arch/x86/xen/mmu.c                                 |   20 +-
 arch/x86/xen/multicalls.h                          |    2 +-
 arch/x86/xen/setup.c                               |    3 +-
 arch/x86/xen/smp.c                                 |    8 +-
 arch/xtensa/include/asm/mman.h                     |    4 +
 arch/xtensa/kernel/pci.c                           |   17 +-
 crypto/Kconfig                                     |    1 +
 crypto/crc32c.c                                    |   94 +-
 drivers/amba/bus.c                                 |  105 +-
 drivers/ata/ahci.c                                 |   10 +-
 drivers/ata/ahci.h                                 |    6 +
 drivers/ata/ahci_platform.c                        |   11 +
 drivers/ata/ata_piix.c                             |    8 +
 drivers/ata/libahci.c                              |    5 +
 drivers/ata/pata_arasan_cf.c                       |   12 +-
 drivers/ata/pata_cmd64x.c                          |  147 +-
 drivers/ata/pata_legacy.c                          |    3 +-
 drivers/ata/pata_mpc52xx.c                         |   44 +-
 drivers/ata/sata_fsl.c                             |  111 +-
 drivers/base/power/clock_ops.c                     |    1 +
 drivers/base/power/common.c                        |    1 +
 drivers/base/power/opp.c                           |    1 +
 drivers/base/regmap/internal.h                     |   11 +-
 drivers/base/regmap/regcache-lzo.c                 |   17 +-
 drivers/base/regmap/regcache-rbtree.c              |   28 +-
 drivers/base/regmap/regcache.c                     |   98 +-
 drivers/base/regmap/regmap-debugfs.c               |   85 +-
 drivers/base/regmap/regmap-i2c.c                   |   17 +
 drivers/base/regmap/regmap-irq.c                   |    1 +
 drivers/base/regmap/regmap-spi.c                   |   17 +
 drivers/base/regmap/regmap.c                       |  236 ++-
 drivers/block/drbd/drbd_nl.c                       |    2 +-
 drivers/block/xen-blkfront.c                       |    3 +
 drivers/char/hw_random/nomadik-rng.c               |   13 +-
 drivers/cpufreq/Kconfig.arm                        |   42 +
 drivers/cpufreq/Makefile                           |    5 +-
 drivers/cpufreq/cpufreq.c                          |   24 +
 drivers/cpufreq/cpufreq_ondemand.c                 |   58 +-
 drivers/cpufreq/exynos-cpufreq.c                   |    6 +
 drivers/cpufreq/exynos4210-cpufreq.c               |   70 +-
 drivers/cpufreq/exynos4x12-cpufreq.c               |  536 +++
 drivers/cpufreq/exynos5250-cpufreq.c               |  347 ++
 drivers/cpufreq/omap-cpufreq.c                     |   72 +-
 drivers/cpufreq/s3c2416-cpufreq.c                  |  542 +++
 drivers/cpufreq/s3c64xx-cpufreq.c                  |    7 -
 drivers/crypto/Kconfig                             |    9 -
 drivers/dma/imx-dma.c                              |    1 -
 drivers/dma/imx-sdma.c                             |    1 -
 drivers/dma/pl330.c                                |   13 +-
 drivers/edac/amd64_edac.c                          |   50 +-
 drivers/edac/amd76x_edac.c                         |    2 +-
 drivers/edac/e752x_edac.c                          |    2 +-
 drivers/edac/e7xxx_edac.c                          |    2 +-
 drivers/edac/edac_mc_sysfs.c                       |    4 +-
 drivers/edac/edac_stub.c                           |    1 +
 drivers/edac/i3000_edac.c                          |    2 +-
 drivers/edac/i3200_edac.c                          |    2 +-
 drivers/edac/i5000_edac.c                          |    2 +-
 drivers/edac/i5100_edac.c                          |    2 +-
 drivers/edac/i5400_edac.c                          |    2 +-
 drivers/edac/i7300_edac.c                          |    2 +-
 drivers/edac/i7core_edac.c                         |    2 +-
 drivers/edac/i82443bxgx_edac.c                     |    2 +-
 drivers/edac/i82860_edac.c                         |    2 +-
 drivers/edac/i82875p_edac.c                        |    2 +-
 drivers/edac/i82975x_edac.c                        |    2 +-
 drivers/edac/mce_amd.c                             |  208 +-
 drivers/edac/mce_amd.h                             |   13 +-
 drivers/edac/mce_amd_inj.c                         |    1 +
 drivers/edac/r82600_edac.c                         |    2 +-
 drivers/edac/sb_edac.c                             |    2 +-
 drivers/edac/x38_edac.c                            |    2 +-
 drivers/firewire/Kconfig                           |    5 -
 drivers/firewire/core-card.c                       |   34 +-
 drivers/firewire/core-cdev.c                       |   24 +-
 drivers/firewire/core-device.c                     |   62 +-
 drivers/firewire/core-iso.c                        |    6 +
 drivers/firewire/core-topology.c                   |   17 +-
 drivers/firewire/core-transaction.c                |   44 +-
 drivers/firewire/core.h                            |   21 +
 drivers/firewire/net.c                             |   43 +-
 drivers/firewire/nosy.c                            |    4 +-
 drivers/firewire/ohci.c                            |  350 ++-
 drivers/firewire/sbp2.c                            |  130 +-
 drivers/gpu/drm/radeon/cayman_blit_shaders.c       |    1 +
 drivers/gpu/drm/radeon/evergreen_blit_shaders.c    |    1 +
 drivers/gpu/drm/radeon/r600_blit_shaders.c         |    1 +
 drivers/gpu/drm/radeon/si_blit_shaders.c           |    1 +
 drivers/hid/hid-core.c                             |   20 +
 drivers/hid/hid-ids.h                              |   12 +
 drivers/hwmon/Kconfig                              |   28 +-
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/fam15h_power.c                       |   10 +-
 drivers/hwmon/lm63.c                               |  586 ++--
 drivers/hwmon/lm90.c                               |   98 +-
 drivers/hwmon/mc13783-adc.c                        |  103 +-
 drivers/hwmon/mcp3021.c                            |  171 +
 drivers/hwmon/w83795.c                             |  132 +-
 drivers/i2c/busses/Kconfig                         |   44 +-
 drivers/i2c/busses/Makefile                        |    4 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    2 +-
 drivers/i2c/busses/i2c-eg20t.c                     |   44 +-
 drivers/i2c/busses/i2c-imx.c                       |    5 -
 drivers/i2c/busses/i2c-mpc.c                       |   63 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   14 +-
 drivers/i2c/busses/i2c-sirf.c                      |  459 +++
 drivers/i2c/busses/i2c-tegra.c                     |    1 -
 drivers/i2c/busses/i2c-versatile.c                 |   10 +
 drivers/i2c/busses/i2c-xlr.c                       |  278 ++
 drivers/input/Kconfig                              |    4 +
 drivers/input/Makefile                             |    1 +
 drivers/input/evdev.c                              |   52 +-
 drivers/input/input.c                              |    2 +-
 drivers/input/joystick/as5011.c                    |   12 +-
 drivers/input/keyboard/Kconfig                     |    2 +-
 drivers/input/keyboard/adp5588-keys.c              |   12 +-
 drivers/input/keyboard/adp5589-keys.c              |   12 +-
 drivers/input/keyboard/lm8323.c                    |   12 +-
 drivers/input/keyboard/max7359_keypad.c            |   12 +-
 drivers/input/keyboard/mcs_touchkey.c              |   13 +-
 drivers/input/keyboard/mpr121_touchkey.c           |   12 +-
 drivers/input/keyboard/nomadik-ske-keypad.c        |   17 +-
 drivers/input/keyboard/omap4-keypad.c              |    2 +-
 drivers/input/keyboard/qt1070.c                    |   12 +-
 drivers/input/keyboard/qt2160.c                    |   12 +-
 drivers/input/keyboard/samsung-keypad.c            |    6 +-
 drivers/input/keyboard/spear-keyboard.c            |   16 +-
 drivers/input/keyboard/tegra-kbc.c                 |   72 +-
 drivers/input/misc/Kconfig                         |   26 +-
 drivers/input/misc/Makefile                        |    2 +
 drivers/input/misc/ad714x-i2c.c                    |   12 +-
 drivers/input/misc/ad714x-spi.c                    |   12 +-
 drivers/input/misc/adxl34x-i2c.c                   |   12 +-
 drivers/input/misc/adxl34x-spi.c                   |   12 +-
 drivers/input/misc/bma150.c                        |   13 +-
 drivers/input/misc/cma3000_d0x_i2c.c               |   13 +-
 drivers/input/misc/da9052_onkey.c                  |  169 +
 drivers/input/misc/gp2ap002a00f.c                  |   13 +-
 drivers/input/misc/kxtj9.c                         |   34 +-
 drivers/input/misc/max8925_onkey.c                 |  115 +-
 drivers/input/misc/max8997_haptic.c                |  407 +++
 drivers/input/misc/mma8450.c                       |   12 +-
 drivers/input/misc/mpu3050.c                       |   12 +-
 drivers/input/misc/pcf8574_keypad.c                |   12 +-
 drivers/input/misc/twl4030-vibra.c                 |    2 +-
 drivers/input/mouse/Kconfig                        |   17 +
 drivers/input/mouse/Makefile                       |    1 +
 drivers/input/mouse/bcm5974.c                      |    1 +
 drivers/input/mouse/hgpk.c                         |    9 +-
 drivers/input/mouse/psmouse-base.c                 |   15 +-
 drivers/input/mouse/psmouse.h                      |    2 +
 drivers/input/mouse/sentelic.c                     |   12 +-
 drivers/input/mouse/synaptics_i2c.c                |   13 +-
 drivers/input/mouse/synaptics_usb.c                |  557 +++
 drivers/input/of_keymap.c                          |   87 +
 drivers/input/serio/altera_ps2.c                   |    4 +-
 drivers/input/serio/ambakmi.c                      |   13 +-
 drivers/input/serio/at32psif.c                     |   22 +-
 drivers/input/serio/q40kbd.c                       |  139 +-
 drivers/input/tablet/wacom_sys.c                   |   10 +-
 drivers/input/tablet/wacom_wac.c                   |   28 +-
 drivers/input/tablet/wacom_wac.h                   |    2 +
 drivers/input/touchscreen/Kconfig                  |   68 +-
 drivers/input/touchscreen/Makefile                 |    7 +-
 drivers/input/touchscreen/ad7877.c                 |   12 +-
 drivers/input/touchscreen/ad7879-i2c.c             |   12 +-
 drivers/input/touchscreen/ad7879-spi.c             |   12 +-
 drivers/input/touchscreen/ads7846.c                |   12 +-
 drivers/input/touchscreen/atmel-wm97xx.c           |   20 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   13 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |   12 +-
 drivers/input/touchscreen/bu21013_ts.c             |   25 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c          |   13 +-
 drivers/input/touchscreen/cyttsp_core.c            |  625 ++++
 drivers/input/touchscreen/cyttsp_core.h            |  149 +
 drivers/input/touchscreen/cyttsp_i2c.c             |  136 +
 drivers/input/touchscreen/cyttsp_spi.c             |  200 ++
 drivers/input/touchscreen/eeti_ts.c                |   14 +-
 drivers/input/touchscreen/egalax_ts.c              |   13 +-
 drivers/input/touchscreen/hp680_ts_input.c         |    2 +-
 drivers/input/touchscreen/ili210x.c                |  360 ++
 drivers/input/touchscreen/max11801_ts.c            |   13 +-
 drivers/input/touchscreen/mcs5000_ts.c             |   13 +-
 drivers/input/touchscreen/migor_ts.c               |   13 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |   12 +-
 drivers/input/touchscreen/st1232.c                 |   12 +-
 drivers/input/touchscreen/ti_tscadc.c              |  486 +++
 drivers/input/touchscreen/tsc2005.c                |   12 +-
 drivers/input/touchscreen/tsc2007.c                |   13 +-
