$ date
Thu Mar 22 11:13:52 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed378a5 Merge tag 'usb-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge origin/master
Updating ed378a5..30d73f3
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 drivers/hwmon/pmbus/pmbus.h                        |   57 +-
 drivers/hwmon/pmbus/pmbus_core.c                   |   87 +-
 drivers/hwmon/pmbus/ucd9000.c                      |   47 +-
 drivers/hwmon/pmbus/ucd9200.c                      |   43 +-
 drivers/hwmon/pmbus/zl6100.c                       |   44 +-
 drivers/hwmon/sch5627.c                            |   11 +-
 drivers/hwmon/sch5636.c                            |   11 +-
 drivers/hwmon/sch56xx-common.c                     |  519 +-
 drivers/hwmon/sch56xx-common.h                     |   10 +-
 drivers/hwmon/sht15.c                              |    2 +-
 drivers/hwmon/sht21.c                              |   23 +-
 drivers/hwmon/sis5595.c                            |  307 +-
 drivers/hwmon/smm665.c                             |   34 +-
 drivers/hwmon/smsc47b397.c                         |   64 +-
 drivers/hwmon/smsc47m1.c                           |  291 +-
 drivers/hwmon/smsc47m192.c                         |  145 +-
 drivers/hwmon/thmc50.c                             |   84 +-
 drivers/hwmon/tmp102.c                             |   12 +-
 drivers/hwmon/tmp401.c                             |   15 +-
 drivers/hwmon/tmp421.c                             |   13 +-
 drivers/hwmon/ultra45_env.c                        |   34 +-
 drivers/hwmon/via686a.c                            |  357 +-
 drivers/hwmon/vt1211.c                             |  389 +-
 drivers/hwmon/vt8231.c                             |  285 +-
 drivers/hwmon/w83627ehf.c                          |  261 +-
 drivers/hwmon/w83627hf.c                           |  272 +-
 drivers/hwmon/w83781d.c                            |  475 +-
 drivers/hwmon/w83791d.c                            |  331 +-
 drivers/hwmon/w83792d.c                            |  397 +-
 drivers/hwmon/w83793.c                             |  453 +-
 drivers/hwmon/w83795.c                             |   13 +-
 drivers/hwmon/w83l785ts.c                          |   30 +-
 drivers/hwmon/w83l786ng.c                          |  190 +-
 drivers/hwmon/wm831x-hwmon.c                       |    8 +-
 drivers/hwmon/wm8350-hwmon.c                       |    2 +-
 drivers/ide/ide-taskfile.c                         |    4 +-
 drivers/infiniband/core/addr.c                     |   14 +-
 drivers/infiniband/core/iwcm.c                     |   24 +-
 drivers/infiniband/core/mad.c                      |   21 +
 drivers/infiniband/core/netlink.c                  |   10 +-
 drivers/infiniband/core/sysfs.c                    |   27 +-
 drivers/infiniband/core/ucma.c                     |   37 +-
 drivers/infiniband/hw/amso1100/c2_provider.c       |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |   40 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |   12 +-
 drivers/infiniband/hw/cxgb4/provider.c             |    2 +-
 drivers/infiniband/hw/ehca/ehca_hca.c              |    2 +-
 drivers/infiniband/hw/ehca/ehca_irq.c              |    3 +-
 drivers/infiniband/hw/ehca/ehca_mrmw.c             |    2 +-
 drivers/infiniband/hw/mlx4/cq.c                    |    6 +-
 drivers/infiniband/hw/mlx4/main.c                  |  130 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    1 +
 drivers/infiniband/hw/mthca/mthca_cq.c             |    3 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |   47 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |    2 +-
 drivers/infiniband/hw/qib/qib.h                    |   10 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |  107 +-
 drivers/infiniband/hw/qib/qib_mad.c                |    4 +-
 drivers/infiniband/hw/qib/qib_pcie.c               |   21 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |    1 -
 drivers/infiniband/hw/qib/qib_uc.c                 |    1 -
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    3 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   18 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |    1 +
 drivers/infiniband/ulp/iser/iser_initiator.c       |   42 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |    8 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |   12 +
 drivers/infiniband/ulp/srp/ib_srp.c                |  103 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    2 +-
 drivers/iommu/intel-iommu.c                        |    2 +-
 drivers/isdn/act2000/act2000.h                     |   28 +-
 drivers/isdn/act2000/act2000_isa.c                 |  394 +-
 drivers/isdn/act2000/act2000_isa.h                 |   32 +-
 drivers/isdn/act2000/capi.c                        |  998 +-
 drivers/isdn/act2000/capi.h                        |   50 +-
 drivers/isdn/act2000/module.c                      |  806 +-
 drivers/isdn/capi/capi.c                           |  180 +-
 drivers/isdn/capi/capidrv.c                        |  956 +-
 drivers/isdn/capi/capidrv.h                        |   42 +-
 drivers/isdn/capi/capilib.c                        |   16 +-
 drivers/isdn/capi/capiutil.c                       |  628 +-
 drivers/isdn/capi/kcapi.c                          |  116 +-
 drivers/isdn/capi/kcapi.h                          |   11 +-
 drivers/isdn/capi/kcapi_proc.c                     |   14 +-
 drivers/isdn/divert/divert_init.c                  |   75 +-
 drivers/isdn/divert/divert_procfs.c                |  152 +-
 drivers/isdn/divert/isdn_divert.c                  | 1475 +-
 drivers/isdn/divert/isdn_divert.h                  |  116 +-
 drivers/isdn/gigaset/asyncdata.c                   |    4 +-
 drivers/isdn/gigaset/bas-gigaset.c                 |   42 +-
 drivers/isdn/gigaset/capi.c                        |  228 +-
 drivers/isdn/gigaset/common.c                      |   14 +-
 drivers/isdn/gigaset/ev-layer.c                    |  328 +-
 drivers/isdn/gigaset/gigaset.h                     |   30 +-
 drivers/isdn/gigaset/i4l.c                         |    8 +-
 drivers/isdn/gigaset/interface.c                   |   18 +-
 drivers/isdn/gigaset/isocdata.c                    |  192 +-
 drivers/isdn/gigaset/proc.c                        |    4 +-
 drivers/isdn/gigaset/ser-gigaset.c                 |    6 +-
 drivers/isdn/gigaset/usb-gigaset.c                 |    8 +-
 drivers/isdn/hardware/avm/avm_cs.c                 |  134 +-
 drivers/isdn/hardware/avm/avmcard.h                |  286 +-
 drivers/isdn/hardware/avm/b1.c                     |  192 +-
 drivers/isdn/hardware/avm/b1dma.c                  |  178 +-
 drivers/isdn/hardware/avm/b1isa.c                  |   18 +-
 drivers/isdn/hardware/avm/b1pci.c                  |   44 +-
 drivers/isdn/hardware/avm/b1pcmcia.c               |   28 +-
 drivers/isdn/hardware/avm/c4.c                     |  348 +-
 drivers/isdn/hardware/avm/t1isa.c                  |  100 +-
 drivers/isdn/hardware/avm/t1pci.c                  |   32 +-
 drivers/isdn/hardware/eicon/capi20.h               |  514 +-
 drivers/isdn/hardware/eicon/capidtmf.c             | 1094 +-
 drivers/isdn/hardware/eicon/capidtmf.h             |   78 +-
 drivers/isdn/hardware/eicon/capifunc.c             |  222 +-
 drivers/isdn/hardware/eicon/capifunc.h             |    4 +-
 drivers/isdn/hardware/eicon/capimain.c             |   10 +-
 drivers/isdn/hardware/eicon/cardtype.h             | 1476 +-
 drivers/isdn/hardware/eicon/cp_vers.h              |   32 +-
 drivers/isdn/hardware/eicon/dadapter.c             |  576 +-
 drivers/isdn/hardware/eicon/dadapter.h             |   36 +-
 drivers/isdn/hardware/eicon/debug.c                | 3519 ++--
 drivers/isdn/hardware/eicon/debug_if.h             |   82 +-
 drivers/isdn/hardware/eicon/debuglib.c             |  176 +-
 drivers/isdn/hardware/eicon/debuglib.h             |  272 +-
 drivers/isdn/hardware/eicon/dfifo.h                |   56 +-
 drivers/isdn/hardware/eicon/di.c                   | 1430 +-
 drivers/isdn/hardware/eicon/di.h                   |  156 +-
 drivers/isdn/hardware/eicon/di_dbg.h               |   34 +-
 drivers/isdn/hardware/eicon/di_defs.h              |  144 +-
 drivers/isdn/hardware/eicon/did_vers.h             |   32 +-
 drivers/isdn/hardware/eicon/diddfunc.c             |   22 +-
 drivers/isdn/hardware/eicon/diva.c                 |  160 +-
 drivers/isdn/hardware/eicon/diva_didd.c            |   16 +-
 drivers/isdn/hardware/eicon/diva_dma.c             |  116 +-
 drivers/isdn/hardware/eicon/diva_dma.h             |   62 +-
 drivers/isdn/hardware/eicon/diva_pci.h             |    6 +-
 drivers/isdn/hardware/eicon/divacapi.h             |  630 +-
 drivers/isdn/hardware/eicon/divamnt.c              |   15 +-
 drivers/isdn/hardware/eicon/divasfunc.c            |   34 +-
 drivers/isdn/hardware/eicon/divasi.c               |   56 +-
 drivers/isdn/hardware/eicon/divasmain.c            |  118 +-
 drivers/isdn/hardware/eicon/divasproc.c            |   58 +-
 drivers/isdn/hardware/eicon/divasync.h             |  562 +-
 drivers/isdn/hardware/eicon/dqueue.c               |   14 +-
 drivers/isdn/hardware/eicon/dqueue.h               |   14 +-
 drivers/isdn/hardware/eicon/dsp_defs.h             |  256 +-
 drivers/isdn/hardware/eicon/dsp_tst.h              |    8 +-
 drivers/isdn/hardware/eicon/dspdids.h              |   30 +-
 drivers/isdn/hardware/eicon/dsrv4bri.h             |   34 +-
 drivers/isdn/hardware/eicon/dsrv_bri.h             |   44 +-
 drivers/isdn/hardware/eicon/dsrv_pri.h             |   46 +-
 drivers/isdn/hardware/eicon/entity.h               |   14 +-
 drivers/isdn/hardware/eicon/helpers.h              |   68 +-
 drivers/isdn/hardware/eicon/idifunc.c              |   22 +-
 drivers/isdn/hardware/eicon/io.c                   | 1414 +-
 drivers/isdn/hardware/eicon/io.h                   |  514 +-
 drivers/isdn/hardware/eicon/istream.c              |  352 +-
 drivers/isdn/hardware/eicon/kst_ifc.h              |  227 +-
 drivers/isdn/hardware/eicon/maintidi.c             | 2277 +-
 drivers/isdn/hardware/eicon/maintidi.h             |  105 +-
 drivers/isdn/hardware/eicon/man_defs.h             |   36 +-
 drivers/isdn/hardware/eicon/mdm_msg.h              |   72 +-
 drivers/isdn/hardware/eicon/message.c              |28300 ++++++++++----------
 drivers/isdn/hardware/eicon/mi_pc.h                |   86 +-
 drivers/isdn/hardware/eicon/mntfunc.c              |  186 +-
 drivers/isdn/hardware/eicon/os_4bri.c              |  352 +-
 drivers/isdn/hardware/eicon/os_4bri.h              |    2 +-
 drivers/isdn/hardware/eicon/os_bri.c               |  262 +-
 drivers/isdn/hardware/eicon/os_bri.h               |    2 +-
 drivers/isdn/hardware/eicon/os_capi.h              |   10 +-
 drivers/isdn/hardware/eicon/os_pri.c               |  390 +-
 drivers/isdn/hardware/eicon/os_pri.h               |    2 +-
 drivers/isdn/hardware/eicon/pc.h                   |  268 +-
 drivers/isdn/hardware/eicon/pc_init.h              |   48 +-
 drivers/isdn/hardware/eicon/pc_maint.h             |  158 +-
 drivers/isdn/hardware/eicon/pkmaint.h              |   43 +-
 drivers/isdn/hardware/eicon/platform.h             |  156 +-
 drivers/isdn/hardware/eicon/pr_pc.h                |  116 +-
 drivers/isdn/hardware/eicon/s_4bri.c               |  488 +-
 drivers/isdn/hardware/eicon/s_bri.c                |  288 +-
 drivers/isdn/hardware/eicon/s_pri.c                |  314 +-
 drivers/isdn/hardware/eicon/sdp_hdr.h              |  130 +-
 drivers/isdn/hardware/eicon/um_idi.c               |  224 +-
 drivers/isdn/hardware/eicon/um_idi.h               |    2 +-
 drivers/isdn/hardware/eicon/xdi_adapter.h          |   12 +-
 drivers/isdn/hardware/eicon/xdi_msg.h              |    2 +-
 drivers/isdn/hardware/eicon/xdi_vers.h             |   32 +-
 drivers/isdn/hardware/mISDN/avmfritz.c             |   68 +-
 drivers/isdn/hardware/mISDN/hfc_multi.h            |   47 +-
 drivers/isdn/hardware/mISDN/hfc_multi_8xx.h        |   28 +-
 drivers/isdn/hardware/mISDN/hfc_pci.h              |   18 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             | 1364 +-
 drivers/isdn/hardware/mISDN/hfcpci.c               |  356 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |  415 +-
 drivers/isdn/hardware/mISDN/hfcsusb.h              |  120 +-
 drivers/isdn/hardware/mISDN/iohelper.h             |  136 +-
 drivers/isdn/hardware/mISDN/isar.h                 |    2 +-
 drivers/isdn/hardware/mISDN/mISDNinfineon.c        |   36 +-
 drivers/isdn/hardware/mISDN/mISDNipac.c            |  112 +-
 drivers/isdn/hardware/mISDN/mISDNisar.c            |  208 +-
 drivers/isdn/hardware/mISDN/netjet.c               |   98 +-
 drivers/isdn/hardware/mISDN/netjet.h               |    1 -
 drivers/isdn/hardware/mISDN/speedfax.c             |   22 +-
 drivers/isdn/hardware/mISDN/w6692.c                |   86 +-
 drivers/isdn/hisax/amd7930_fn.c                    |  786 +-
 drivers/isdn/hisax/arcofi.c                        |   88 +-
 drivers/isdn/hisax/arcofi.h                        |    2 +-
 drivers/isdn/hisax/asuscom.c                       |  110 +-
 drivers/isdn/hisax/avm_a1.c                        |   42 +-
 drivers/isdn/hisax/avm_a1p.c                       |  152 +-
 drivers/isdn/hisax/avm_pci.c                       |  324 +-
 drivers/isdn/hisax/avma1_cs.c                      |  124 +-
 drivers/isdn/hisax/bkm_a4t.c                       |   92 +-
 drivers/isdn/hisax/bkm_a8.c                        |  184 +-
 drivers/isdn/hisax/bkm_ax.h                        |   78 +-
 drivers/isdn/hisax/callc.c                         | 1074 +-
 drivers/isdn/hisax/config.c                        |  126 +-
 drivers/isdn/hisax/diva.c                          |  334 +-
 drivers/isdn/hisax/elsa.c                          |  500 +-
 drivers/isdn/hisax/elsa_cs.c                       |  164 +-
 drivers/isdn/hisax/elsa_ser.c                      |  178 +-
 drivers/isdn/hisax/enternow_pci.c                  |  200 +-
 drivers/isdn/hisax/fsm.c                           |   38 +-
