$ date
Fri Jan 13 11:29:40 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e343a89 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge origin/master
Updating e343a89..2485a4b
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |    2 +-
 sound/isa/opti9xx/opti92x-ad1848.c                 |    2 +-
 sound/isa/sb/jazz16.c                              |    2 +-
 sound/isa/sb/sb16.c                                |    4 +-
 sound/isa/sb/sb8.c                                 |    2 +-
 sound/isa/sc6000.c                                 |    2 +-
 sound/isa/wavefront/wavefront.c                    |    6 +-
 sound/mips/hal2.c                                  |   13 +-
 sound/mips/sgio2audio.c                            |   13 +-
 sound/oss/ad1848.c                                 |    8 +-
 sound/oss/msnd_pinnacle.c                          |    2 +-
 sound/oss/pas2_card.c                              |   12 +-
 sound/oss/pss.c                                    |   10 +-
 sound/oss/trix.c                                   |    2 +-
 sound/pci/ac97/ac97_codec.c                        |    2 +-
 sound/pci/ad1889.c                                 |    2 +-
 sound/pci/ali5451/ali5451.c                        |    4 +-
 sound/pci/als300.c                                 |    9 +-
 sound/pci/als4000.c                                |    2 +-
 sound/pci/asihpi/asihpi.c                          |  294 +-
 sound/pci/asihpi/hpi.h                             |   74 +-
 sound/pci/asihpi/hpi6000.c                         |   61 +-
 sound/pci/asihpi/hpi6000.h                         |    2 +-
 sound/pci/asihpi/hpi6205.c                         |   57 +-
 sound/pci/asihpi/hpi_internal.h                    |  115 +-
 sound/pci/asihpi/hpi_version.h                     |   32 +
 sound/pci/asihpi/hpicmn.c                          |   32 +-
 sound/pci/asihpi/hpicmn.h                          |   13 +-
 sound/pci/asihpi/hpidebug.c                        |    2 +-
 sound/pci/asihpi/hpidebug.h                        |    2 +-
 sound/pci/asihpi/hpidspcd.c                        |   30 +-
 sound/pci/asihpi/hpidspcd.h                        |    4 -
 sound/pci/asihpi/hpifunc.c                         |   10 +
 sound/pci/asihpi/hpimsginit.c                      |    2 +-
 sound/pci/asihpi/hpimsginit.h                      |    2 +-
 sound/pci/asihpi/hpimsgx.c                         |    3 +-
 sound/pci/asihpi/hpimsgx.h                         |    2 +-
 sound/pci/asihpi/hpioctl.c                         |   63 +-
 sound/pci/asihpi/hpioctl.h                         |    2 +-
 sound/pci/asihpi/hpios.c                           |    2 +-
 sound/pci/asihpi/hpios.h                           |   16 +-
 sound/pci/asihpi/hpipcida.h                        |    2 +-
 sound/pci/atiixp.c                                 |    4 +-
 sound/pci/atiixp_modem.c                           |    2 +-
 sound/pci/au88x0/au88x0.c                          |    2 +-
 sound/pci/au88x0/au88x0_core.c                     |   10 +-
 sound/pci/au88x0/au88x0_pcm.c                      |    7 +-
 sound/pci/au88x0/au88x0_xtalk.c                    |  151 +-
 sound/pci/aw2/aw2-alsa.c                           |    2 +-
 sound/pci/azt3328.c                                |    2 +-
 sound/pci/bt87x.c                                  |    4 +-
 sound/pci/ca0106/ca0106_main.c                     |    2 +-
 sound/pci/cmipci.c                                 |    4 +-
 sound/pci/cs4281.c                                 |    4 +-
 sound/pci/cs46xx/cs46xx.c                          |    8 +-
 sound/pci/cs5530.c                                 |    9 +-
 sound/pci/cs5535audio/cs5535audio.c                |    2 +-
 sound/pci/ctxfi/ctsrc.c                            |    2 +-
 sound/pci/ctxfi/cttimer.c                          |    4 +-
 sound/pci/ctxfi/xfi.c                              |    2 +-
 sound/pci/echoaudio/echoaudio.c                    |    2 +-
 sound/pci/emu10k1/emu10k1.c                        |    4 +-
 sound/pci/emu10k1/emu10k1_main.c                   |   12 +
 sound/pci/emu10k1/emu10k1x.c                       |    2 +-
 sound/pci/ens1370.c                                |    4 +-
 sound/pci/es1938.c                                 |    2 +-
 sound/pci/es1968.c                                 |    4 +-
 sound/pci/fm801.c                                  |    2 +-
 sound/pci/hda/Kconfig                              |    1 +
 sound/pci/hda/Makefile                             |    2 +-
 sound/pci/hda/alc262_quirks.c                      |  875 ------
 sound/pci/hda/alc880_quirks.c                      |  193 --
 sound/pci/hda/alc882_quirks.c                      | 2933 +------------------
 sound/pci/hda/hda_codec.c                          |  302 +-
 sound/pci/hda/hda_codec.h                          |    6 +-
 sound/pci/hda/hda_intel.c                          |  112 +-
 sound/pci/hda/hda_jack.c                           |  353 +++
 sound/pci/hda/hda_jack.h                           |   86 +
 sound/pci/hda/hda_local.h                          |   51 +-
 sound/pci/hda/hda_proc.c                           |    2 +
 sound/pci/hda/patch_analog.c                       |    1 +
 sound/pci/hda/patch_ca0110.c                       |    6 +-
 sound/pci/hda/patch_cirrus.c                       |  187 +-
 sound/pci/hda/patch_conexant.c                     |   79 +-
 sound/pci/hda/patch_hdmi.c                         |   59 +-
 sound/pci/hda/patch_realtek.c                      |  693 ++++--
 sound/pci/hda/patch_sigmatel.c                     |  248 +-
 sound/pci/hda/patch_via.c                          |   30 +-
 sound/pci/ice1712/amp.c                            |    7 +-
 sound/pci/ice1712/envy24ht.h                       |    1 +
 sound/pci/ice1712/ice1712.c                        |    4 +-
 sound/pci/ice1712/ice1724.c                        |   65 +-
 sound/pci/intel8x0.c                               |    6 +-
 sound/pci/intel8x0m.c                              |    2 +-
 sound/pci/korg1212/korg1212.c                      |    2 +-
 sound/pci/lola/lola.c                              |    2 +-
 sound/pci/lx6464es/lx6464es.c                      |    2 +-
 sound/pci/maestro3.c                               |    4 +-
 sound/pci/mixart/mixart.c                          |    2 +-
 sound/pci/nm256/nm256.c                            |   12 +-
 sound/pci/oxygen/oxygen.c                          |    2 +-
 sound/pci/oxygen/virtuoso.c                        |    2 +-
 sound/pci/oxygen/xonar_cs43xx.c                    |    1 +
 sound/pci/oxygen/xonar_dg.c                        |    3 +-
 sound/pci/oxygen/xonar_wm87x6.c                    |    6 +-
 sound/pci/pcxhr/pcxhr.c                            |    4 +-
 sound/pci/riptide/riptide.c                        |    2 +-
 sound/pci/rme32.c                                  |    4 +-
 sound/pci/rme96.c                                  |    2 +-
 sound/pci/rme9652/hdsp.c                           |    5 +-
 sound/pci/rme9652/hdspm.c                          |   32 +-
 sound/pci/rme9652/rme9652.c                        |    4 +-
 sound/pci/sis7019.c                                |   31 +-
 sound/pci/sonicvibes.c                             |    6 +-
 sound/pci/trident/trident.c                        |    2 +-
 sound/pci/via82xx.c                                |    4 +-
 sound/pci/via82xx_modem.c                          |    2 +-
 sound/pci/vx222/vx222.c                            |    4 +-
 sound/pci/ymfpci/ymfpci.c                          |    4 +-
 sound/pcmcia/pdaudiocf/pdaudiocf.c                 |    2 +-
 sound/pcmcia/vx/vxpocket.c                         |    2 +-
 sound/ppc/powermac.c                               |    2 +-
 sound/sh/aica.c                                    |    2 +-
 sound/sh/sh_dac_audio.c                            |   13 +-
 sound/soc/Kconfig                                  |   15 -
 sound/soc/atmel/Kconfig                            |    2 +-
 sound/soc/atmel/atmel-pcm.c                        |   17 +-
 sound/soc/atmel/atmel_ssc_dai.c                    |   14 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |    1 +
 sound/soc/atmel/snd-soc-afeb9260.c                 |    1 +
 sound/soc/au1x/ac97c.c                             |   42 +-
 sound/soc/au1x/db1000.c                            |   14 +-
 sound/soc/au1x/db1200.c                            |   15 +-
 sound/soc/au1x/dbdma2.c                            |   29 +-
 sound/soc/au1x/dma.c                               |   27 +-
 sound/soc/au1x/i2sc.c                              |   58 +-
 sound/soc/au1x/psc-ac97.c                          |   43 +-
 sound/soc/au1x/psc-i2s.c                           |   57 +-
 sound/soc/blackfin/bf5xx-ac97-pcm.c                |   17 +-
 sound/soc/blackfin/bf5xx-ac97.c                    |   13 +-
 sound/soc/blackfin/bf5xx-ad1836.c                  |    1 +
 sound/soc/blackfin/bf5xx-ad193x.c                  |    1 +
 sound/soc/blackfin/bf5xx-ad1980.c                  |    1 +
 sound/soc/blackfin/bf5xx-ad73311.c                 |    1 +
 sound/soc/blackfin/bf5xx-i2s-pcm.c                 |   17 +-
 sound/soc/blackfin/bf5xx-i2s.c                     |   15 +-
 sound/soc/blackfin/bf5xx-ssm2602.c                 |    1 +
 sound/soc/blackfin/bf5xx-tdm-pcm.c                 |   17 +-
 sound/soc/blackfin/bf5xx-tdm.c                     |   14 +-
 sound/soc/blackfin/bfin-eval-adau1373.c            |   13 +-
 sound/soc/blackfin/bfin-eval-adau1701.c            |   13 +-
 sound/soc/blackfin/bfin-eval-adav80x.c             |   13 +-
 sound/soc/codecs/88pm860x-codec.c                  |   38 +-
 sound/soc/codecs/Kconfig                           |   25 +-
 sound/soc/codecs/Makefile                          |   22 +-
 sound/soc/codecs/ac97.c                            |   16 +-
 sound/soc/codecs/ad1836.c                          |   11 +-
 sound/soc/codecs/ad193x.c                          |  209 +-
 sound/soc/codecs/ad193x.h                          |   17 +-
 sound/soc/codecs/ad1980.c                          |   12 +-
 sound/soc/codecs/ad73311.c                         |   12 +-
 sound/soc/codecs/adau1373.c                        |    8 +-
 sound/soc/codecs/adau1701.c                        |    8 +-
 sound/soc/codecs/adav80x.c                         |    2 +-
 sound/soc/codecs/ads117x.c                         |   12 +-
 sound/soc/codecs/ak4104.c                          |    8 +-
 sound/soc/codecs/ak4535.c                          |   11 +-
 sound/soc/codecs/ak4641.c                          |   21 +-
 sound/soc/codecs/ak4642.c                          |  148 +-
 sound/soc/codecs/ak4671.c                          |    8 +-
 sound/soc/codecs/alc5623.c                         |   28 +-
 sound/soc/codecs/alc5632.c                         | 1159 +++++++
 sound/soc/codecs/alc5632.h                         |  251 ++
 sound/soc/codecs/cq93vc.c                          |   14 +-
 sound/soc/codecs/cs4270.c                          |   11 +-
 sound/soc/codecs/cs4271.c                          |    4 +-
 sound/soc/codecs/cs42l51.c                         |   41 +-
 sound/soc/codecs/cs42l73.c                         | 1453 +++++++++
 sound/soc/codecs/cs42l73.h                         |  227 ++
 sound/soc/codecs/cx20442.c                         |   60 +-
 sound/soc/codecs/da7210.c                          |   91 +-
 sound/soc/codecs/dfbmcs320.c                       |   12 +-
 sound/soc/codecs/dmic.c                            |   12 +-
 sound/soc/codecs/jz4740.c                          |   28 +-
 sound/soc/codecs/lm4857.c                          |   13 +-
 sound/soc/codecs/max98088.c                        |   13 +-
 sound/soc/codecs/max98095.c                        |   16 +-
 sound/soc/codecs/max9850.c                         |   27 +-
 sound/soc/codecs/pcm3008.c                         |   14 +-
 sound/soc/codecs/rt5631.c                          |   12 +-
 sound/soc/codecs/sgtl5000.c                        |   21 +-
 .../sigma.c => sound/soc/codecs/sigmadsp.c         |  121 +-
 sound/soc/codecs/sigmadsp.h                        |   21 +
 sound/soc/codecs/sn95031.c                         |   22 +-
 sound/soc/codecs/spdif_transciever.c               |   13 +-
 sound/soc/codecs/ssm2602.c                         |   17 +-
 sound/soc/codecs/sta32x.c                          |  103 +-
 sound/soc/codecs/stac9766.c                        |   21 +-
 sound/soc/codecs/tlv320aic23.c                     |   11 +-
 sound/soc/codecs/tlv320aic26.c                     |   10 +-
 sound/soc/codecs/tlv320aic32x4.c                   |   11 +-
 sound/soc/codecs/tlv320aic3x.c                     |   57 +-
 sound/soc/codecs/tlv320dac33.c                     |   11 +-
