$ date
Mon Apr  2 09:49:17 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils
Merging origin/master (dd775ae Linux 3.4-rc1)
$ git merge origin/master
Updating 1c03658..dd775ae
Fast-forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |    2 +-
 arch/x86/include/asm/mtrr.h                        |   28 +-
 arch/x86/include/asm/posix_types.h                 |    4 +-
 arch/x86/include/asm/posix_types_32.h              |   75 +-
 arch/x86/include/asm/posix_types_64.h              |  106 +-
 arch/x86/include/asm/posix_types_x32.h             |   19 +
 arch/x86/include/asm/processor.h                   |   12 +-
 arch/x86/include/asm/ptrace.h                      |    1 -
 arch/x86/include/asm/sigcontext.h                  |   57 +-
 arch/x86/include/asm/sigframe.h                    |   13 +
 arch/x86/include/asm/sighandling.h                 |   24 +
 arch/x86/include/asm/sys_ia32.h                    |    7 +-
 arch/x86/include/asm/syscall.h                     |    5 +-
 arch/x86/include/asm/thread_info.h                 |   18 +-
 arch/x86/include/asm/traps.h                       |   25 +
 arch/x86/include/asm/unistd.h                      |   15 +-
 arch/x86/kernel/acpi/boot.c                        |    3 +-
 arch/x86/kernel/asm-offsets_64.c                   |    6 +
 arch/x86/kernel/cpu/mtrr/if.c                      |   10 +-
 arch/x86/kernel/cpu/perf_event.c                   |   21 +-
 arch/x86/kernel/cpu/perf_event.h                   |    1 +
 arch/x86/kernel/cpu/perf_event_amd.c               |   18 +
 arch/x86/kernel/cpu/perf_event_intel.c             |   36 +
 arch/x86/kernel/cpu/perf_event_p6.c                |   19 +
 arch/x86/kernel/dumpstack.c                        |    2 +-
 arch/x86/kernel/entry_64.S                         |   44 +
 arch/x86/kernel/irqinit.c                          |    2 +-
 arch/x86/kernel/process_64.c                       |   27 +-
 arch/x86/kernel/ptrace.c                           |  102 +-
 arch/x86/kernel/signal.c                           |  140 +-
 arch/x86/kernel/smpboot.c                          |    4 +-
 arch/x86/kernel/sys_x86_64.c                       |    6 +-
 arch/x86/kernel/syscall_64.c                       |    8 +
 arch/x86/kernel/tboot.c                            |    9 +-
 arch/x86/kernel/traps.c                            |  133 +-
 arch/x86/kernel/vm86_32.c                          |    2 +-
 arch/x86/kernel/vsyscall_64.c                      |    2 +-
 arch/x86/math-emu/fpu_entry.c                      |    5 +-
 arch/x86/mm/fault.c                                |   10 +-
 arch/x86/oprofile/backtrace.c                      |    2 +-
 arch/x86/syscalls/Makefile                         |   22 +-
 arch/x86/syscalls/syscall_32.tbl                   |    2 +-
 arch/x86/syscalls/syscall_64.tbl                   |  579 ++--
 arch/x86/um/sys_call_table_64.c                    |    3 +
 arch/x86/um/user-offsets.c                         |    2 +
 arch/x86/vdso/.gitignore                           |    2 +
 arch/x86/vdso/Makefile                             |   46 +-
 arch/x86/vdso/vdso32-setup.c                       |    5 +
 arch/x86/vdso/vdsox32.S                            |   22 +
 arch/x86/vdso/vdsox32.lds.S                        |   28 +
 arch/x86/vdso/vma.c                                |   78 +-
 arch/xtensa/include/asm/posix_types.h              |   97 +-
 drivers/acpi/Kconfig                               |    9 +
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/acpica/Makefile                       |    4 +-
 drivers/acpi/acpica/accommon.h                     |    1 -
 drivers/acpi/acpica/acdebug.h                      |    8 +-
 drivers/acpi/acpica/acevents.h                     |   21 +-
 drivers/acpi/acpica/acglobal.h                     |   11 +-
 drivers/acpi/acpica/achware.h                      |   32 +-
 drivers/acpi/acpica/aclocal.h                      |    1 +
 drivers/acpi/acpica/acmacros.h                     |    6 +
 drivers/acpi/acpica/acnamesp.h                     |    5 +-
 drivers/acpi/acpica/actables.h                     |    5 +
 drivers/acpi/acpica/evevent.c                      |    4 +-
 drivers/acpi/acpica/evglock.c                      |    4 +-
 drivers/acpi/acpica/evgpe.c                        |    4 +-
 drivers/acpi/acpica/evgpeblk.c                     |    4 +-
 drivers/acpi/acpica/evgpeinit.c                    |    4 +-
 drivers/acpi/acpica/evgpeutil.c                    |    3 +
 drivers/acpi/acpica/evmisc.c                       |   26 +-
 drivers/acpi/acpica/evsci.c                        |    4 +-
 drivers/acpi/acpica/evxface.c                      |  436 +--
 drivers/acpi/acpica/evxfevnt.c                     |    2 +
 drivers/acpi/acpica/evxfgpe.c                      |    2 +
 drivers/acpi/acpica/hwacpi.c                       |    3 +
 drivers/acpi/acpica/hwesleep.c                     |  247 ++
 drivers/acpi/acpica/hwgpe.c                        |    4 +-
 drivers/acpi/acpica/hwregs.c                       |   16 +-
 drivers/acpi/acpica/hwsleep.c                      |  401 +--
 drivers/acpi/acpica/hwtimer.c                      |    2 +
 drivers/acpi/acpica/hwxface.c                      |   50 +-
 drivers/acpi/acpica/hwxfsleep.c                    |  431 +++
 drivers/acpi/acpica/nsdump.c                       |   15 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    2 +-
 drivers/acpi/acpica/nspredef.c                     |    4 +-
 drivers/acpi/acpica/nsrepair.c                     |  159 +-
 drivers/acpi/acpica/nsutils.c                      |    2 +-
 drivers/acpi/acpica/tbfadt.c                       |    8 +-
 drivers/acpi/acpica/tbinstal.c                     |  117 +-
 drivers/acpi/acpica/tbutils.c                      |   95 +-
 drivers/acpi/acpica/utdecode.c                     |   34 +-
 drivers/acpi/acpica/utglobal.c                     |    9 +-
 drivers/acpi/acpica/utinit.c                       |   37 +-
 drivers/acpi/acpica/utxface.c                      |    6 +-
 drivers/acpi/apei/apei-base.c                      |   61 +-
 drivers/acpi/apei/cper.c                           |    2 +
 drivers/acpi/apei/einj.c                           |   17 +-
 drivers/acpi/apei/erst.c                           |    2 +-
 drivers/acpi/bgrt.c                                |  175 ++
 drivers/acpi/bus.c                                 |    1 +
 drivers/acpi/ec.c                                  |    8 +-
 drivers/acpi/nvs.c                                 |    4 +-
 drivers/acpi/osl.c                                 |  124 +-
 drivers/acpi/power.c                               |  166 +-
 drivers/acpi/processor_driver.c                    |   62 +-
 drivers/acpi/processor_idle.c                      |   34 +-
 drivers/acpi/processor_thermal.c                   |   45 +-
 drivers/acpi/processor_throttling.c                |    5 +-
 drivers/acpi/reboot.c                              |    3 +-
 drivers/acpi/scan.c                                |   12 +-
 drivers/acpi/sleep.c                               |   76 +-
 drivers/acpi/thermal.c                             |    8 +-
 drivers/acpi/video.c                               |   50 +-
 drivers/char/lp.c                                  |    5 +-
 drivers/clocksource/Kconfig                        |    1 -
 drivers/cpuidle/cpuidle.c                          |   97 +-
 drivers/cpuidle/driver.c                           |    2 +-
 drivers/cpuidle/governors/menu.c                   |    7 +-
 drivers/cpuidle/sysfs.c                            |   40 +
 drivers/dma/mxs-dma.c                              |   34 +-
 drivers/gpio/gpio-pxa.c                            |    2 +
 drivers/input/input-compat.c                       |    4 +-
 drivers/input/input-compat.h                       |    2 +-
 drivers/input/joystick/amijoy.c                    |    3 +
 drivers/input/keyboard/gpio_keys.c                 |  259 +-
 drivers/input/keyboard/tegra-kbc.c                 |    1 +
 drivers/input/mouse/sentelic.c                     |  294 ++-
 drivers/input/mouse/sentelic.h                     |   35 +-
 drivers/input/serio/ams_delta_serio.c              |    2 +-
 drivers/input/tablet/Kconfig                       |    1 +
 drivers/input/tablet/wacom.h                       |    9 +
 drivers/input/tablet/wacom_sys.c                   |  231 +-
 drivers/input/tablet/wacom_wac.c                   |   49 +-
 drivers/input/tablet/wacom_wac.h                   |    6 +
 drivers/media/video/davinci/vpbe_osd.c             |    1 -
 drivers/media/video/davinci/vpbe_venc.c            |    1 -
 drivers/mmc/host/mxs-mmc.c                         |   12 +-
 drivers/mtd/Kconfig                                |    3 -
 drivers/mtd/chips/cfi_cmdset_0001.c                |   83 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |  283 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |   33 +-
 drivers/mtd/chips/cfi_util.c                       |    6 -
 drivers/mtd/chips/fwh_lock.h                       |    4 +-
 drivers/mtd/chips/map_absent.c                     |   10 +-
 drivers/mtd/chips/map_ram.c                        |   14 +-
 drivers/mtd/chips/map_rom.c                        |   13 +-
 drivers/mtd/devices/Kconfig                        |    7 +
 drivers/mtd/devices/Makefile                       |    1 +
 drivers/mtd/devices/block2mtd.c                    |   28 +-
 drivers/mtd/devices/doc2000.c                      |   25 +-
 drivers/mtd/devices/doc2001.c                      |   22 +-
 drivers/mtd/devices/doc2001plus.c                  |   22 +-
 drivers/mtd/devices/docg3.c                        |  201 +-
 drivers/mtd/devices/docg3.h                        |   20 +-
 drivers/mtd/devices/lart.c                         |   17 +-
 drivers/mtd/devices/m25p80.c                       |   56 +-
 drivers/mtd/devices/ms02-nv.c                      |   12 +-
 drivers/mtd/devices/mtd_dataflash.c                |   50 +-
 drivers/mtd/devices/mtdram.c                       |   35 +-
 drivers/mtd/devices/phram.c                        |   76 +-
 drivers/mtd/devices/pmc551.c                       |   99 +-
 drivers/mtd/devices/slram.c                        |   41 +-
 drivers/mtd/devices/spear_smi.c                    | 1147 ++++++++
 drivers/mtd/devices/sst25l.c                       |   46 +-
 drivers/mtd/inftlcore.c                            |    2 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |   37 +-
 drivers/mtd/maps/bfin-async-flash.c                |    4 +-
 drivers/mtd/maps/dc21285.c                         |    2 +-
 drivers/mtd/maps/gpio-addr-flash.c                 |    4 +-
 drivers/mtd/maps/h720x-flash.c                     |    4 +-
 drivers/mtd/maps/impa7.c                           |    2 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    2 +-
 drivers/mtd/maps/ixp2000.c                         |    2 +-
 drivers/mtd/maps/ixp4xx.c                          |    5 +-
 drivers/mtd/maps/l440gx.c                          |   14 +-
 drivers/mtd/maps/lantiq-flash.c                    |    6 +-
 drivers/mtd/maps/latch-addr-flash.c                |    5 +-
 drivers/mtd/maps/pcmciamtd.c                       |   13 +-
 drivers/mtd/maps/physmap.c                         |   24 +-
 drivers/mtd/maps/plat-ram.c                        |    5 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    3 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |    4 +-
 drivers/mtd/maps/sa1100-flash.c                    |   18 +-
 drivers/mtd/maps/solutionengine.c                  |    4 +-
 drivers/mtd/maps/uclinux.c                         |    2 +-
 drivers/mtd/maps/vmu-flash.c                       |   14 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |    2 +-
 drivers/mtd/mtd_blkdevs.c                          |    1 +
 drivers/mtd/mtdblock.c                             |    8 +-
 drivers/mtd/mtdchar.c                              |   57 +-
 drivers/mtd/mtdconcat.c                            |  106 +-
 drivers/mtd/mtdcore.c                              |  271 +-
 drivers/mtd/mtdoops.c                              |    9 +-
 drivers/mtd/mtdpart.c                              |  200 +-
 drivers/mtd/nand/Kconfig                           |   21 +-
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/alauda.c                          |    9 +-
 drivers/mtd/nand/atmel_nand.c                      |    1 +
 drivers/mtd/nand/bcm_umi_nand.c                    |   10 +-
 drivers/mtd/nand/bf5xx_nand.c                      |    2 +
 drivers/mtd/nand/cafe_nand.c                       |    3 +-
 drivers/mtd/nand/cmx270_nand.c                     |    2 +-
 drivers/mtd/nand/cs553x_nand.c                     |    4 +-
 drivers/mtd/nand/davinci_nand.c                    |    5 +-
 drivers/mtd/nand/denali.c                          |    3 +
 drivers/mtd/nand/diskonchip.c                      |    1 +
 drivers/mtd/nand/docg4.c                           | 1377 ++++++++++
 drivers/mtd/nand/fsl_elbc_nand.c                   |    6 +
 drivers/mtd/nand/fsmc_nand.c                       |  924 +++++--
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |   26 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   14 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    2 +-
 drivers/mtd/nand/h1910.c                           |    4 +-
 drivers/mtd/nand/jz4740_nand.c                     |   11 +-
 drivers/mtd/nand/mxc_nand.c                        |   11 +-
 drivers/mtd/nand/nand_base.c                       |  194 +-
 drivers/mtd/nand/ndfc.c                            |    1 +
 drivers/mtd/nand/omap2.c                           |    5 +-
 drivers/mtd/nand/orion_nand.c                      |    4 +-
 drivers/mtd/nand/plat_nand.c                       |    5 +-
 drivers/mtd/nand/ppchameleonevb.c                  |   18 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |    6 +-
 drivers/mtd/nand/r852.c                            |    1 +
 drivers/mtd/nand/rtc_from4.c                       |    1 +
 drivers/mtd/nand/s3c2410.c                         |    5 +-
 drivers/mtd/nand/sh_flctl.c                        |  106 +-
 drivers/mtd/nand/sharpsl.c                         |    5 +-
 drivers/mtd/nand/tmio_nand.c                       |    7 +-
 drivers/mtd/nand/txx9ndfmc.c                       |    3 +-
 drivers/mtd/nftlcore.c                             |    7 -
 drivers/mtd/onenand/generic.c                      |    6 +-
 drivers/mtd/onenand/omap2.c                        |    6 +-
 drivers/mtd/onenand/onenand_base.c                 |   68 +-
 drivers/mtd/onenand/samsung.c                      |    6 +-
 drivers/mtd/redboot.c                              |    6 +-
 drivers/mtd/sm_ftl.c                               |    2 +-
 drivers/mtd/ubi/gluebi.c                           |   29 +-
 drivers/net/ethernet/sfc/mtd.c                     |   10 +-
 drivers/net/wan/Kconfig                            |    4 +-
 drivers/pci/pci-acpi.c                             |   40 +-
 drivers/pci/pcie/aspm.c                            |   13 +-
 drivers/platform/x86/intel_ips.c                   |   13 +-
 drivers/pnp/pnpacpi/core.c                         |    7 +-
 drivers/power/Kconfig                              |   21 +-
 drivers/power/Makefile                             |    2 +
 drivers/power/ab8500_btemp.c                       | 1124 ++++++++
 drivers/power/ab8500_charger.c                     | 2789 ++++++++++++++++++++
 drivers/power/ab8500_fg.c                          | 2637 ++++++++++++++++++
