$ date
Monday 17 December  09:17:57 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen
Merging origin/master (11520e5 Revert "x86-64/efi: Use EFI to deal with platform wall clock (again)")
$ git merge origin/master
Updating 896ea17..11520e5
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |  156 +
 arch/x86/crypto/serpent_avx_glue.c                 |   49 +-
 arch/x86/crypto/serpent_sse2_glue.c                |   12 +-
 arch/x86/crypto/twofish-avx-x86_64-asm_64.S        |  208 +-
 arch/x86/crypto/twofish_avx_glue.c                 |   73 +-
 arch/x86/crypto/twofish_glue_3way.c                |   20 +-
 arch/x86/include/asm/Kbuild                        |   26 -
 arch/x86/include/asm/boot.h                        |    9 +-
 arch/x86/include/asm/clocksource.h                 |    1 +
 arch/x86/include/asm/cpufeature.h                  |    1 +
 arch/x86/include/asm/crypto/camellia.h             |   82 +
 arch/x86/include/asm/crypto/glue_helper.h          |   28 +-
 arch/x86/include/asm/crypto/serpent-avx.h          |   27 +-
 arch/x86/include/asm/crypto/twofish.h              |    4 +-
 arch/x86/include/asm/debugreg.h                    |   79 +-
 arch/x86/include/asm/e820.h                        |   74 +-
 arch/x86/include/asm/fixmap.h                      |    5 +
 arch/x86/include/asm/hw_breakpoint.h               |    5 +-
 arch/x86/include/asm/ist.h                         |   17 +-
 arch/x86/include/asm/kexec.h                       |    3 +
 arch/x86/include/asm/kvm_guest.h                   |    6 +
 arch/x86/include/asm/kvm_host.h                    |   24 +-
 arch/x86/include/asm/kvm_para.h                    |   99 +-
 arch/x86/include/asm/mce.h                         |  138 +-
 arch/x86/include/asm/msr.h                         |   11 +-
 arch/x86/include/asm/mtrr.h                        |   93 +-
 arch/x86/include/asm/posix_types.h                 |   10 -
 arch/x86/include/asm/processor-flags.h             |   97 +-
 arch/x86/include/asm/ptrace.h                      |   75 +-
 arch/x86/include/asm/pvclock.h                     |   47 +
 arch/x86/include/asm/setup.h                       |    5 +-
 arch/x86/include/asm/sigcontext.h                  |  216 +-
 arch/x86/include/asm/signal.h                      |  140 +-
 arch/x86/include/asm/svm.h                         |  132 +-
 arch/x86/include/asm/unistd.h                      |   14 +-
 arch/x86/include/asm/vm86.h                        |  128 +-
 arch/x86/include/asm/vmx.h                         |   92 +-
 arch/x86/include/asm/vsyscall.h                    |   34 +-
 arch/x86/include/uapi/asm/Kbuild                   |   58 +
 arch/x86/include/{ => uapi}/asm/a.out.h            |    0
 arch/x86/include/{ => uapi}/asm/auxvec.h           |    0
 arch/x86/include/{ => uapi}/asm/bitsperlong.h      |    0
 arch/x86/include/uapi/asm/boot.h                   |   10 +
 arch/x86/include/{ => uapi}/asm/bootparam.h        |    0
 arch/x86/include/{ => uapi}/asm/byteorder.h        |    0
 arch/x86/include/uapi/asm/debugreg.h               |   80 +
 arch/x86/include/uapi/asm/e820.h                   |   75 +
 arch/x86/include/{ => uapi}/asm/errno.h            |    0
 arch/x86/include/{ => uapi}/asm/fcntl.h            |    0
 .../x86/include/uapi/asm/hw_breakpoint.h           |    0
 arch/x86/include/{ => uapi}/asm/hyperv.h           |    0
 arch/x86/include/{ => uapi}/asm/ioctl.h            |    0
 arch/x86/include/{ => uapi}/asm/ioctls.h           |    0
 arch/x86/include/{ => uapi}/asm/ipcbuf.h           |    0
 arch/x86/include/uapi/asm/ist.h                    |   29 +
 arch/x86/include/{ => uapi}/asm/kvm.h              |    0
 arch/x86/include/uapi/asm/kvm_para.h               |  100 +
 arch/x86/include/{ => uapi}/asm/ldt.h              |    0
 arch/x86/include/uapi/asm/mce.h                    |  121 +
 arch/x86/include/{ => uapi}/asm/mman.h             |    0
 arch/x86/include/{ => uapi}/asm/msgbuf.h           |    0
 arch/x86/include/{ => uapi}/asm/msr-index.h        |    1 +
 arch/x86/include/uapi/asm/msr.h                    |   15 +
 arch/x86/include/uapi/asm/mtrr.h                   |  117 +
 arch/x86/include/{ => uapi}/asm/param.h            |    0
 arch/x86/include/{ => uapi}/asm/perf_regs.h        |    0
 arch/x86/include/{ => uapi}/asm/poll.h             |    0
 arch/x86/include/uapi/asm/posix_types.h            |    9 +
 arch/x86/include/{ => uapi}/asm/posix_types_32.h   |    0
 arch/x86/include/{ => uapi}/asm/posix_types_64.h   |    0
 arch/x86/include/{ => uapi}/asm/posix_types_x32.h  |    0
 arch/x86/include/{ => uapi}/asm/prctl.h            |    0
 arch/x86/include/uapi/asm/processor-flags.h        |   99 +
 arch/x86/include/{ => uapi}/asm/ptrace-abi.h       |    0
 arch/x86/include/uapi/asm/ptrace.h                 |   78 +
 arch/x86/include/{ => uapi}/asm/resource.h         |    0
 arch/x86/include/{ => uapi}/asm/sembuf.h           |    0
 arch/x86/include/{ => uapi}/asm/shmbuf.h           |    0
 arch/x86/include/uapi/asm/sigcontext.h             |  221 +
 arch/x86/include/{ => uapi}/asm/sigcontext32.h     |    0
 arch/x86/include/{ => uapi}/asm/siginfo.h          |    0
 arch/x86/include/uapi/asm/signal.h                 |  145 +
 arch/x86/include/{ => uapi}/asm/socket.h           |    0
 arch/x86/include/{ => uapi}/asm/sockios.h          |    0
 arch/x86/include/{ => uapi}/asm/stat.h             |    0
 arch/x86/include/{ => uapi}/asm/statfs.h           |    0
 arch/x86/include/uapi/asm/svm.h                    |  132 +
 arch/x86/include/{ => uapi}/asm/swab.h             |    0
 arch/x86/include/{ => uapi}/asm/termbits.h         |    0
 arch/x86/include/{ => uapi}/asm/termios.h          |    0
 arch/x86/include/{ => uapi}/asm/types.h            |    0
 arch/x86/include/{ => uapi}/asm/ucontext.h         |    0
 arch/x86/include/uapi/asm/unistd.h                 |   17 +
 arch/x86/include/uapi/asm/vm86.h                   |  129 +
 arch/x86/include/uapi/asm/vmx.h                    |  109 +
 arch/x86/include/uapi/asm/vsyscall.h               |   17 +
 arch/x86/kernel/acpi/boot.c                        |    6 +
 arch/x86/kernel/cpu/mcheck/mce-internal.h          |    2 -
 arch/x86/kernel/cpu/mcheck/mce-severity.c          |    4 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |  209 +-
 arch/x86/kernel/cpu/mcheck/mce_intel.c             |    8 +-
 arch/x86/kernel/crash.c                            |   32 +
 arch/x86/kernel/kvm.c                              |   20 +-
 arch/x86/kernel/kvmclock.c                         |   88 +-
 arch/x86/kernel/pvclock.c                          |  143 +-
 arch/x86/kernel/setup.c                            |    4 +
 arch/x86/kvm/cpuid.c                               |    3 +
 arch/x86/kvm/cpuid.h                               |    8 +
 arch/x86/kvm/emulate.c                             |    5 +-
 arch/x86/kvm/lapic.c                               |    2 +-
 arch/x86/kvm/mmu.c                                 |   65 +-
 arch/x86/kvm/paging_tmpl.h                         |  115 +-
 arch/x86/kvm/svm.c                                 |   48 +-
 arch/x86/kvm/trace.h                               |   63 +
 arch/x86/kvm/vmx.c                                 |  203 +-
 arch/x86/kvm/x86.c                                 |  548 +-
 arch/x86/kvm/x86.h                                 |    2 +-
 arch/x86/lguest/boot.c                             |    2 +-
 arch/x86/platform/efi/efi-bgrt.c                   |    2 +
 arch/x86/vdso/vclock_gettime.c                     |   81 +-
 arch/x86/vdso/vgetcpu.c                            |   11 +-
 crypto/Kconfig                                     |   42 +
 crypto/Makefile                                    |    1 +
 crypto/cast5_generic.c                             |  277 +-
 crypto/cast6_generic.c                             |  280 +-
 crypto/cast_common.c                               |  290 +
 crypto/tcrypt.c                                    |   29 +
 crypto/testmgr.c                                   |  369 +-
 crypto/testmgr.h                                   | 5912 +++++++++++++-
 crypto/vmac.c                                      |   47 +-
 drivers/acpi/Kconfig                               |    9 +
 drivers/acpi/osl.c                                 |  202 +-
 drivers/ata/ahci_platform.c                        |   46 +-
 drivers/ata/ata_piix.c                             |  444 +-
 drivers/ata/libahci.c                              |    2 +-
 drivers/ata/libata-acpi.c                          |    4 +
 drivers/ata/libata-core.c                          |   31 +-
 drivers/ata/libata-eh.c                            |    1 +
 drivers/ata/libata-scsi.c                          |    6 +-
 drivers/ata/pata_arasan_cf.c                       |    7 +-
 drivers/ata/pata_cmd64x.c                          |    6 +-
 drivers/ata/pata_cs5536.c                          |   32 +-
 drivers/ata/pata_ep93xx.c                          |    6 +-
 drivers/ata/pata_imx.c                             |    2 +-
 drivers/ata/pata_ixp4xx_cf.c                       |   11 +-
 drivers/ata/pata_mpc52xx.c                         |   17 +-
 drivers/ata/pata_octeon_cf.c                       |  423 +-
 drivers/ata/pata_of_platform.c                     |    8 +-
 drivers/ata/pata_palmld.c                          |    4 +-
 drivers/ata/pata_platform.c                        |   24 +-
 drivers/ata/pata_rdc.c                             |    3 -
 drivers/ata/sata_dwc_460ex.c                       |    1 +
 drivers/ata/sata_highbank.c                        |   14 +-
 drivers/ata/sata_inic162x.c                        |    2 -
 drivers/ata/sata_promise.c                         |   15 +-
 drivers/ata/sata_sil24.c                           |    4 -
 drivers/ata/sata_sx4.c                             |   14 +-
 drivers/base/core.c                                |   21 +
 drivers/base/dma-mapping.c                         |    4 +-
 drivers/bcma/Kconfig                               |    9 +
 drivers/bcma/Makefile                              |    1 +
 drivers/bcma/bcma_private.h                        |   10 +
 drivers/bcma/driver_chipcommon.c                   |   81 +-
 drivers/bcma/driver_gpio.c                         |   98 +
 drivers/bcma/main.c                                |    5 +
 drivers/clk/Kconfig                                |    2 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/mvebu/Kconfig                          |    8 +
 drivers/clk/mvebu/Makefile                         |    3 +
 drivers/clk/mvebu/clk-core.c                       |  675 ++
 drivers/clk/mvebu/clk-core.h                       |   18 +
 drivers/clk/mvebu/clk-cpu.c                        |  186 +
 drivers/clk/mvebu/clk-cpu.h                        |   22 +
 drivers/clk/mvebu/clk-gating-ctrl.c                |  249 +
 drivers/clk/mvebu/clk-gating-ctrl.h                |   22 +
 drivers/clk/mvebu/clk.c                            |   27 +
 drivers/clk/spear/spear1310_clock.c                |    1 +
 drivers/clocksource/time-armada-370-xp.c           |   11 +-
 drivers/crypto/Kconfig                             |    1 +
 drivers/crypto/picoxcell_crypto.c                  |    1 +
 drivers/crypto/s5p-sss.c                           |    2 +-
 drivers/crypto/talitos.c                           |    3 +-
 drivers/crypto/tegra-aes.c                         |   10 +-
 drivers/dma/mv_xor.c                               |  429 +-
 drivers/dma/mv_xor.h                               |   36 +-
 drivers/edac/Kconfig                               |   33 +-
 drivers/edac/Makefile                              |    5 +
 drivers/edac/octeon_edac-l2c.c                     |  208 +
 drivers/edac/octeon_edac-lmc.c                     |  186 +
 drivers/edac/octeon_edac-pc.c                      |  143 +
 drivers/edac/octeon_edac-pci.c                     |  111 +
 drivers/extcon/extcon-arizona.c                    |    1 +
 drivers/extcon/extcon-class.c                      |    2 +-
 drivers/extcon/extcon-max77693.c                   |   36 +-
 drivers/extcon/extcon-max8997.c                    |   28 +-
 drivers/firmware/efivars.c                         |  512 +-
 drivers/hid/hid-picolcd_cir.c                      |    2 +-
 drivers/infiniband/core/cma.c                      |    9 +-
 drivers/infiniband/hw/amso1100/c2_ae.c             |    1 +
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |    6 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |    6 +-
 drivers/infiniband/hw/ipath/ipath_init_chip.c      |   10 -
 drivers/infiniband/hw/mlx4/cm.c                    |    4 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   34 +-
 drivers/infiniband/hw/mlx4/main.c                  |   27 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    1 +
 drivers/infiniband/hw/mlx4/user.h                  |   12 +-
 drivers/infiniband/hw/nes/nes.h                    |    1 +
 drivers/infiniband/hw/nes/nes_cm.c                 |   32 +-
 drivers/infiniband/hw/nes/nes_hw.c                 |    9 +-
 drivers/infiniband/hw/nes/nes_mgt.c                |   42 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   13 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |    9 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |  314 +-
 drivers/infiniband/ulp/srp/ib_srp.h                |   11 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  178 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |    1 -
 drivers/irqchip/Makefile                           |    7 +-
 drivers/irqchip/spear-shirq.c                      |  316 +
 drivers/leds/led-class.c                           |    2 +-
 drivers/leds/led-triggers.c                        |   25 +-
 drivers/leds/leds-88pm860x.c                       |    9 +-
 drivers/leds/leds-adp5520.c                        |    4 +-
 drivers/leds/leds-bd2802.c                         |   10 +-
 drivers/leds/leds-clevo-mail.c                     |   11 +-
 drivers/leds/leds-cobalt-qube.c                    |   11 +-
 drivers/leds/leds-cobalt-raq.c                     |   11 +-
 drivers/leds/leds-da903x.c                         |   10 +-
 drivers/leds/leds-fsg.c                            |   15 +-
 drivers/leds/leds-gpio.c                           |   37 +-
 drivers/leds/leds-lm355x.c                         |    4 +-
 drivers/leds/leds-lm3642.c                         |   12 +-
 drivers/leds/leds-lp3944.c                         |    2 +-
 drivers/leds/leds-lp5521.c                         |   13 +-
 drivers/leds/leds-lp5523.c                         |   24 +-
 drivers/leds/leds-lt3593.c                         |   20 +-
 drivers/leds/leds-net48xx.c                        |    2 +-
 drivers/leds/leds-netxbig.c                        |    2 +-
 drivers/leds/leds-ns2.c                            |   36 +-
 drivers/leds/leds-pca955x.c                        |    2 +-
 drivers/leds/leds-pwm.c                            |    2 +-
 drivers/leds/leds-rb532.c                          |    2 +-
 drivers/leds/leds-renesas-tpu.c                    |   25 +-
 drivers/leds/leds-ss4200.c                         |    2 +-
 drivers/leds/leds-wm8350.c                         |    4 +-
 drivers/leds/leds-wrap.c                           |    2 +-
 drivers/leds/ledtrig-backlight.c                   |    4 +-
 drivers/leds/ledtrig-gpio.c                        |    2 +-
 drivers/media/common/Kconfig                       |    7 +
 drivers/media/common/b2c2/Kconfig                  |    5 -
 drivers/media/common/siano/Kconfig                 |   18 +-
 drivers/media/common/siano/Makefile                |    6 +-
 drivers/media/common/siano/smscoreapi.c            |    2 +-
 drivers/media/common/siano/smsir.c                 |    2 +-
 drivers/media/common/siano/smsir.h                 |    9 +
 drivers/media/dvb-core/dmxdev.c                    |    2 +-
 drivers/media/dvb-core/dmxdev.h                    |    1 +
 drivers/media/dvb-core/dvb-usb-ids.h               |    1 +
 drivers/media/dvb-core/dvb_frontend.c              |   10 -
 drivers/media/dvb-frontends/cx22700.c              |    4 +-
 drivers/media/dvb-frontends/cx24123.c              |    2 +-
 drivers/media/dvb-frontends/dib9000.h              |    2 +-
 drivers/media/dvb-frontends/drxd_hard.c            |    8 +-
 drivers/media/dvb-frontends/drxk_hard.c            |   24 +-
 drivers/media/dvb-frontends/drxk_hard.h            |    6 +-
 drivers/media/dvb-frontends/ds3000.c               |   15 +-
 drivers/media/dvb-frontends/l64781.c               |    4 +-
 drivers/media/dvb-frontends/mt312.c                |    4 +-
 drivers/media/dvb-frontends/rtl2830.c              |    6 +-
 drivers/media/dvb-frontends/rtl2832.c              |    6 +-
 drivers/media/dvb-frontends/stb0899_drv.c          |    2 +-
 drivers/media/dvb-frontends/stv0367.c              |   19 +-
 drivers/media/dvb-frontends/tda10071.c             |    6 +-
 drivers/media/dvb-frontends/tda18271c2dd.c         |    1 +
 drivers/media/firewire/firedtv.h                   |    1 +
 drivers/media/i2c/adp1653.c                        |    4 +-
 drivers/media/i2c/adv7183.c                        |   13 +-
 drivers/media/i2c/adv7604.c                        |   16 +-
 drivers/media/i2c/cx25840/cx25840-core.c           |    2 +-
