$ date
Friday 22 February  10:08:30 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ec4942 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master (7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 8ec4942..7ed214a
Fast-forward
 CREDITS                                            |    8 +-
 drivers/net/Kconfig                                |   13 +-
 drivers/net/Makefile                               |    1 +
 drivers/net/Space.c                                |  106 +-
 drivers/net/bonding/bond_3ad.c                     |   45 +-
 drivers/net/bonding/bond_alb.c                     |    6 +-
 drivers/net/bonding/bond_main.c                    |  285 +-
 drivers/net/bonding/bonding.h                      |   15 +-
 drivers/net/caif/Kconfig                           |    2 +-
 drivers/net/caif/caif_serial.c                     |    2 +-
 drivers/net/caif/caif_shmcore.c                    |    6 -
 drivers/net/can/Kconfig                            |   38 +-
 drivers/net/can/Makefile                           |    2 +
 drivers/net/can/at91_can.c                         |   10 +
 drivers/net/can/c_can/Kconfig                      |    2 +-
 drivers/net/can/c_can/c_can.c                      |   10 +
 drivers/net/can/cc770/Kconfig                      |    2 +-
 drivers/net/can/dev.c                              |   26 +-
 drivers/net/can/flexcan.c                          |   11 +
 drivers/net/can/led.c                              |  124 +
 drivers/net/can/mcp251x.c                          |   23 +-
 drivers/net/can/mscan/Kconfig                      |    2 +-
 drivers/net/can/sja1000/Kconfig                    |   14 +-
 drivers/net/can/sja1000/ems_pci.c                  |    1 -
 drivers/net/can/sja1000/peak_pci.c                 |    5 +-
 drivers/net/can/sja1000/peak_pcmcia.c              |    1 -
 drivers/net/can/sja1000/plx_pci.c                  |    1 -
 drivers/net/can/sja1000/sja1000.c                  |   17 +-
 drivers/net/can/slcan.c                            |    8 +-
 drivers/net/can/softing/Kconfig                    |    2 +-
 drivers/net/can/ti_hecc.c                          |   10 +
 drivers/net/can/usb/Kconfig                        |    8 +-
 drivers/net/can/usb/Makefile                       |    1 +
 drivers/net/can/usb/ems_usb.c                      |    8 +-
 drivers/net/can/usb/kvaser_usb.c                   |    2 -
 drivers/net/can/usb/peak_usb/pcan_usb_core.c       |    5 -
 drivers/net/can/usb/usb_8dev.c                     | 1031 +++
 drivers/net/cris/eth_v10.c                         |    8 +-
 drivers/net/dsa/mv88e6060.c                        |   54 +-
 drivers/net/dsa/mv88e6123_61_65.c                  |  125 +-
 drivers/net/dsa/mv88e6131.c                        |  114 +-
 drivers/net/dsa/mv88e6xxx.c                        |  141 +-
 drivers/net/dsa/mv88e6xxx.h                        |   11 +-
 drivers/net/dummy.c                                |   10 +
 drivers/net/ethernet/3com/3c501.c                  |  896 --
 drivers/net/ethernet/3com/3c501.h                  |   91 -
 drivers/net/ethernet/3com/3c509.c                  |    4 +-
 drivers/net/ethernet/3com/3c515.c                  |    7 +-
 drivers/net/ethernet/3com/3c59x.c                  |    1 -
 drivers/net/ethernet/3com/Kconfig                  |   20 +-
 drivers/net/ethernet/3com/Makefile                 |    1 -
 drivers/net/ethernet/8390/3c503.c                  |  777 --
 drivers/net/ethernet/8390/3c503.h                  |   91 -
 drivers/net/ethernet/8390/Kconfig                  |  120 +-
 drivers/net/ethernet/8390/Makefile                 |   10 -
 drivers/net/ethernet/8390/ac3200.c                 |  431 -
 drivers/net/ethernet/8390/ax88796.c                |    8 +-
 drivers/net/ethernet/8390/e2100.c                  |  489 --
 drivers/net/ethernet/8390/es3210.c                 |  445 -
 drivers/net/ethernet/8390/hp-plus.c                |  505 --
 drivers/net/ethernet/8390/hp.c                     |  438 -
 drivers/net/ethernet/8390/lne390.c                 |  433 -
 drivers/net/ethernet/8390/ne2k-pci.c               |    1 -
 drivers/net/ethernet/8390/ne3210.c                 |  346 -
 drivers/net/ethernet/8390/smc-ultra32.c            |  463 --
 drivers/net/ethernet/Kconfig                       |    1 -
 drivers/net/ethernet/Makefile                      |    1 -
 drivers/net/ethernet/adi/bfin_mac.c                |   13 +-
 drivers/net/ethernet/aeroflex/greth.c              |   13 +-
 drivers/net/ethernet/amd/Kconfig                   |   15 +-
 drivers/net/ethernet/amd/Makefile                  |    1 -
 drivers/net/ethernet/amd/au1000_eth.c              |   12 +-
 drivers/net/ethernet/amd/depca.c                   | 1910 -----
 drivers/net/ethernet/amd/depca.h                   |  183 -
 drivers/net/ethernet/amd/pcnet32.c                 |   50 +-
 drivers/net/ethernet/amd/sunlance.c                |    4 +-
 drivers/net/ethernet/atheros/Kconfig               |    8 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |   12 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_main.c    |    3 -
 drivers/net/ethernet/atheros/atlx/atl1.c           |    2 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |    7 -
 drivers/net/ethernet/atheros/atlx/atlx.c           |    1 -
 drivers/net/ethernet/broadcom/Kconfig              |   18 +
 drivers/net/ethernet/broadcom/Makefile             |    1 +
 drivers/net/ethernet/broadcom/b44.c                |    9 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |   17 +-
 drivers/net/ethernet/broadcom/bgmac.c              | 1461 ++++
 drivers/net/ethernet/broadcom/bgmac.h              |  453 ++
 drivers/net/ethernet/broadcom/bnx2.c               |    1 -
 drivers/net/ethernet/broadcom/bnx2x/Makefile       |    3 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |  174 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |  993 ++-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |  123 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.c    |    7 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.h    |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dump.h   | 3274 +++++---
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |  456 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_fw_defs.h    |    8 +-
 .../ethernet/broadcom/bnx2x/bnx2x_fw_file_hdr.h    |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |   32 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_init.h   |    2 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_init_ops.h   |    8 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |   22 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.h   |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   | 1669 ++--
 .../net/ethernet/broadcom/bnx2x/bnx2x_mfw_req.h    |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_reg.h    |   58 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |  203 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.h     |   30 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  | 3198 ++++++++
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |  809 ++
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.c  |  134 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.h  |   13 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   | 1651 ++++
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.h   |  360 +
 drivers/net/ethernet/broadcom/cnic.c               |   10 +-
 drivers/net/ethernet/broadcom/cnic_if.h            |    1 +
 drivers/net/ethernet/broadcom/sb1250-mac.c         |    2 +-
 drivers/net/ethernet/broadcom/tg3.c                | 1099 ++-
 drivers/net/ethernet/broadcom/tg3.h                |   65 +-
 drivers/net/ethernet/cadence/macb.c                |    2 +-
 drivers/net/ethernet/calxeda/xgmac.c               |    1 -
 drivers/net/ethernet/chelsio/cxgb/cxgb2.c          |   28 +-
 drivers/net/ethernet/chelsio/cxgb/sge.c            |    6 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c    |   42 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.c |   92 +-
 drivers/net/ethernet/chelsio/cxgb3/sge.c           |    6 +-
 drivers/net/ethernet/chelsio/cxgb3/t3_hw.c         |    2 -
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    5 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |    1 -
 drivers/net/ethernet/chelsio/cxgb4vf/adapter.h     |    1 -
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |   23 +-
 drivers/net/ethernet/chelsio/cxgb4vf/sge.c         |    6 +-
 drivers/net/ethernet/cirrus/ep93xx_eth.c           |    4 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |   13 +-
 drivers/net/ethernet/davicom/dm9000.c              |    7 +-
 drivers/net/ethernet/dec/Kconfig                   |   16 -
 drivers/net/ethernet/dec/Makefile                  |    1 -
 drivers/net/ethernet/dec/ewrk3.c                   | 1961 -----
 drivers/net/ethernet/dec/ewrk3.h                   |  322 -
 drivers/net/ethernet/dec/tulip/Kconfig             |    4 +-
 drivers/net/ethernet/dlink/Kconfig                 |   32 +-
 drivers/net/ethernet/dlink/Makefile                |    2 -
 drivers/net/ethernet/dlink/de600.c                 |  529 --
 drivers/net/ethernet/dlink/de600.h                 |  168 -
 drivers/net/ethernet/dlink/de620.c                 |  987 ---
 drivers/net/ethernet/dlink/de620.h                 |  117 -
 drivers/net/ethernet/dlink/dl2k.c                  |    7 +-
 drivers/net/ethernet/dlink/sundance.c              |    1 -
 drivers/net/ethernet/dnet.c                        |    4 +-
 drivers/net/ethernet/emulex/benet/be.h             |    2 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |   46 +-
 drivers/net/ethernet/emulex/benet/be_cmds.h        |   20 +
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |   12 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |  164 +-
 drivers/net/ethernet/ethoc.c                       |   63 +-
 drivers/net/ethernet/faraday/ftgmac100.c           |    9 +-
 drivers/net/ethernet/faraday/ftmac100.c            |    6 +-
 drivers/net/ethernet/freescale/Kconfig             |    9 +-
 drivers/net/ethernet/freescale/Makefile            |    3 +-
 drivers/net/ethernet/freescale/fec.c               |  356 +-
 drivers/net/ethernet/freescale/fec.h               |   23 +-
 drivers/net/ethernet/freescale/fec_mpc52xx.c       |   62 +-
 drivers/net/ethernet/freescale/fec_ptp.c           |    4 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |    4 +-
 drivers/net/ethernet/freescale/gianfar.c           |  252 +-
 drivers/net/ethernet/freescale/gianfar.h           |  210 +-
 drivers/net/ethernet/freescale/gianfar_ethtool.c   |   35 +-
 drivers/net/ethernet/freescale/ucc_geth_ethtool.c  |    8 +-
 drivers/net/ethernet/fujitsu/Kconfig               |   25 +-
 drivers/net/ethernet/fujitsu/Makefile              |    2 -
 drivers/net/ethernet/fujitsu/at1700.c              |  791 --
 drivers/net/ethernet/fujitsu/eth16i.c              | 1483 ----
 drivers/net/ethernet/i825xx/3c505.c                | 1671 ----
 drivers/net/ethernet/i825xx/3c505.h                |  292 -
 drivers/net/ethernet/i825xx/3c507.c                |  938 ---
 drivers/net/ethernet/i825xx/82596.c                |   94 +-
 drivers/net/ethernet/i825xx/Kconfig                |   94 +-
 drivers/net/ethernet/i825xx/Makefile               |    8 -
 drivers/net/ethernet/i825xx/eepro.c                | 1822 -----
 drivers/net/ethernet/i825xx/eexpress.c             | 1661 ----
 drivers/net/ethernet/i825xx/eexpress.h             |  179 -
 drivers/net/ethernet/i825xx/lp486e.c               | 1337 ---
 drivers/net/ethernet/i825xx/ni52.c                 | 1346 ----
 drivers/net/ethernet/i825xx/ni52.h                 |  310 -
 drivers/net/ethernet/i825xx/znet.c                 |  928 ---
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   12 +-
 drivers/net/ethernet/ibm/ehea/ehea_qmr.c           |   19 +-
 drivers/net/ethernet/ibm/emac/core.c               |    9 +-
 drivers/net/ethernet/ibm/emac/mal.c                |    7 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |    6 +-
 drivers/net/ethernet/icplus/Kconfig                |    2 +-
 drivers/net/ethernet/intel/Kconfig                 |   19 +-
 drivers/net/ethernet/intel/e100.c                  |    3 +-
 drivers/net/ethernet/intel/e1000/e1000.h           |   65 +-
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |  140 +-
 drivers/net/ethernet/intel/e1000/e1000_hw.c        |  558 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |  339 +-
 drivers/net/ethernet/intel/e1000/e1000_param.c     |   29 +-
 drivers/net/ethernet/intel/e1000e/80003es2lan.c    |  117 +-
 drivers/net/ethernet/intel/e1000e/80003es2lan.h    |   95 +
 drivers/net/ethernet/intel/e1000e/82571.c          |   57 +-
 drivers/net/ethernet/intel/e1000e/82571.h          |   58 +
 drivers/net/ethernet/intel/e1000e/Makefile         |    4 +-
 drivers/net/ethernet/intel/e1000e/defines.h        |  186 +-
 drivers/net/ethernet/intel/e1000e/e1000.h          |  280 +-
 drivers/net/ethernet/intel/e1000e/ethtool.c        |  252 +-
 drivers/net/ethernet/intel/e1000e/hw.h             |  367 +-
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |  415 +-
 drivers/net/ethernet/intel/e1000e/ich8lan.h        |  268 +
 drivers/net/ethernet/intel/e1000e/mac.c            |  164 +-
 drivers/net/ethernet/intel/e1000e/mac.h            |   74 +
 drivers/net/ethernet/intel/e1000e/manage.c         |   15 +-
 drivers/net/ethernet/intel/e1000e/manage.h         |   72 +
 drivers/net/ethernet/intel/e1000e/netdev.c         |  699 +-
 drivers/net/ethernet/intel/e1000e/nvm.c            |   28 +-
 drivers/net/ethernet/intel/e1000e/nvm.h            |   47 +
 drivers/net/ethernet/intel/e1000e/param.c          |    8 +-
 drivers/net/ethernet/intel/e1000e/phy.c            |  354 +-
 drivers/net/ethernet/intel/e1000e/phy.h            |  242 +
 drivers/net/ethernet/intel/e1000e/ptp.c            |  277 +
 drivers/net/ethernet/intel/e1000e/regs.h           |  252 +
 drivers/net/ethernet/intel/igb/Makefile            |    4 +-
 drivers/net/ethernet/intel/igb/e1000_82575.c       |  630 +-
 drivers/net/ethernet/intel/igb/e1000_82575.h       |   19 +-
 drivers/net/ethernet/intel/igb/e1000_defines.h     |   15 +-
 drivers/net/ethernet/intel/igb/e1000_hw.h          |   22 +-
 drivers/net/ethernet/intel/igb/e1000_i210.c        |    2 +-
 drivers/net/ethernet/intel/igb/e1000_i210.h        |    2 +-
 drivers/net/ethernet/intel/igb/e1000_mac.c         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_mac.h         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_mbx.c         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_mbx.h         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_nvm.c         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_nvm.h         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_phy.c         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_phy.h         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_regs.h        |   18 +-
 drivers/net/ethernet/intel/igb/igb.h               |   69 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   15 +-
 drivers/net/ethernet/intel/igb/igb_hwmon.c         |  242 +
 drivers/net/ethernet/intel/igb/igb_main.c          |  865 +-
 drivers/net/ethernet/intel/igb/igb_ptp.c           |   65 +-
 drivers/net/ethernet/intel/igbvf/igbvf.h           |    2 +-
