$ date
Thu Mar 29 10:51:54 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge origin/master
Updating de8856d..47b816f
Fast-forward
 Documentation/ABI/testing/sysfs-block-dm           |   25 +
 drivers/i2c/busses/i2c-gpio.c                      |   98 +-
 drivers/i2c/busses/i2c-i801.c                      |   27 +-
 drivers/i2c/busses/i2c-isch.c                      |   10 +-
 drivers/i2c/i2c-boardinfo.c                        |    3 +-
 drivers/i2c/i2c-core.c                             |    3 +-
 drivers/i2c/i2c-core.h                             |    3 +-
 drivers/i2c/i2c-dev.c                              |    3 +-
 drivers/i2c/i2c-smbus.c                            |    3 +-
 drivers/i2c/muxes/pca9541.c                        |   13 +-
 drivers/i2c/muxes/pca954x.c                        |   13 +-
 drivers/input/keyboard/jornada720_kbd.c            |    1 +
 drivers/input/misc/88pm860x_onkey.c                |   26 +
 drivers/input/serio/rpckbd.c                       |   44 +-
 drivers/input/serio/sa1111ps2.c                    |   59 +-
 drivers/input/touchscreen/jornada720_ts.c          |    1 +
 drivers/input/touchscreen/mc13783_ts.c             |   11 +-
 drivers/leds/leds-88pm860x.c                       |   23 +
 drivers/md/Kconfig                                 |   28 +-
 drivers/md/Makefile                                |    1 +
 drivers/md/dm-bufio.c                              |  108 +-
 drivers/md/dm-bufio.h                              |    8 +
 drivers/md/dm-crypt.c                              |   46 +-
 drivers/md/dm-delay.c                              |    9 +-
 drivers/md/dm-exception-store.c                    |    2 +-
 drivers/md/dm-flakey.c                             |    3 +-
 drivers/md/dm-ioctl.c                              |    5 +-
 drivers/md/dm-linear.c                             |    3 +-
 drivers/md/dm-log.c                                |    3 +-
 drivers/md/dm-mpath.c                              |   52 +-
 drivers/md/dm-queue-length.c                       |    3 +-
 drivers/md/dm-raid.c                               |   53 +-
 drivers/md/dm-raid1.c                              |   12 +-
 drivers/md/dm-round-robin.c                        |    3 +-
 drivers/md/dm-service-time.c                       |    5 +-
 drivers/md/dm-stripe.c                             |    3 +-
 drivers/md/dm-table.c                              |    9 +-
 drivers/md/dm-thin-metadata.c                      |    5 +-
 drivers/md/dm-thin-metadata.h                      |   13 +
 drivers/md/dm-thin.c                               |  680 ++++++--
 drivers/md/dm-verity.c                             |  913 ++++++++++
 drivers/md/dm.c                                    |    1 +
 drivers/md/persistent-data/dm-btree-internal.h     |    7 +-
 drivers/md/persistent-data/dm-btree-remove.c       |  202 ++-
 drivers/md/persistent-data/dm-btree.c              |   27 +-
 drivers/md/persistent-data/dm-space-map-common.c   |    3 -
 drivers/mfd/88pm860x-core.c                        |  110 ++-
 drivers/mfd/88pm860x-i2c.c                         |   25 +
 drivers/mfd/Kconfig                                |   59 +-
 drivers/mfd/Makefile                               |    4 +
 drivers/mfd/ab8500-core.c                          |  375 ++++-
 drivers/mfd/ab8500-i2c.c                           |   30 +-
 drivers/mfd/anatop-mfd.c                           |  137 ++
 drivers/mfd/asic3.c                                |    6 +
 drivers/mfd/da9052-core.c                          |    3 -
 drivers/mfd/da9052-i2c.c                           |   11 +-
 drivers/mfd/da9052-spi.c                           |    9 +-
 drivers/mfd/db8500-prcmu.c                         | 1220 ++++++++++----
 drivers/mfd/dbx500-prcmu-regs.h                    |  130 +-
 drivers/mfd/mc13xxx-core.c                         |   11 +-
 drivers/mfd/mcp-core.c                             |   49 +-
 drivers/mfd/mcp-sa11x0.c                           |  198 ++-
 drivers/mfd/mfd-core.c                             |    2 +-
 drivers/mfd/omap-usb-host.c                        |    7 +-
 drivers/mfd/pcf50633-core.c                        |    8 +-
 drivers/mfd/pcf50633-gpio.c                        |   27 +-
 drivers/mfd/pcf50633-irq.c                         |    7 +-
 drivers/mfd/rc5t583-irq.c                          |  408 +++++
 drivers/mfd/rc5t583.c                              |  386 +++++
 drivers/mfd/s5m-core.c                             |   58 +-
 drivers/mfd/s5m-irq.c                              |   14 +-
 drivers/mfd/sm501.c                                |   10 +-
 drivers/mfd/stmpe.c                                |  134 ++-
 drivers/mfd/tps65090.c                             |  387 +++++
 drivers/mfd/tps65217.c                             |  242 +++
 drivers/mfd/tps65910-irq.c                         |   11 +
 drivers/mfd/tps65910.c                             |  123 +-
 drivers/mfd/twl-core.c                             |  153 +-
 drivers/mfd/twl-core.h                             |    4 +-
 drivers/mfd/twl4030-irq.c                          |  107 +-
 drivers/mfd/twl6030-irq.c                          |   86 +-
 drivers/mfd/ucb1x00-assabet.c                      |   46 +-
 drivers/mfd/ucb1x00-core.c                         |  433 +++---
 drivers/mfd/ucb1x00-ts.c                           |   39 +-
 drivers/mfd/wm831x-spi.c                           |    2 +-
 drivers/mfd/wm8400-core.c                          |    3 +-
 drivers/mfd/wm8994-core.c                          |    2 +-
 drivers/mfd/wm8994-regmap.c                        |   20 +-
 drivers/mtd/Kconfig                                |    2 +-
 drivers/mtd/devices/Kconfig                        |    1 +
 drivers/mtd/maps/Kconfig                           |    1 +
 drivers/mtd/maps/sa1100-flash.c                    |  112 --
 drivers/mtd/nand/Kconfig                           |    2 +
 drivers/mtd/nand/atmel_nand.c                      |  136 ++-
 drivers/mtd/onenand/Kconfig                        |    1 +
 drivers/net/ethernet/ibm/ibmveth.c                 |    7 +-
 drivers/net/ethernet/smsc/smc91x.c                 |    2 +-
 drivers/net/ethernet/sun/sunvnet.c                 |    5 +-
 drivers/net/irda/Kconfig                           |    2 +-
 drivers/net/irda/sa1100_ir.c                       |  957 ++++++-----
 drivers/of/Kconfig                                 |    4 +
 drivers/of/Makefile                                |    1 +
 drivers/of/gpio.c                                  |   11 +-
 drivers/of/of_mtd.c                                |   85 +
 drivers/pcmcia/sa1111_generic.c                    |   55 +-
 drivers/pcmcia/sa1111_neponset.c                   |    7 +-
 drivers/platform/x86/Kconfig                       |   71 +-
 drivers/platform/x86/Makefile                      |    6 +-
 drivers/platform/x86/acer-wmi.c                    |  152 ++-
 drivers/platform/x86/acerhdf.c                     |   19 +-
 drivers/platform/x86/amilo-rfkill.c                |    5 +-
 drivers/platform/x86/apple-gmux.c                  |  244 +++
 drivers/platform/x86/asus-laptop.c                 |  273 ++-
 drivers/platform/x86/asus-nb-wmi.c                 |   12 +-
 drivers/platform/x86/asus-wmi.c                    |   68 +-
 drivers/platform/x86/asus-wmi.h                    |   14 +-
 drivers/platform/x86/asus_acpi.c                   | 1513 -----------------
 drivers/platform/x86/compal-laptop.c               |   14 +-
 drivers/platform/x86/dell-laptop.c                 |   34 +-
 drivers/platform/x86/eeepc-laptop.c                |   13 +-
 drivers/platform/x86/eeepc-wmi.c                   |  108 +-
 drivers/platform/x86/hdaps.c                       |    4 +-
 drivers/platform/x86/intel_mid_powerbtn.c          |   12 +-
 drivers/platform/x86/intel_mid_thermal.c           |   14 +-
 drivers/platform/x86/intel_oaktrail.c              |    2 +-
 drivers/platform/x86/samsung-laptop.c              | 1771 ++++++++++++++------
 drivers/platform/x86/sony-laptop.c                 |   15 +-
 drivers/platform/x86/thinkpad_acpi.c               |    2 +-
 drivers/platform/x86/toshiba_acpi.c                |  254 +++-
 drivers/platform/x86/xo1-rfkill.c                  |   13 +-
 drivers/rtc/rtc-88pm860x.c                         |   27 +
 drivers/rtc/rtc-mv.c                               |    9 +
 drivers/rtc/rtc-sa1100.c                           |    2 +-
 drivers/s390/cio/qdio_main.c                       |    1 -
 drivers/s390/cio/qdio_setup.c                      |    3 +-
 drivers/scsi/arm/arxescsi.c                        |    2 +-
 drivers/scsi/arm/fas216.c                          |    4 +-
 drivers/scsi/arm/fas216.h                          |    4 -
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    7 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    7 +-
 drivers/scsi/ibmvscsi/ibmvstgt.c                   |    5 +-
 drivers/spi/spi-orion.c                            |    5 -
 drivers/staging/mei/wd.c                           |    1 +
 drivers/staging/ste_rmi4/Makefile                  |    2 +-
 drivers/tty/hvc/hvc_vio.c                          |    7 +-
 drivers/tty/hvc/hvcs.c                             |    5 +-
 drivers/tty/serial/sa1100.c                        |    1 +
 drivers/usb/Kconfig                                |    2 +-
 drivers/usb/gadget/Kconfig                         |    2 +-
 drivers/usb/gadget/at91_udc.c                      |   40 +-
 drivers/usb/host/ehci-atmel.c                      |   24 +-
 drivers/usb/host/ohci-at91.c                       |  101 ++-
 drivers/usb/host/ohci-sa1111.c                     |  297 ++--
 drivers/video/backlight/88pm860x_bl.c              |   49 +-
 drivers/video/backlight/apple_bl.c                 |   23 +-
 drivers/video/sa1100fb.c                           |  493 ++----
 drivers/video/sa1100fb.h                           |   76 +-
 drivers/watchdog/Kconfig                           |    8 +
 drivers/watchdog/acquirewdt.c                      |   28 +-
 drivers/watchdog/advantechwdt.c                    |   34 +-
 drivers/watchdog/alim1535_wdt.c                    |   25 +-
 drivers/watchdog/alim7101_wdt.c                    |   55 +-
 drivers/watchdog/ar7_wdt.c                         |   38 +-
 drivers/watchdog/at32ap700x_wdt.c                  |    4 +-
 drivers/watchdog/at91rm9200_wdt.c                  |   14 +-
 drivers/watchdog/at91sam9_wdt.c                    |   12 +-
 drivers/watchdog/ath79_wdt.c                       |    9 +-
 drivers/watchdog/bcm47xx_wdt.c                     |   18 +-
 drivers/watchdog/bcm63xx_wdt.c                     |   11 +-
 drivers/watchdog/bfin_wdt.c                        |   31 +-
 drivers/watchdog/booke_wdt.c                       |   14 +-
 drivers/watchdog/coh901327_wdt.c                   |  206 +--
 drivers/watchdog/cpu5wdt.c                         |   19 +-
 drivers/watchdog/cpwd.c                            |   20 +-
 drivers/watchdog/dw_wdt.c                          |    7 +-
 drivers/watchdog/ep93xx_wdt.c                      |  220 +--
 drivers/watchdog/eurotechwdt.c                     |   32 +-
 drivers/watchdog/f71808e_wdt.c                     |   40 +-
 drivers/watchdog/gef_wdt.c                         |   15 +-
 drivers/watchdog/geodewdt.c                        |    9 +-
 drivers/watchdog/hpwdt.c                           |   31 +-
 drivers/watchdog/i6300esb.c                        |   39 +-
 drivers/watchdog/iTCO_vendor_support.c             |    7 +-
 drivers/watchdog/iTCO_wdt.c                        |   59 +-
 drivers/watchdog/ib700wdt.c                        |   26 +-
 drivers/watchdog/ibmasr.c                          |   18 +-
 drivers/watchdog/imx2_wdt.c                        |   14 +-
 drivers/watchdog/indydog.c                         |   24 +-
 drivers/watchdog/intel_scu_watchdog.c              |   71 +-
 drivers/watchdog/intel_scu_watchdog.h              |    1 -
 drivers/watchdog/iop_wdt.c                         |   15 +-
 drivers/watchdog/it8712f_wdt.c                     |   39 +-
 drivers/watchdog/it87_wdt.c                        |   46 +-
 drivers/watchdog/ixp2000_wdt.c                     |   11 +-
 drivers/watchdog/ixp4xx_wdt.c                      |   15 +-
 drivers/watchdog/jz4740_wdt.c                      |  265 +--
 drivers/watchdog/ks8695_wdt.c                      |   10 +-
 drivers/watchdog/lantiq_wdt.c                      |    8 +-
 drivers/watchdog/m54xx_wdt.c                       |   14 +-
 drivers/watchdog/machzwd.c                         |   37 +-
 drivers/watchdog/max63xx_wdt.c                     |  194 +--
 drivers/watchdog/mixcomwd.c                        |   29 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |   17 +-
 drivers/watchdog/mpcore_wdt.c                      |  111 +-
 drivers/watchdog/mv64x60_wdt.c                     |   15 +-
 drivers/watchdog/nuc900_wdt.c                      |    4 +-
 drivers/watchdog/nv_tco.c                          |   46 +-
 drivers/watchdog/octeon-wdt-main.c                 |   16 +-
 drivers/watchdog/of_xilinx_wdt.c                   |   41 +-
 drivers/watchdog/omap_wdt.c                        |    4 +-
 drivers/watchdog/orion_wdt.c                       |   39 +-
 drivers/watchdog/pc87413_wdt.c                     |   57 +-
 drivers/watchdog/pcwd.c                            |  127 +-
 drivers/watchdog/pcwd_pci.c                        |  113 +-
 drivers/watchdog/pcwd_usb.c                        |   78 +-
 drivers/watchdog/pika_wdt.c                        |   23 +-
 drivers/watchdog/pnx4008_wdt.c                     |  263 +---
 drivers/watchdog/pnx833x_wdt.c                     |   30 +-
 drivers/watchdog/rc32434_wdt.c                     |   33 +-
 drivers/watchdog/riowd.c                           |   10 +-
 drivers/watchdog/s3c2410_wdt.c                     |   31 +-
 drivers/watchdog/sa1100_wdt.c                      |   10 +-
 drivers/watchdog/sb_wdog.c                         |   28 +-
 drivers/watchdog/sbc60xxwdt.c                      |   41 +-
 drivers/watchdog/sbc7240_wdt.c                     |   44 +-
 drivers/watchdog/sbc8360.c                         |   24 +-
 drivers/watchdog/sbc_epx_c3.c                      |   23 +-
 drivers/watchdog/sbc_fitpc2_wdt.c                  |   13 +-
 drivers/watchdog/sc1200wdt.c                       |   34 +-
 drivers/watchdog/sc520_wdt.c                       |   39 +-
 drivers/watchdog/sch311x_wdt.c                     |   17 +-
 drivers/watchdog/scx200_wdt.c                      |   25 +-
 drivers/watchdog/shwdt.c                           |   19 +-
 drivers/watchdog/smsc37b787_wdt.c                  |   42 +-
 drivers/watchdog/softdog.c                         |  211 +--
 drivers/watchdog/sp5100_tco.c                      |   35 +-
 drivers/watchdog/sp805_wdt.c                       |  111 +-
 drivers/watchdog/stmp3xxx_wdt.c                    |    8 +-
 drivers/watchdog/ts72xx_wdt.c                      |    4 +-
 drivers/watchdog/twl4030_wdt.c                     |    4 +-
 drivers/watchdog/txx9wdt.c                         |  184 +--
 drivers/watchdog/via_wdt.c                         |   13 +-
 drivers/watchdog/w83627hf_wdt.c                    |   38 +-
 drivers/watchdog/w83697hf_wdt.c                    |   43 +-
 drivers/watchdog/w83697ug_wdt.c                    |   38 +-
 drivers/watchdog/w83877f_wdt.c                     |   40 +-
 drivers/watchdog/w83977f_wdt.c                     |   38 +-
 drivers/watchdog/wafer5823wdt.c                    |   34 +-
