$ date
Tuesday 22 May  11:07:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 76e10d1 Linux 3.4
Merging origin/master (c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating 76e10d1..c23ddf7
Fast-forward
 Documentation/ABI/removed/ip_queue                 |    9 +
 arch/sparc/kernel/sun4m_smp.c                      |  117 +-
 arch/sparc/kernel/sys_sparc_32.c                   |   11 -
 arch/sparc/kernel/time_32.c                        |  220 +-
 arch/sparc/kernel/trampoline_32.S                  |   22 +-
 arch/sparc/kernel/traps_32.c                       |    2 -
 arch/sparc/kernel/ttable_32.S                      |  417 ++
 arch/sparc/kernel/{ttable.S => ttable_64.S}        |    0
 arch/sparc/kernel/unaligned_64.c                   |    1 -
 arch/sparc/kernel/wof.S                            |   72 +-
 arch/sparc/kernel/wuf.S                            |   60 +-
 arch/sparc/lib/Makefile                            |    6 +-
 arch/sparc/lib/ashldi3.S                           |    7 +-
 arch/sparc/lib/ashrdi3.S                           |    7 +-
 arch/sparc/lib/atomic_32.S                         |   44 -
 arch/sparc/lib/atomic_64.S                         |   49 +-
 arch/sparc/lib/bitops.S                            |   37 +-
 arch/sparc/lib/blockops.S                          |   10 +-
 arch/sparc/lib/bzero.S                             |   20 +-
 arch/sparc/lib/divdi3.S                            |    4 +-
 arch/sparc/lib/ipcsum.S                            |    9 +-
 arch/sparc/lib/ksyms.c                             |   22 -
 arch/sparc/lib/lshrdi3.S                           |    5 +-
 arch/sparc/lib/memmove.S                           |    9 +-
 arch/sparc/lib/mul.S                               |  137 -
 arch/sparc/lib/muldi3.S                            |    4 +-
 arch/sparc/lib/rem.S                               |  384 --
 arch/sparc/lib/sdiv.S                              |  381 --
 arch/sparc/lib/strlen_user_64.S                    |    8 +-
 arch/sparc/lib/strncmp_32.S                        |    8 +-
 arch/sparc/lib/strncmp_64.S                        |    8 +-
 arch/sparc/lib/strncpy_from_user_32.S              |    6 +-
 arch/sparc/lib/strncpy_from_user_64.S              |    8 +-
 arch/sparc/lib/ucmpdi2.c                           |   19 +
 arch/sparc/lib/udiv.S                              |  357 --
 arch/sparc/lib/udivdi3.S                           |    3 +-
 arch/sparc/lib/umul.S                              |  171 -
 arch/sparc/lib/urem.S                              |  357 --
 arch/sparc/lib/xor.S                               |   50 +-
 arch/sparc/mm/Makefile                             |    9 +-
 arch/sparc/mm/btfixup.c                            |  328 --
 arch/sparc/mm/fault_32.c                           |  207 +-
 arch/sparc/mm/init_32.c                            |   51 -
 arch/sparc/mm/init_64.c                            |  121 +-
 arch/sparc/mm/io-unit.c                            |   35 +-
 arch/sparc/mm/iommu.c                              |   71 +-
 arch/sparc/mm/leon_mm.c                            |   95 +-
 arch/sparc/mm/loadmmu.c                            |   43 -
 arch/sparc/mm/nosun4c.c                            |   77 -
 arch/sparc/mm/srmmu.c                              | 1232 ++---
 arch/sparc/mm/srmmu.h                              |    4 +
 arch/sparc/mm/sun4c.c                              | 2166 --------
 arch/sparc/mm/viking.S                             |    1 -
 arch/sparc/net/Makefile                            |    4 +
 arch/sparc/net/bpf_jit.h                           |   68 +
 arch/sparc/net/bpf_jit_asm.S                       |  205 +
 arch/sparc/net/bpf_jit_comp.c                      |  802 +++
 arch/sparc/prom/Makefile                           |    1 -
 arch/sparc/prom/segment.c                          |   28 -
 arch/x86/Kconfig                                   |    2 +-
 arch/x86/include/asm/stat.h                        |   21 +
 arch/x86/lib/usercopy.c                            |   20 +-
 arch/x86/pci/acpi.c                                |  128 +-
 arch/x86/pci/amd_bus.c                             |   91 +-
 arch/x86/pci/broadcom_bus.c                        |   12 +-
 arch/x86/pci/bus_numa.c                            |   69 +-
 arch/x86/pci/bus_numa.h                            |   18 +-
 arch/x86/pci/common.c                              |   43 +-
 arch/x86/pci/i386.c                                |    2 +-
 arch/xtensa/configs/common_defconfig               |    5 -
 block/partitions/ibm.c                             |    2 +-
 crypto/ablkcipher.c                                |   12 +-
 crypto/aead.c                                      |   12 +-
 crypto/ahash.c                                     |    6 +-
 crypto/blkcipher.c                                 |    6 +-
 crypto/crypto_user.c                               |   22 +-
 crypto/pcompress.c                                 |    6 +-
 crypto/rng.c                                       |    6 +-
 crypto/shash.c                                     |    6 +-
 drivers/amba/bus.c                                 |   53 +-
 drivers/atm/ambassador.c                           |    2 +-
 drivers/atm/horizon.c                              |    5 -
 drivers/atm/idt77252.c                             |    2 +-
 drivers/base/regmap/Kconfig                        |    3 +
 drivers/base/regmap/Makefile                       |    1 +
 drivers/base/regmap/internal.h                     |   26 +-
 drivers/base/regmap/regcache-lzo.c                 |   11 +-
 drivers/base/regmap/regcache-rbtree.c              |   44 +-
 drivers/base/regmap/regcache.c                     |   34 +-
 drivers/base/regmap/regmap-debugfs.c               |   18 +-
 drivers/base/regmap/regmap-i2c.c                   |   13 +-
 drivers/base/regmap/regmap-irq.c                   |  184 +-
 drivers/base/regmap/regmap-mmio.c                  |  224 +
 drivers/base/regmap/regmap-spi.c                   |   13 +-
 drivers/base/regmap/regmap.c                       |  276 +-
 drivers/block/drbd/drbd_receiver.c                 |    6 +-
 drivers/clk/clkdev.c                               |  142 +-
 drivers/crypto/Kconfig                             |    1 +
 drivers/hv/ring_buffer.c                           |   31 -
 drivers/ieee802154/Kconfig                         |    8 +
 drivers/ieee802154/Makefile                        |    1 +
 drivers/ieee802154/fakelb.c                        |  294 +
 drivers/infiniband/Kconfig                         |    1 +
 drivers/infiniband/Makefile                        |    1 +
 drivers/infiniband/core/cma.c                      |   48 +-
 drivers/infiniband/core/netlink.c                  |    3 +-
 drivers/infiniband/core/ucma.c                     |   10 +-
 drivers/infiniband/core/umem.c                     |    2 +-
 drivers/infiniband/core/uverbs_cmd.c               |  108 +-
 drivers/infiniband/core/verbs.c                    |   15 +-
 drivers/infiniband/hw/cxgb4/Makefile               |    2 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |   36 +-
 drivers/infiniband/hw/cxgb4/device.c               |  340 +-
 drivers/infiniband/hw/cxgb4/ev.c                   |    8 +-
 drivers/infiniband/hw/cxgb4/id_table.c             |  112 +
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |  134 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |   21 +-
 drivers/infiniband/hw/cxgb4/provider.c             |   19 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |  105 +-
 drivers/infiniband/hw/cxgb4/resource.c             |  180 +-
 drivers/infiniband/hw/cxgb4/t4.h                   |   24 +
 drivers/infiniband/hw/cxgb4/user.h                 |    2 +-
 drivers/infiniband/hw/ipath/ipath_iba6110.c        |    3 +-
 drivers/infiniband/hw/ipath/ipath_intr.c           |    3 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   13 +-
 drivers/infiniband/hw/mlx4/main.c                  |  104 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    2 +
 drivers/infiniband/hw/mlx4/mr.c                    |    2 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   54 +-
 drivers/infiniband/hw/mlx4/srq.c                   |    2 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |    7 +-
 drivers/infiniband/hw/ocrdma/Kconfig               |    8 +
 drivers/infiniband/hw/ocrdma/Makefile              |    5 +
 drivers/infiniband/hw/ocrdma/ocrdma.h              |  393 ++
 drivers/infiniband/hw/ocrdma/ocrdma_abi.h          |  134 +
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |  172 +
 drivers/infiniband/hw/ocrdma/ocrdma_ah.h           |   42 +
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           | 2640 +++++++++
 drivers/infiniband/hw/ocrdma/ocrdma_hw.h           |  132 +
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |  577 ++
 drivers/infiniband/hw/ocrdma/ocrdma_sli.h          | 1672 ++++++
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        | 2537 +++++++++
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |   94 +
 drivers/infiniband/hw/qib/qib.h                    |   35 +-
 drivers/infiniband/hw/qib/qib_driver.c             |    5 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |    1 +
 drivers/infiniband/hw/qib/qib_iba7220.c            |    1 +
 drivers/infiniband/hw/qib/qib_iba7322.c            |    3 +-
 drivers/infiniband/hw/qib/qib_init.c               |    3 +-
 drivers/infiniband/hw/qib/qib_mad.c                |   63 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |    7 +
 drivers/infiniband/hw/qib/qib_rc.c                 |    4 +-
 drivers/infiniband/hw/qib/qib_ruc.c                |   12 +-
 drivers/infiniband/hw/qib/qib_sysfs.c              |    7 +-
 drivers/infiniband/hw/qib/qib_tx.c                 |   25 +-
 drivers/infiniband/hw/qib/qib_uc.c                 |    4 +-
 drivers/infiniband/hw/qib/qib_ud.c                 |   16 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |  145 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    5 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    3 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   10 +-
 drivers/isdn/capi/capi.c                           |   50 +-
 drivers/isdn/capi/capidrv.c                        |    8 +-
 drivers/isdn/gigaset/bas-gigaset.c                 |   44 +-
 drivers/isdn/gigaset/capi.c                        |  118 +-
 drivers/isdn/gigaset/common.c                      |   59 +-
 drivers/isdn/gigaset/dummyll.c                     |    2 +-
 drivers/isdn/gigaset/ev-layer.c                    |  319 +-
 drivers/isdn/gigaset/gigaset.h                     |   30 +-
 drivers/isdn/gigaset/i4l.c                         |   12 +-
 drivers/isdn/gigaset/isocdata.c                    |   12 +-
 drivers/isdn/gigaset/ser-gigaset.c                 |   21 +-
 drivers/isdn/gigaset/usb-gigaset.c                 |   19 +-
 drivers/isdn/hardware/eicon/capifunc.c             |    6 +-
 drivers/isdn/hardware/eicon/capimain.c             |    4 +-
 drivers/isdn/hardware/eicon/diddfunc.c             |    8 +-
 drivers/isdn/hardware/eicon/diva_didd.c            |    6 +-
 drivers/isdn/hardware/eicon/divamnt.c              |    6 +-
 drivers/isdn/hardware/eicon/divasfunc.c            |    4 +-
 drivers/isdn/hardware/eicon/divasi.c               |    8 +-
 drivers/isdn/hardware/eicon/divasmain.c            |    6 +-
 drivers/isdn/hardware/eicon/idifunc.c              |   10 +-
 drivers/isdn/hardware/eicon/mntfunc.c              |    8 +-
 drivers/isdn/hardware/eicon/platform.h             |    3 -
 drivers/isdn/hardware/mISDN/avmfritz.c             |  228 +-
 drivers/isdn/hardware/mISDN/hfc_multi.h            |   15 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |  706 +--
 drivers/isdn/hardware/mISDN/hfcpci.c               |  103 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |  137 +-
 drivers/isdn/hardware/mISDN/mISDNipac.c            |  145 +-
 drivers/isdn/hardware/mISDN/mISDNisar.c            |  131 +-
 drivers/isdn/hardware/mISDN/netjet.c               |  218 +-
 drivers/isdn/hardware/mISDN/speedfax.c             |    5 +-
 drivers/isdn/hardware/mISDN/w6692.c                |  140 +-
 drivers/isdn/hysdn/hysdn_proclog.c                 |   10 +-
 drivers/isdn/i4l/isdn_bsdcomp.c                    |    2 +-
 drivers/isdn/mISDN/core.c                          |   16 +
 drivers/isdn/mISDN/dsp.h                           |    4 +-
 drivers/isdn/mISDN/dsp_cmx.c                       |   19 +-
 drivers/isdn/mISDN/dsp_core.c                      |    1 +
 drivers/isdn/mISDN/dsp_dtmf.c                      |   19 +-
 drivers/isdn/mISDN/hwchannel.c                     |  162 +-
 drivers/isdn/mISDN/l1oip_core.c                    |    2 +-
 drivers/isdn/mISDN/layer1.c                        |   36 +-
 drivers/isdn/mISDN/layer2.c                        |  120 +-
 drivers/isdn/mISDN/tei.c                           |   72 +-
 drivers/message/fusion/mptlan.h                    |    1 -
 drivers/mfd/Kconfig                                |   14 +
 drivers/mfd/Makefile                               |    2 +
 drivers/mfd/da9052-core.c                          |    8 +-
 drivers/mfd/palmas.c                               |  509 ++
 drivers/mfd/tps65090.c                             |   11 -
 drivers/mfd/tps6586x.c                             |   86 +
 drivers/mfd/twl-core.c                             |    7 -
 drivers/mfd/wm8994-irq.c                           |    6 -
 drivers/mmc/host/mmci.c                            |   18 +-
 drivers/net/Kconfig                                |    7 +-
 drivers/net/Makefile                               |    1 -
 drivers/net/Space.c                                |   62 +-
 drivers/net/bonding/bond_alb.c                     |   58 +-
 drivers/net/bonding/bond_main.c                    |   54 +-
 drivers/net/caif/caif_hsi.c                        |  350 +-
 drivers/net/caif/caif_shmcore.c                    |    4 +
 drivers/net/can/dev.c                              |   31 +-
 drivers/net/can/pch_can.c                          |   12 +-
 drivers/net/can/sja1000/ems_pci.c                  |   14 +-
 drivers/net/can/sja1000/kvaser_pci.c               |   13 +-
 drivers/net/can/sja1000/peak_pci.c                 |   12 +-
 drivers/net/can/sja1000/plx_pci.c                  |   13 +-
 drivers/net/ethernet/3com/3c509.c                  |  123 +-
 drivers/net/ethernet/8390/Kconfig                  |   25 +-
 drivers/net/ethernet/8390/Makefile                 |    1 -
 drivers/net/ethernet/8390/ax88796.c                |    1 +
 drivers/net/ethernet/8390/etherh.c                 |    1 +
 drivers/net/ethernet/8390/ne2.c                    |  798 ---
 drivers/net/ethernet/8390/smc-mca.c                |  575 --
 drivers/net/ethernet/Kconfig                       |    1 +
 drivers/net/ethernet/Makefile                      |    1 +
 drivers/net/ethernet/adaptec/starfire.c            |   54 +-
 drivers/net/ethernet/adi/bfin_mac.c                |   20 +
 drivers/net/ethernet/amd/ariadne.c                 |    8 +-
 drivers/net/ethernet/amd/atarilance.c              |   11 +-
 drivers/net/ethernet/amd/depca.c                   |  213 +-
 drivers/net/ethernet/atheros/atl1c/atl1c.h         |   59 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.c |    9 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_hw.c      |  569 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_hw.h      |  983 ++--
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    | 1007 ++--
 drivers/net/ethernet/atheros/atl1e/atl1e_main.c    |   17 +-
 drivers/net/ethernet/atheros/atlx/atl1.c           |  171 +-
 drivers/net/ethernet/atheros/atlx/atl1.h           |   17 +-
 drivers/net/ethernet/atheros/atlx/atlx.c           |   15 +-
 drivers/net/ethernet/broadcom/bnx2.c               |   46 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |   45 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |  474 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |  383 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |   38 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_fw_defs.h    |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |  268 +-
