$ date
Wednesday 23 May  10:24:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge origin/master
Updating c23ddf7..fb09baf
Fast-forward
 Documentation/ABI/testing/dev-kmsg                 |   90 +
 arch/arm/mach-omap2/cpuidle44xx.c                  |  126 +-
 arch/arm/mach-omap2/devices.c                      |   47 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |   23 +-
 arch/arm/mach-omap2/dsp.c                          |    5 +-
 arch/arm/mach-omap2/gpio.c                         |   10 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |    3 +-
 arch/arm/mach-omap2/gpmc.c                         |    3 +-
 arch/arm/mach-omap2/hdq1w.c                        |   72 +
 arch/arm/mach-omap2/hwspinlock.c                   |    2 +-
 arch/arm/mach-omap2/id.c                           |    5 +-
 arch/arm/mach-omap2/io.c                           |   19 +-
 arch/arm/mach-omap2/irq.c                          |    6 +-
 arch/arm/mach-omap2/mailbox.c                      |    6 +-
 arch/arm/mach-omap2/msdi.c                         |   88 +
 arch/arm/mach-omap2/mux.c                          |    2 +-
 arch/arm/mach-omap2/omap-secure.c                  |    1 +
 arch/arm/mach-omap2/omap-wakeupgen.c               |    2 +-
 arch/arm/mach-omap2/omap4-common.c                 |   58 +
 arch/arm/mach-omap2/omap_hwmod.c                   | 1143 +++-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         | 1600 +----
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         | 2344 ++-----
 .../omap_hwmod_2xxx_3xxx_interconnect_data.c       |    9 +
 .../mach-omap2/omap_hwmod_2xxx_3xxx_ipblock_data.c |   22 +
 .../mach-omap2/omap_hwmod_2xxx_interconnect_data.c |  266 +-
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |  585 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         | 5077 +++++++--------
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         | 6639 +++++++++++---------
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |   76 +-
 arch/arm/mach-omap2/pm.h                           |   21 -
 arch/arm/mach-omap2/pm24xx.c                       |    3 -
 arch/arm/mach-omap2/pm34xx.c                       |   10 +-
 arch/arm/mach-omap2/powerdomain.c                  |   10 -
 arch/arm/mach-omap2/powerdomain.h                  |    1 -
 arch/arm/mach-omap2/prcm-common.h                  |   17 +
 arch/arm/mach-omap2/prcm.c                         |    8 +
 arch/arm/mach-omap2/prm_common.c                   |    4 +-
 arch/arm/mach-omap2/prminst44xx.c                  |   27 +-
 arch/arm/mach-omap2/serial.c                       |   10 +-
 arch/arm/mach-omap2/timer.c                        |   22 +-
 arch/arm/mach-omap2/twl-common.c                   |  190 +
 arch/arm/mach-omap2/twl-common.h                   |    2 +
 arch/arm/mach-omap2/usb-tusb6010.c                 |    2 +-
 arch/arm/mach-omap2/vc3xxx_data.c                  |    1 +
 arch/arm/mach-omap2/voltage.c                      |   21 +-
 arch/arm/mach-omap2/wd_timer.c                     |   45 +
 arch/arm/mach-omap2/wd_timer.h                     |    1 +
 arch/arm/mach-orion5x/Kconfig                      |    1 -
 arch/arm/mach-orion5x/addr-map.c                   |    2 +-
 arch/arm/mach-orion5x/common.c                     |    2 +-
 arch/arm/mach-orion5x/common.h                     |    1 +
 arch/arm/mach-orion5x/dns323-setup.c               |   25 +-
 arch/arm/mach-orion5x/ts78xx-fpga.h                |    6 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |   52 +-
 arch/arm/mach-pnx4008/i2c.c                        |   64 +-
 arch/arm/mach-pnx4008/include/mach/i2c.h           |   64 -
 arch/arm/mach-pxa/balloon3.c                       |    4 +-
 arch/arm/mach-pxa/cm-x300.c                        |    4 +-
 arch/arm/mach-pxa/em-x270.c                        |    5 +-
 arch/arm/mach-pxa/hx4700.c                         |   47 +-
 arch/arm/mach-pxa/include/mach/mfp-pxa27x.h        |    1 +
 arch/arm/mach-pxa/include/mach/mioa701.h           |    3 +
 arch/arm/mach-pxa/include/mach/pcm990_baseboard.h  |   68 +-
 arch/arm/mach-pxa/magician.c                       |    8 +-
 arch/arm/mach-pxa/mioa701.c                        |    6 +-
 arch/arm/mach-pxa/palm27x.c                        |    4 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |   83 +-
 arch/arm/mach-pxa/spitz.c                          |    4 +-
 arch/arm/mach-pxa/stargate2.c                      |    5 +-
 arch/arm/mach-pxa/vpac270.c                        |    4 +-
 arch/arm/mach-pxa/z2.c                             |    4 +-
 arch/arm/mach-s3c24xx/bast-ide.c                   |   36 +-
 arch/arm/mach-s3c24xx/mach-amlm5900.c              |    9 +-
 arch/arm/mach-s3c24xx/mach-anubis.c                |   62 +-
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |   19 +-
 arch/arm/mach-s3c24xx/mach-bast.c                  |   45 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    7 +-
 arch/arm/mach-s3c24xx/mach-h1940.c                 |    9 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   19 +-
 arch/arm/mach-s3c24xx/mach-nexcoder.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-osiris.c                |   12 +-
 arch/arm/mach-s3c24xx/mach-otom.c                  |    6 +-
 arch/arm/mach-s3c24xx/mach-qt2410.c                |   12 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    9 +-
 arch/arm/mach-s3c24xx/mach-tct_hammer.c            |    7 +-
 arch/arm/mach-s3c24xx/mach-vr1000.c                |   39 +-
 arch/arm/mach-s3c24xx/simtec-nor.c                 |    6 +-
 arch/arm/mach-s3c64xx/dev-audio.c                  |  120 +-
 arch/arm/mach-s3c64xx/dev-uart.c                   |   48 +-
 arch/arm/mach-s3c64xx/mach-anw6410.c               |   19 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |   46 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |   19 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |   19 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |   15 +-
 arch/arm/mach-s5p64x0/dev-audio.c                  |   72 +-
 arch/arm/mach-s5pc100/dev-audio.c                  |  138 +-
 arch/arm/mach-s5pv210/Kconfig                      |    1 +
 arch/arm/mach-s5pv210/dev-audio.c                  |  156 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |    6 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |   19 +-
 arch/arm/mach-shmobile/Kconfig                     |   29 +-
 arch/arm/mach-shmobile/Makefile                    |    5 +
 arch/arm/mach-shmobile/board-ap4evb.c              |    2 +
 arch/arm/mach-shmobile/board-armadillo800eva.c     |  784 +++
 arch/arm/mach-shmobile/board-bonito.c              |    2 +-
 arch/arm/mach-shmobile/board-kzm9d.c               |   85 +
 arch/arm/mach-shmobile/board-kzm9g.c               |  460 ++
 arch/arm/mach-shmobile/board-mackerel.c            |   10 +-
 arch/arm/mach-shmobile/clock-emev2.c               |  249 +
 arch/arm/mach-shmobile/clock-r8a7740.c             |  128 +-
 arch/arm/mach-shmobile/include/mach/common.h       |    2 +
 arch/arm/mach-shmobile/include/mach/emev2.h        |   19 +
 arch/arm/mach-shmobile/include/mach/intc.h         |   44 +
 arch/arm/mach-shmobile/include/mach/irqs.h         |    2 +-
 arch/arm/mach-shmobile/include/mach/sh7372.h       |    2 +
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |   37 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |   34 +-
 arch/arm/mach-shmobile/pfc-r8a7740.c               |   39 +
 arch/arm/mach-shmobile/pfc-sh73a0.c                |    4 +-
 arch/arm/mach-shmobile/platsmp.c                   |   21 +-
 arch/arm/mach-shmobile/setup-emev2.c               |  452 ++
 arch/arm/mach-shmobile/setup-r8a7740.c             |   19 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |   58 +
 arch/arm/mach-shmobile/smp-emev2.c                 |   97 +
 arch/arm/mach-shmobile/timer.c                     |   18 +
 arch/arm/mach-spear3xx/Kconfig                     |   37 +-
 arch/arm/mach-spear3xx/Makefile                    |   13 +-
 arch/arm/mach-spear3xx/Makefile.boot               |    4 +
 arch/arm/mach-spear3xx/clock.c                     |  280 +-
 arch/arm/mach-spear3xx/include/mach/generic.h      |  164 +-
 arch/arm/mach-spear3xx/include/mach/hardware.h     |   24 +-
 arch/arm/mach-spear3xx/include/mach/irqs.h         |  130 +-
 arch/arm/mach-spear3xx/include/mach/misc_regs.h    |  144 -
 arch/arm/mach-spear3xx/include/mach/spear.h        |   47 +-
 arch/arm/mach-spear3xx/include/mach/spear300.h     |   54 -
 arch/arm/mach-spear3xx/include/mach/spear310.h     |   58 -
 arch/arm/mach-spear3xx/include/mach/spear320.h     |   67 -
 arch/arm/mach-spear3xx/spear300.c                  |  654 +-
 arch/arm/mach-spear3xx/spear300_evb.c              |   75 -
 arch/arm/mach-spear3xx/spear310.c                  |  476 +-
 arch/arm/mach-spear3xx/spear310_evb.c              |   81 -
 arch/arm/mach-spear3xx/spear320.c                  |  725 +--
 arch/arm/mach-spear3xx/spear320_evb.c              |   79 -
 arch/arm/mach-spear3xx/spear3xx.c                  |  547 +-
 arch/arm/mach-spear6xx/Kconfig                     |   18 +-
 arch/arm/mach-spear6xx/Makefile.boot               |    2 +
 arch/arm/mach-spear6xx/clock.c                     |  186 +-
 arch/arm/mach-spear6xx/include/mach/generic.h      |   29 +-
 arch/arm/mach-spear6xx/include/mach/hardware.h     |   24 +-
 arch/arm/mach-spear6xx/include/mach/irqs.h         |   75 +-
 arch/arm/mach-spear6xx/include/mach/misc_regs.h    |  154 -
 arch/arm/mach-spear6xx/include/mach/spear.h        |   55 +-
 arch/arm/mach-spear6xx/include/mach/spear600.h     |   21 -
 arch/arm/mach-spear6xx/spear6xx.c                  |  417 +-
 arch/arm/mach-tegra/Makefile                       |    3 -
 arch/arm/mach-tegra/board-dt-tegra20.c             |   32 -
 arch/arm/mach-tegra/board-harmony-pinmux.c         |  266 +-
 arch/arm/mach-tegra/board-harmony.c                |    2 +
 arch/arm/mach-tegra/board-paz00-pinmux.c           |  263 +-
 arch/arm/mach-tegra/board-paz00.c                  |    3 +
 arch/arm/mach-tegra/board-pinmux.c                 |  105 +-
 arch/arm/mach-tegra/board-pinmux.h                 |   40 +-
 arch/arm/mach-tegra/board-seaboard-pinmux.c        |  346 +-
 arch/arm/mach-tegra/board-seaboard.c               |   23 +-
 arch/arm/mach-tegra/board-trimslice-pinmux.c       |  264 +-
 arch/arm/mach-tegra/board-trimslice.c              |   17 +-
 arch/arm/mach-tegra/devices.c                      |    5 +-
 arch/arm/mach-tegra/include/mach/dma.h             |    4 -
 arch/arm/mach-tegra/include/mach/gpio-tegra.h      |    9 -
 arch/arm/mach-tegra/include/mach/pinmux-tegra20.h  |  184 -
 arch/arm/mach-tegra/include/mach/pinmux-tegra30.h  |  320 -
 arch/arm/mach-tegra/include/mach/pinmux.h          |  302 -
 arch/arm/mach-tegra/pinmux-tegra20-tables.c        |  244 -
 arch/arm/mach-tegra/pinmux-tegra30-tables.c        |  376 --
 arch/arm/mach-tegra/pinmux.c                       |  987 ---
 arch/arm/mach-tegra/tegra2_clocks.c                |    6 +
 arch/arm/mach-tegra/usb_phy.c                      |    1 -
 arch/arm/mach-ux500/Kconfig                        |   28 +-
 arch/arm/mach-ux500/Makefile                       |    9 +-
 arch/arm/mach-ux500/board-mop500-msp.c             |  267 +
 arch/arm/mach-ux500/board-mop500-msp.h             |   14 +
 arch/arm/mach-ux500/board-mop500-pins.c            |  733 ++-
 arch/arm/mach-ux500/board-mop500-uib.c             |    2 +-
 arch/arm/mach-ux500/board-mop500.c                 |  130 +-
 arch/arm/mach-ux500/board-mop500.h                 |   10 +-
 arch/arm/mach-ux500/board-u5500-sdi.c              |   74 -
 arch/arm/mach-ux500/board-u5500.c                  |  162 -
 arch/arm/mach-ux500/cache-l2x0.c                   |   18 +-
 arch/arm/mach-ux500/clock.c                        |   20 +-
 arch/arm/mach-ux500/cpu-db5500.c                   |  247 -
 arch/arm/mach-ux500/cpu-db8500.c                   |   43 +-
 arch/arm/mach-ux500/cpu.c                          |   22 +-
 arch/arm/mach-ux500/cpuidle.c                      |  171 +
 arch/arm/mach-ux500/devices-common.h               |   12 +
 arch/arm/mach-ux500/devices-db5500.h               |   99 -
 arch/arm/mach-ux500/devices-db8500.h               |   10 -
 arch/arm/mach-ux500/dma-db5500.c                   |  137 -
 arch/arm/mach-ux500/id.c                           |    9 +-
 arch/arm/mach-ux500/include/mach/db5500-regs.h     |  143 -
 arch/arm/mach-ux500/include/mach/db8500-regs.h     |    6 +
 arch/arm/mach-ux500/include/mach/debug-macro.S     |    4 -
 arch/arm/mach-ux500/include/mach/devices.h         |    1 -
 arch/arm/mach-ux500/include/mach/hardware.h        |    4 +-
 arch/arm/mach-ux500/include/mach/id.h              |   17 +-
 .../arm/mach-ux500/include/mach/irqs-board-u5500.h |   21 -
 arch/arm/mach-ux500/include/mach/irqs-db5500.h     |  113 -
 arch/arm/mach-ux500/include/mach/irqs.h            |    7 +-
 arch/arm/mach-ux500/include/mach/mbox-db5500.h     |   88 -
 arch/arm/mach-ux500/include/mach/msp.h             |   29 +
 arch/arm/mach-ux500/include/mach/setup.h           |    6 -
 arch/arm/mach-ux500/include/mach/uncompress.h      |    7 +-
 arch/arm/mach-ux500/mbox-db5500.c                  |  565 --
 arch/arm/mach-ux500/modem-irq-db5500.c             |  143 -
 arch/arm/mach-ux500/pins-db5500.h                  |  620 --
 arch/arm/mach-ux500/pins-db8500.h                  |   72 +-
 arch/arm/mach-ux500/platsmp.c                      |    8 +-
 arch/arm/mach-ux500/ste-dma40-db5500.h             |  135 -
 arch/arm/mach-ux500/timer.c                        |   37 +-
 arch/arm/mm/cache-tauros2.c                        |   24 +
 arch/arm/mm/proc-mohawk.S                          |   35 +
 arch/arm/plat-mxc/include/mach/iomux-mx51.h        |   48 +-
 arch/arm/plat-mxc/include/mach/iomux-mx53.h        |    4 +-
 arch/arm/plat-nomadik/include/plat/gpio-nomadik.h  |    8 +
 arch/arm/plat-nomadik/include/plat/pincfg.h        |   32 +
 arch/arm/plat-omap/Makefile                        |    3 -
 arch/arm/plat-omap/common.c                        |    1 +
 arch/arm/plat-omap/devices.c                       |    4 +-
 arch/arm/plat-omap/dma.c                           |   13 +-
 arch/arm/plat-omap/dmtimer.c                       |    3 +-
 arch/arm/plat-omap/include/plat/board.h            |    2 +
 arch/arm/plat-omap/include/plat/clkdev_omap.h      |    4 +-
 arch/arm/plat-omap/include/plat/common.h           |    2 +
 arch/arm/plat-omap/include/plat/cpu.h              |    1 +
 arch/arm/plat-omap/include/plat/dma.h              |    1 +
 arch/arm/plat-omap/include/plat/dmtimer.h          |    6 +-
 arch/arm/plat-omap/include/plat/hdq1w.h            |   36 +
 arch/arm/plat-omap/include/plat/mmc.h              |    4 +
 arch/arm/plat-omap/include/plat/omap-serial.h      |    1 -
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |   41 +-
 arch/arm/plat-omap/omap_device.c                   |    2 -
 arch/arm/plat-omap/sram.c                          |    4 +-
 arch/arm/plat-omap/usb.c                           |    8 +-
 arch/arm/plat-orion/gpio.c                         |   27 +-
 arch/arm/plat-orion/include/plat/gpio.h            |    2 +
 arch/arm/plat-samsung/devs.c                       |   18 +-
 .../arm/plat-samsung/include/plat/regs-usb-hsotg.h |  379 --
 arch/arm/plat-samsung/include/plat/sdhci.h         |    7 -
 arch/arm/plat-samsung/platformdata.c               |    2 -
 arch/arm/plat-spear/Kconfig                        |    4 +-
 arch/arm/plat-spear/Makefile                       |    4 +-
 arch/arm/plat-spear/include/plat/debug-macro.S     |    2 +-
 arch/arm/plat-spear/include/plat/hardware.h        |   17 -
 arch/arm/plat-spear/include/plat/padmux.h          |   92 -
 arch/arm/plat-spear/include/plat/pl080.h           |   21 +
 arch/arm/plat-spear/include/plat/uncompress.h      |    2 +-
 arch/arm/plat-spear/padmux.c                       |  164 -
 arch/arm/plat-spear/pl080.c                        |   80 +
 arch/arm/plat-spear/restart.c                      |    2 +-
 arch/arm/plat-spear/time.c                         |   17 +-
 arch/avr32/kernel/Makefile                         |    2 +-
 arch/avr32/kernel/init_task.c                      |   31 -
 arch/blackfin/Kconfig                              |    1 +
 arch/blackfin/Makefile                             |    2 -
 arch/blackfin/kernel/Makefile                      |    2 +-
 arch/blackfin/kernel/init_task.c                   |   32 -
 arch/blackfin/mach-common/smp.c                    |   19 +-
 arch/c6x/include/asm/thread_info.h                 |   17 +-
 arch/c6x/kernel/process.c                          |   16 -
 arch/cris/Kconfig                                  |    1 +
 arch/cris/arch-v32/kernel/smp.c                    |   14 +-
 arch/cris/include/asm/processor.h                  |    5 +-
 arch/cris/include/asm/thread_info.h                |    6 -
 arch/cris/kernel/process.c                         |   28 -
 arch/frv/Makefile                                  |    2 +-
 arch/frv/include/asm/thread_info.h                 |   15 -
 arch/frv/kernel/Makefile                           |    2 +-
 arch/frv/kernel/init_task.c                        |   32 -
 arch/frv/kernel/process.c                          |   15 -
 arch/h8300/kernel/Makefile                         |    2 +-
 arch/h8300/kernel/init_task.c                      |   36 -
 arch/hexagon/Kconfig                               |    3 +-
 arch/hexagon/Makefile                              |    3 +-
 arch/hexagon/include/asm/thread_info.h             |    8 -
 arch/hexagon/kernel/Makefile                       |    2 +-
 arch/hexagon/kernel/init_task.c                    |   54 -
