$ date
Monday 24 December  09:17:41 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (637704c Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux)
$ git merge origin/master
Updating 810a485..637704c
Fast-forward
 Documentation/ABI/testing/sysfs-devices-node       |    7 -
Auto-merging drivers/i2c/busses/i2c-pasemi.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-pasemi.c
Auto-merging drivers/i2c/busses/i2c-omap.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-omap.c
Auto-merging drivers/i2c/busses/i2c-nforce2.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-nforce2.c
Auto-merging drivers/i2c/busses/i2c-mv64xxx.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-mv64xxx.c
Auto-merging drivers/i2c/busses/i2c-mpc.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-mpc.c
Auto-merging drivers/i2c/busses/i2c-intel-mid.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-intel-mid.c
Auto-merging drivers/i2c/busses/i2c-ibm_iic.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-ibm_iic.c
Auto-merging drivers/i2c/busses/i2c-i801.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-i801.c
Auto-merging drivers/i2c/busses/i2c-hydra.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-hydra.c
Auto-merging drivers/i2c/busses/i2c-eg20t.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-eg20t.c
Auto-merging drivers/i2c/busses/i2c-designware-pcidrv.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-designware-pcidrv.c
Auto-merging drivers/i2c/busses/i2c-au1550.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-au1550.c
Auto-merging drivers/i2c/busses/i2c-ali1563.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-ali1563.c
Auto-merging drivers/atm/solos-pci.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/i2c/busses/i2c-ali1563.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-au1550.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-designware-pcidrv.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-eg20t.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-hydra.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-i801.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-ibm_iic.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-intel-mid.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-mpc.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-mv64xxx.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-nforce2.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-omap.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-pasemi.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-piix4.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-powermac.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-pxa-pci.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-sis96x.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-viapro.c'.
Recorded resolution for 'drivers/i2c/busses/i2c-xiic.c'.
Recorded resolution for 'drivers/i2c/busses/scx200_acb.c'.
Recorded resolution for 'drivers/i2c/muxes/i2c-mux-gpio.c'.
[master 01ef934] Merge remote-tracking branch 'driver-core.current/driver-core-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/media/v4l/driver.xml         |    6 +-
 Documentation/PCI/pci-iov-howto.txt                |    6 +-
 Documentation/PCI/pci.txt                          |   20 ---
 Documentation/acpi/enumeration.txt                 |    2 +-
 Documentation/i2c/instantiating-devices            |    2 +-
 Documentation/rpmsg.txt                            |    4 +-
 Documentation/spi/spi-summary                      |    4 +-
 Documentation/video4linux/v4l2-framework.txt       |    3 +-
 Documentation/zh_CN/video4linux/v4l2-framework.txt |    3 +-
 arch/alpha/include/asm/parport.h                   |    4 +-
 arch/alpha/kernel/pci.c                            |   12 +-
 arch/alpha/kernel/smp.c                            |    6 +-
 arch/alpha/kernel/sys_titan.c                      |    2 +-
 arch/arm/common/sa1111.c                           |    5 +-
 arch/arm/common/scoop.c                            |    6 +-
 arch/arm/kernel/bios32.c                           |   18 ++-
 arch/arm/kernel/etm.c                              |    4 +-
 arch/arm/kernel/perf_event_cpu.c                   |   10 +-
 arch/arm/kernel/perf_event_v6.c                    |    4 +-
 arch/arm/kernel/perf_event_v7.c                    |   12 +-
 arch/arm/kernel/perf_event_xscale.c                |    4 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    2 +-
 arch/arm/mach-davinci/cdce949.c                    |    4 +-
 arch/arm/mach-dove/pcie.c                          |    2 +-
 arch/arm/mach-imx/cpufreq.c                        |    2 +-
 arch/arm/mach-imx/mmdc.c                           |    2 +-
 arch/arm/mach-iop13xx/pci.c                        |    2 +-
 arch/arm/mach-kirkwood/pcie.c                      |    2 +-
 arch/arm/mach-ks8695/board-acs5k.c                 |    2 +-
 arch/arm/mach-mmp/sram.c                           |    4 +-
 arch/arm/mach-msm/proc_comm.c                      |    2 +-
 arch/arm/mach-msm/smd.c                            |    2 +-
 arch/arm/mach-mv78xx0/pcie.c                       |    2 +-
 arch/arm/mach-omap1/mailbox.c                      |    6 +-
 arch/arm/mach-omap2/gpmc.c                         |   12 +-
 arch/arm/mach-omap2/mailbox.c                      |    6 +-
 arch/arm/mach-orion5x/pci.c                        |    2 +-
 arch/arm/mach-prima2/pm.c                          |    2 +-
 arch/arm/mach-prima2/rtciobrg.c                    |    2 +-
 arch/arm/mach-pxa/corgi_pm.c                       |    2 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |    4 +-
 arch/arm/mach-pxa/spitz_pm.c                       |    2 +-
 arch/arm/mach-pxa/tosa-bt.c                        |    4 +-
 arch/arm/mach-s3c24xx/h1940-bluetooth.c            |    2 +-
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c            |    6 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    6 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |   68 ++++-----
 arch/arm/mach-sa1100/jornada720_ssp.c              |    2 +-
 arch/arm/mach-sa1100/neponset.c                    |    8 +-
 arch/arm/mach-tegra/pcie.c                         |    6 +-
 arch/arm/mach-tegra/tegra2_emc.c                   |    6 +-
 arch/arm/mach-u300/dummyspichip.c                  |    6 +-
 arch/arm/plat-omap/dma.c                           |    6 +-
 arch/arm/plat-omap/dmtimer.c                       |    6 +-
 arch/arm/plat-pxa/ssp.c                            |    6 +-
 arch/arm/plat-samsung/adc.c                        |    4 +-
 arch/arm64/kernel/perf_event.c                     |    2 +-
 arch/avr32/lib/delay.c                             |    2 +-
 arch/blackfin/mach-common/dpmc.c                   |    6 +-
 arch/cris/arch-v32/drivers/pci/bios.c              |    2 +-
 arch/cris/arch-v32/kernel/smp.c                    |    2 +-
 arch/frv/kernel/setup.c                            |    2 +-
 arch/frv/mb93090-mb00/pci-vdk.c                    |    6 +-
 arch/ia64/include/asm/acpi.h                       |    2 +-
 arch/ia64/include/asm/iosapic.h                    |   11 +-
 arch/ia64/include/asm/parport.h                    |    5 +-
 arch/ia64/include/asm/smp.h                        |    2 +-
 arch/ia64/kernel/acpi.c                            |    6 +-
 arch/ia64/kernel/iosapic.c                         |   19 +--
 arch/ia64/kernel/smpboot.c                         |   11 +-
 arch/ia64/kernel/time.c                            |    3 +-
 arch/ia64/mm/init.c                                |    5 +-
 arch/ia64/mm/tlb.c                                 |    3 +-
 arch/ia64/pci/fixup.c                              |    2 +-
 arch/ia64/pci/pci.c                                |   31 ++--
 arch/ia64/sn/kernel/io_common.c                    |    3 +-
 arch/ia64/sn/kernel/sn2/sn_hwperf.c                |    2 +-
 arch/ia64/xen/irq_xen.c                            |    5 +-
 arch/m32r/kernel/smpboot.c                         |    2 +-
 arch/m68k/emu/nfeth.c                              |    2 +-
 arch/m68k/include/asm/parport.h                    |    4 +-
 arch/m68k/kernel/pcibios.c                         |    4 +-
 arch/microblaze/pci/pci-common.c                   |   28 ++--
 arch/mips/cavium-octeon/serial.c                   |    2 +-
 arch/mips/include/asm/pci.h                        |    4 +-
 arch/mips/kernel/smp.c                             |    2 +-
 arch/mips/lantiq/xway/dma.c                        |    2 +-
 arch/mips/lantiq/xway/gptu.c                       |    2 +-
 arch/mips/lantiq/xway/xrx200_phy_fw.c              |    2 +-
 arch/mips/mti-sead3/sead3-i2c-drv.c                |    6 +-
 arch/mips/mti-sead3/sead3-pic32-i2c-drv.c          |    8 +-
 arch/mips/pci/fixup-cobalt.c                       |    8 +-
 arch/mips/pci/fixup-emma2rh.c                      |    4 +-
 arch/mips/pci/fixup-fuloong2e.c                    |   12 +-
 arch/mips/pci/fixup-lemote2f.c                     |   12 +-
 arch/mips/pci/fixup-malta.c                        |   10 +-
 arch/mips/pci/fixup-rc32434.c                      |    6 +-
 arch/mips/pci/fixup-sb1250.c                       |    6 +-
 arch/mips/pci/ops-bcm63xx.c                        |    2 +-
 arch/mips/pci/ops-tx4927.c                         |    6 +-
 arch/mips/pci/pci-alchemy.c                        |    2 +-
 arch/mips/pci/pci-ip27.c                           |    4 +-
 arch/mips/pci/pci-lantiq.c                         |    4 +-
 arch/mips/pci/pci.c                                |    9 +-
 arch/mips/sni/setup.c                              |    2 +-
 arch/mips/txx9/generic/pci.c                       |   11 +-
 arch/mn10300/kernel/smp.c                          |    4 +-
 arch/mn10300/unit-asb2305/pci.c                    |    6 +-
 arch/openrisc/lib/delay.c                          |    2 +-
 arch/parisc/include/asm/parport.h                  |    2 +-
 arch/parisc/kernel/hardware.c                      |    7 +-
 arch/powerpc/include/asm/eeh.h                     |    6 +-
 arch/powerpc/include/asm/io-workarounds.h          |    4 +-
 arch/powerpc/include/asm/parport.h                 |    2 +-
 arch/powerpc/include/asm/smp.h                     |    4 +-
 arch/powerpc/include/asm/vio.h                     |    2 +-
 arch/powerpc/kernel/io-workarounds.c               |    9 +-
 arch/powerpc/kernel/isa-bridge.c                   |   12 +-
 arch/powerpc/kernel/of_platform.c                  |    2 +-
 arch/powerpc/kernel/pci-common.c                   |   28 ++--
 arch/powerpc/kernel/pci_32.c                       |    2 +-
 arch/powerpc/kernel/pci_64.c                       |    6 +-
 arch/powerpc/kernel/pci_dn.c                       |    4 +-
 arch/powerpc/kernel/pci_of_scan.c                  |   12 +-
 arch/powerpc/kernel/rtas_pci.c                     |    4 +-
 arch/powerpc/kernel/smp-tbsync.c                   |    8 +-
 arch/powerpc/kernel/smp.c                          |    8 +-
 arch/powerpc/kernel/vio.c                          |    4 +-
 arch/powerpc/mm/tlb_hash64.c                       |    4 -
 arch/powerpc/platforms/44x/currituck.c             |    2 +-
 arch/powerpc/platforms/44x/virtex_ml510.c          |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    6 +-
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |    8 +-
 arch/powerpc/platforms/82xx/ep8248e.c              |    2 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |    9 +-
 arch/powerpc/platforms/85xx/corenet_ds.c           |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |    2 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |    2 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |    2 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c           |    2 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c           |    2 +-
 arch/powerpc/platforms/cell/setup.c                |    2 +-
 arch/powerpc/platforms/cell/smp.c                  |    6 +-
 arch/powerpc/platforms/chrp/pci.c                  |    2 +-
 arch/powerpc/platforms/chrp/smp.c                  |    4 +-
 arch/powerpc/platforms/fsl_uli1575.c               |   20 +--
 arch/powerpc/platforms/maple/pci.c                 |    4 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |    2 +-
 arch/powerpc/platforms/pasemi/pasemi.h             |    4 +-
 arch/powerpc/platforms/pasemi/setup.c              |    4 +-
 arch/powerpc/platforms/powermac/pci.c              |    6 +-
 arch/powerpc/platforms/powermac/smp.c              |    8 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   48 +++----
 arch/powerpc/platforms/powernv/pci-p5ioc2.c        |    4 +-
 arch/powerpc/platforms/powernv/pci.c               |   11 +-
 arch/powerpc/platforms/powernv/smp.c               |    2 +-
 arch/powerpc/platforms/ps3/repository.c            |    2 +-
 arch/powerpc/platforms/pseries/eeh_dev.c           |    4 +-
 arch/powerpc/platforms/pseries/eeh_pe.c            |    2 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    2 +-
 arch/powerpc/platforms/pseries/smp.c               |    6 +-
 arch/powerpc/platforms/wsp/scom_smp.c              |    3 +-
 arch/powerpc/platforms/wsp/smp.c                   |    4 +-
 arch/powerpc/platforms/wsp/wsp.h                   |    2 +-
 arch/powerpc/platforms/wsp/wsp_pci.c               |    2 +-
 arch/powerpc/sysdev/bestcomm/bestcomm.c            |    7 +-
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |    6 +-
 arch/powerpc/sysdev/fsl_ifc.c                      |    4 +-
 arch/powerpc/sysdev/fsl_lbc.c                      |    6 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    7 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    4 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    2 +-
 arch/powerpc/sysdev/mpic.c                         |    2 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |    2 +-
 arch/powerpc/sysdev/mv64x60_pci.c                  |    2 +-
 arch/powerpc/sysdev/ppc4xx_msi.c                   |    2 +-
 arch/s390/kernel/smp.c                             |    7 +-
 arch/s390/pci/pci.c                                |    2 +-
 arch/score/mm/cache.c                              |    2 +-
 arch/sh/drivers/pci/fixups-dreamcast.c             |    2 +-
