$ date
Monday 28 May  10:04:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus
Merging origin/master (1e2aec8 Merge branch 'generic-string-functions')
$ git merge origin/master
Updating fb827ec..1e2aec8
Fast-forward
 Documentation/ABI/testing/sysfs-driver-wacom       |   15 +-
 arch/arm/mach-sa1100/nanoengine.c                  |    1 +
 arch/arm/mach-sa1100/pleb.c                        |    1 +
 arch/arm/mach-sa1100/pm.c                          |    4 +-
 arch/arm/mach-sa1100/shannon.c                     |    1 +
 arch/arm/mach-sa1100/simpad.c                      |    1 +
 arch/arm/mach-shmobile/Makefile                    |    2 +-
 arch/arm/mach-shmobile/board-ag5evm.c              |    1 +
 arch/arm/mach-shmobile/board-ap4evb.c              |    1 +
 arch/arm/mach-shmobile/board-bonito.c              |    1 +
 arch/arm/mach-shmobile/board-g3evm.c               |    1 +
 arch/arm/mach-shmobile/board-g4evm.c               |    1 +
 arch/arm/mach-shmobile/board-kota2.c               |    1 +
 arch/arm/mach-shmobile/board-mackerel.c            |    1 +
 arch/arm/mach-shmobile/board-marzen.c              |    1 +
 arch/arm/mach-shmobile/common.c                    |   24 +
 arch/arm/mach-shmobile/cpuidle.c                   |    3 +-
 arch/arm/mach-shmobile/include/mach/common.h       |   14 +
 arch/arm/mach-shmobile/suspend.c                   |    3 +-
 arch/arm/mach-spear13xx/Kconfig                    |   20 +
 arch/arm/mach-spear13xx/Makefile                   |   10 +
 arch/arm/mach-spear13xx/Makefile.boot              |    6 +
 arch/arm/mach-spear13xx/headsmp.S                  |   47 +
 arch/arm/mach-spear13xx/hotplug.c                  |  119 +
 arch/arm/mach-spear13xx/include/mach/debug-macro.S |   14 +
 arch/arm/mach-spear13xx/include/mach/dma.h         |  128 +
 arch/arm/mach-spear13xx/include/mach/generic.h     |   49 +
 arch/arm/mach-spear13xx/include/mach/gpio.h        |   19 +
 arch/arm/mach-spear13xx/include/mach/hardware.h    |    1 +
 arch/arm/mach-spear13xx/include/mach/irqs.h        |   20 +
 arch/arm/mach-spear13xx/include/mach/spear.h       |   62 +
 arch/arm/mach-spear13xx/include/mach/timex.h       |   19 +
 arch/arm/mach-spear13xx/include/mach/uncompress.h  |   19 +
 arch/arm/mach-spear13xx/platsmp.c                  |  127 +
 arch/arm/mach-spear13xx/spear1310.c                |   88 +
 arch/arm/mach-spear13xx/spear1340.c                |  192 +
 arch/arm/mach-spear13xx/spear13xx.c                |  197 +
 arch/arm/mach-spear3xx/Makefile                    |    2 +-
 arch/arm/mach-spear3xx/clock.c                     |  892 --
 arch/arm/mach-spear3xx/include/mach/generic.h      |   21 +-
 arch/arm/mach-spear3xx/include/mach/irqs.h         |    1 -
 arch/arm/mach-spear3xx/include/mach/misc_regs.h    |    2 +
 arch/arm/mach-spear3xx/include/mach/spear.h        |   14 +-
 arch/arm/mach-spear3xx/spear300.c                  |    1 -
 arch/arm/mach-spear3xx/spear310.c                  |    1 -
 arch/arm/mach-spear3xx/spear320.c                  |   12 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |    4 +-
 arch/arm/mach-spear6xx/Makefile                    |    2 +-
 arch/arm/mach-spear6xx/clock.c                     |  789 --
 arch/arm/mach-spear6xx/include/mach/generic.h      |    2 +-
 arch/arm/mach-spear6xx/include/mach/irqs.h         |    3 -
 arch/arm/mach-spear6xx/include/mach/misc_regs.h    |    2 +
 arch/arm/mach-spear6xx/include/mach/spear.h        |    1 -
 arch/arm/mach-spear6xx/spear6xx.c                  |    7 +-
 arch/arm/mach-tegra/Kconfig                        |   37 +-
 arch/arm/mach-tegra/board-dt-tegra20.c             |    1 +
 arch/arm/mach-tegra/board-dt-tegra30.c             |   11 +
 arch/arm/mach-tegra/board-harmony.c                |    1 +
 arch/arm/mach-tegra/board-paz00.c                  |    4 +-
 arch/arm/mach-tegra/board-seaboard.c               |    3 +
 arch/arm/mach-tegra/board-trimslice.c              |    3 +
 arch/arm/mach-tegra/board.h                        |   14 +
 arch/arm/mach-tegra/clock.c                        |    3 +-
 arch/arm/mach-tegra/common.c                       |   28 +-
 arch/arm/mach-tegra/devices.c                      |    5 +-
 arch/arm/mach-tegra/devices.h                      |    4 +
 arch/arm/mach-tegra/include/mach/tegra-ahb.h       |   19 +
 arch/arm/mach-tegra/include/mach/uncompress.h      |  176 +-
 arch/arm/mach-tegra/include/mach/usb_phy.h         |    4 +-
 arch/arm/mach-tegra/powergate.c                    |    4 +-
 arch/arm/mach-tegra/tegra2_clocks.c                |    4 +
 arch/arm/mach-tegra/tegra30_clocks.c               |    9 +
 arch/arm/mach-tegra/usb_phy.c                      |   15 +-
 arch/arm/mach-ux500/board-mop500.c                 |    4 +
 arch/arm/mach-ux500/clock.c                        |    6 +-
 arch/arm/mach-ux500/clock.h                        |   12 +
 arch/arm/mach-ux500/cpu.c                          |    6 +
 arch/arm/mach-ux500/include/mach/setup.h           |    1 +
 arch/arm/mm/dma-mapping.c                          | 1348 ++-
 arch/arm/mm/init.c                                 |   23 +-
 arch/arm/mm/mm.h                                   |    3 +
 arch/arm/mm/mmu.c                                  |   31 +-
 arch/arm/mm/vmregion.h                             |    2 +-
 arch/arm/plat-mxc/clock.c                          |   11 +
 arch/arm/plat-mxc/include/mach/clock.h             |    4 +
 arch/arm/plat-mxc/include/mach/common.h            |    7 +
 arch/arm/plat-mxc/include/mach/debug-macro.S       |    2 +
 arch/arm/plat-mxc/include/mach/mx2_cam.h           |    2 -
 arch/arm/plat-mxc/include/mach/mx6q.h              |    2 +
 arch/arm/plat-mxc/time.c                           |   14 +
 arch/arm/plat-omap/counter_32k.c                   |   93 +-
 arch/arm/plat-omap/devices.c                       |  122 -
 arch/arm/plat-omap/dma.c                           |    4 +-
 arch/arm/plat-omap/dmtimer.c                       |    2 -
 arch/arm/plat-omap/include/plat/common.h           |    2 +-
 arch/arm/plat-omap/include/plat/cpu.h              |    8 +
 arch/arm/plat-omap/include/plat/dma.h              |    5 +
 arch/arm/plat-omap/include/plat/dmtimer.h          |    1 -
 arch/arm/plat-omap/include/plat/gpio.h             |    3 +-
 arch/arm/plat-omap/include/plat/mmc.h              |    9 -
 arch/arm/plat-orion/common.c                       |  104 +-
 arch/arm/plat-orion/include/plat/common.h          |   34 +-
 arch/arm/plat-orion/include/plat/orion_wdt.h       |   18 -
 arch/arm/plat-orion/pcie.c                         |    4 +-
 arch/arm/plat-pxa/include/plat/pxa27x_keypad.h     |    4 +
 arch/arm/plat-s3c24xx/Makefile                     |    6 -
 arch/arm/plat-s3c24xx/clock.c                      |   59 -
 arch/arm/plat-s3c24xx/dev-uart.c                   |  100 -
 arch/arm/plat-s5p/Kconfig                          |  140 -
 arch/arm/plat-s5p/Makefile                         |   28 -
 arch/arm/plat-s5p/sysmmu.c                         |  313 -
 arch/arm/plat-samsung/Kconfig                      |  142 +-
 arch/arm/plat-samsung/Makefile                     |   13 +
 arch/arm/plat-samsung/include/plat/cpu.h           |    2 +-
 arch/arm/plat-samsung/include/plat/devs.h          |    3 +-
 arch/arm/plat-samsung/include/plat/dma-pl330.h     |    1 +
 arch/arm/plat-samsung/include/plat/s5p-clock.h     |    4 +
 arch/arm/plat-samsung/include/plat/sysmmu.h        |   95 -
 .../{plat-s5p/clock.c => plat-samsung/s5p-clock.c} |   33 +-
 .../dev-mfc.c => plat-samsung/s5p-dev-mfc.c}       |    4 +-
 .../dev-uart.c => plat-samsung/s5p-dev-uart.c}     |   78 +-
 .../irq-eint.c => plat-samsung/s5p-irq-eint.c}     |    3 +-
 .../s5p-irq-gpioint.c}                             |    3 +-
 .../irq-pm.c => plat-samsung/s5p-irq-pm.c}         |    3 +-
 .../arm/{plat-s5p/irq.c => plat-samsung/s5p-irq.c} |    3 +-
 arch/arm/{plat-s5p/pm.c => plat-samsung/s5p-pm.c}  |    3 +-
 .../{plat-s5p/sleep.S => plat-samsung/s5p-sleep.S} |    3 +-
 arch/arm/{plat-s5p => plat-samsung}/s5p-time.c     |    3 +-
 .../arm/{plat-s5p => plat-samsung}/setup-mipiphy.c |    0
 arch/arm/plat-spear/Kconfig                        |   12 +
 arch/arm/plat-spear/Makefile                       |    5 +-
 arch/arm/plat-spear/clock.c                        | 1005 --
 arch/arm/plat-spear/include/plat/clock.h           |  249 -
 arch/arm/plat-spear/restart.c                      |    5 +
 arch/arm/plat-spear/time.c                         |   39 +-
 arch/avr32/Kconfig                                 |    7 +-
 arch/avr32/include/asm/kvm_para.h                  |    1 +
 arch/avr32/include/asm/signal.h                    |    7 -
 arch/avr32/kernel/signal.c                         |   30 +-
 arch/blackfin/Kconfig                              |   11 +-
 arch/blackfin/include/asm/kvm_para.h               |    1 +
 arch/blackfin/kernel/signal.c                      |   21 +-
 arch/c6x/Kconfig                                   |    8 +-
 arch/c6x/include/asm/kvm_para.h                    |    1 +
 arch/c6x/kernel/signal.c                           |    3 +
 arch/cris/Kconfig                                  |    7 +-
 arch/cris/arch-v10/drivers/ds1302.c                |  515 -
 arch/cris/arch-v10/drivers/pcf8563.c               |  380 -
 arch/cris/arch-v10/kernel/fasttimer.c              |    2 -
 arch/cris/arch-v10/kernel/kgdb.c                   |    2 +-
 arch/cris/arch-v10/kernel/signal.c                 |   50 +-
 arch/cris/arch-v10/kernel/time.c                   |    9 -
 arch/cris/arch-v10/lib/Makefile                    |    3 -
 arch/cris/arch-v32/drivers/cryptocop.c             |    6 +-
 arch/cris/arch-v32/kernel/ptrace.c                 |    2 -
 arch/cris/arch-v32/kernel/signal.c                 |   66 +-
 arch/cris/arch-v32/kernel/time.c                   |    7 -
 arch/cris/include/arch-v32/arch/cache.h            |    2 +-
 arch/cris/include/asm/Kbuild                       |    1 -
 arch/cris/include/asm/posix_types.h                |    2 +
 arch/cris/include/asm/rtc.h                        |  107 -
 arch/cris/kernel/time.c                            |   76 +-
 arch/cris/kernel/vmlinux.lds.S                     |    1 +
 arch/cris/mm/fault.c                               |   31 +-
 arch/frv/include/asm/kvm_para.h                    |    1 +
 arch/frv/kernel/signal.c                           |   47 +-
 arch/h8300/Kconfig.cpu                             |    2 -
 arch/h8300/include/asm/kvm_para.h                  |    1 +
 arch/h8300/include/asm/unistd.h                    |    1 +
 arch/h8300/kernel/signal.c                         |  122 +-
 arch/h8300/kernel/syscalls.S                       |    6 -
 arch/hexagon/Kconfig                               |   16 +-
 arch/hexagon/include/asm/kvm_para.h                |    1 +
 arch/hexagon/kernel/signal.c                       |    4 +
 arch/ia64/Kconfig                                  |    9 +-
 arch/ia64/include/asm/gpio.h                       |   59 +-
 arch/ia64/include/asm/kvm_host.h                   |    3 +
 arch/ia64/include/asm/kvm_para.h                   |    5 +
 arch/ia64/kernel/signal.c                          |   15 +-
 arch/ia64/kvm/kvm-ia64.c                           |   30 +-
 arch/m32r/Kconfig                                  |    4 +-
 arch/m32r/include/asm/signal.h                     |    7 -
 arch/m32r/kernel/signal.c                          |   12 +-
 arch/m68k/Kconfig                                  |   11 +-
 arch/m68k/Kconfig.cpu                              |    1 +
 arch/m68k/include/asm/kvm_para.h                   |    1 +
 arch/m68k/include/asm/thread_info.h                |    1 +
 arch/m68k/kernel/entry_mm.S                        |    6 +-
 arch/m68k/kernel/signal.c                          |   41 +-
 arch/m68k/platform/68328/entry.S                   |    2 +-
 arch/m68k/platform/68360/entry.S                   |    2 +-
 arch/m68k/platform/coldfire/entry.S                |    2 +-
 arch/microblaze/Kconfig                            |    9 +-
 arch/microblaze/include/asm/gpio.h                 |   57 +-
 arch/microblaze/include/asm/kvm_para.h             |    1 +
 arch/microblaze/kernel/entry-nommu.S               |   20 +-
 arch/microblaze/kernel/entry.S                     |   30 +-
 arch/microblaze/kernel/signal.c                    |   85 +-
 arch/mips/Kconfig                                  |   16 +-
 arch/mips/bcm47xx/setup.c                          |   15 +-
 arch/mips/bcm47xx/sprom.c                          |   28 +-
 arch/mips/include/asm/kvm_para.h                   |    1 +
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |    9 +
 arch/mips/kernel/signal.c                          |   20 +-
 arch/mips/kernel/signal32.c                        |   20 +-
 arch/mips/kernel/signal_n32.c                      |   10 +-
 arch/mn10300/Kconfig                               |    8 +-
 arch/mn10300/include/asm/kvm_para.h                |    1 +
 arch/mn10300/kernel/signal.c                       |   35 +-
 arch/openrisc/Kconfig                              |    6 +-
 arch/openrisc/include/asm/Kbuild                   |    1 +
 arch/openrisc/include/asm/gpio.h                   |   69 +-
 arch/openrisc/include/asm/kvm_para.h               |    1 +
 arch/openrisc/include/asm/uaccess.h                |   10 +-
 arch/openrisc/lib/string.S                         |   52 -
 arch/parisc/hpux/fs.c                              |    4 +-
 arch/parisc/include/asm/kvm_para.h                 |    1 +
 arch/parisc/kernel/signal.c                        |   15 +-
 arch/powerpc/Kconfig                               |   13 +-
 arch/powerpc/boot/dts/mpc8569mds.dts               |    1 +
 arch/powerpc/include/asm/cputable.h                |   23 +-
 arch/powerpc/include/asm/dbell.h                   |    3 +
 arch/powerpc/include/asm/gpio.h                    |   57 +-
 arch/powerpc/include/asm/hvcall.h                  |   10 +
 arch/powerpc/include/asm/hw_irq.h                  |    1 +
 arch/powerpc/include/asm/kvm.h                     |    1 +
 arch/powerpc/include/asm/kvm_asm.h                 |   18 +
 arch/powerpc/include/asm/kvm_book3s.h              |    3 +
 arch/powerpc/include/asm/kvm_book3s_asm.h          |    8 +
 arch/powerpc/include/asm/kvm_booke.h               |    3 +
 arch/powerpc/include/asm/kvm_booke_hv_asm.h        |   49 +
 arch/powerpc/include/asm/kvm_e500.h                |   96 -
 arch/powerpc/include/asm/kvm_host.h                |   60 +-
 arch/powerpc/include/asm/kvm_para.h                |    5 +
 arch/powerpc/include/asm/kvm_ppc.h                 |   20 +-
 arch/powerpc/include/asm/mmu-book3e.h              |    6 +
 arch/powerpc/include/asm/processor.h               |    3 +
 arch/powerpc/include/asm/reg.h                     |    2 +
 arch/powerpc/include/asm/reg_booke.h               |   34 +
 arch/powerpc/include/asm/switch_to.h               |    1 +
 arch/powerpc/include/asm/time.h                    |    1 +
 arch/powerpc/kernel/asm-offsets.c                  |   19 +-
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |    1 +
 arch/powerpc/kernel/exceptions-64s.S               |   12 +-
 arch/powerpc/kernel/head_44x.S                     |   23 +-
 arch/powerpc/kernel/head_booke.h                   |   69 +-
 arch/powerpc/kernel/head_fsl_booke.S               |   98 +-
 arch/powerpc/kernel/idle_power7.S                  |    7 +
 arch/powerpc/kernel/ppc_ksyms.c                    |    4 +
 arch/powerpc/kernel/signal_32.c                    |   17 +-
 arch/powerpc/kernel/time.c                         |    3 +-
 arch/powerpc/kvm/44x.c                             |   12 +
 arch/powerpc/kvm/44x_emulate.c                     |   51 +-
 arch/powerpc/kvm/Kconfig                           |   28 +-
 arch/powerpc/kvm/Makefile                          |   17 +-
 arch/powerpc/kvm/book3s.c                          |    7 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   31 +-
 arch/powerpc/kvm/book3s_64_slb.S                   |    2 -
 arch/powerpc/kvm/book3s_64_vio.c                   |  150 +
 arch/powerpc/kvm/book3s_64_vio_hv.c                |    3 +
 arch/powerpc/kvm/book3s_emulate.c                  |  106 +-
 arch/powerpc/kvm/book3s_hv.c                       |  467 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |    9 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  185 +-
 arch/powerpc/kvm/book3s_pr.c                       |   59 +
 arch/powerpc/kvm/book3s_pr_papr.c                  |  101 +-
 arch/powerpc/kvm/book3s_segment.S                  |   13 +-
 arch/powerpc/kvm/booke.c                           |  471 +-
 arch/powerpc/kvm/booke.h                           |   62 +-
 arch/powerpc/kvm/booke_emulate.c                   |  118 +-
 arch/powerpc/kvm/booke_interrupts.S                |    8 +-
 arch/powerpc/kvm/bookehv_interrupts.S              |  597 ++
 arch/powerpc/kvm/e500.c                            |  372 +-
 arch/powerpc/kvm/e500.h                            |  306 +
 arch/powerpc/kvm/e500_emulate.c                    |  210 +-
 arch/powerpc/kvm/e500_tlb.c                        |  666 +-
 arch/powerpc/kvm/e500_tlb.h                        |  174 -
 arch/powerpc/kvm/e500mc.c                          |  342 +
 arch/powerpc/kvm/emulate.c                         |  197 +-
 arch/powerpc/kvm/powerpc.c                         |   94 +-
 arch/powerpc/kvm/timing.h                          |    6 +
 arch/s390/Kconfig                                  |   14 +-
 arch/s390/include/asm/kvm.h                        |    5 +
 arch/s390/include/asm/kvm_host.h                   |    1 +
 arch/s390/include/asm/kvm_para.h                   |    5 +
 arch/s390/include/asm/sclp.h                       |    1 +
 arch/s390/kernel/compat_linux.c                    |   18 +-
